✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_11.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/den312d/128_agents
Loaded instance from 'test_data/icaps_test/den312d/128_agents/test_11.txt': 128 agents, grid size (81, 65).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (81, 65), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.56s) ---
  Padded Agent 1: 11 → 126
  Padded Agent 2: 112 → 126
  Padded Agent 3: 29 → 126
  Padded Agent 4: 50 → 126
  Padded Agent 5: 21 → 126
  Padded Agent 6: 1 → 126
  Padded Agent 7: 51 → 126
  Padded Agent 8: 75 → 126
  Padded Agent 9: 81 → 126
  Padded Agent 10: 31 → 126
  Padded Agent 11: 73 → 126
  Padded Agent 12: 15 → 126
  Padded Agent 13: 25 → 126
  Padded Agent 14: 73 → 126
  Padded Agent 15: 40 → 126
  Padded Agent 16: 81 → 126
  Padded Agent 17: 13 → 126
  Padded Agent 18: 44 → 126
  Padded Agent 19: 79 → 126
  Padded Agent 20: 93 → 126
  Padded Agent 21: 7 → 126
  Padded Agent 22: 71 → 126
  Padded Agent 23: 93 → 126
  Padded Agent 24: 22 → 126
  Padded Agent 25: 43 → 126
  Padded Agent 26: 104 → 126
  Padded Agent 27: 37 → 126
  Padded Agent 28: 17 → 126
  Padded Agent 29: 123 → 126
  Padded Agent 30: 8 → 126
  Padded Agent 31: 92 → 126
  Padded Agent 32: 107 → 126
  Padded Agent 33: 76 → 126
  Padded Agent 35: 42 → 126
  Padded Agent 36: 47 → 126
  Padded Agent 37: 54 → 126
  Padded Agent 38: 50 → 126
  Padded Agent 39: 80 → 126
  Padded Agent 40: 124 → 126
  Padded Agent 41: 99 → 126
  Padded Agent 42: 52 → 126
  Padded Agent 43: 98 → 126
  Padded Agent 44: 39 → 126
  Padded Agent 45: 122 → 126
  Padded Agent 46: 19 → 126
  Padded Agent 47: 63 → 126
  Padded Agent 48: 95 → 126
  Padded Agent 49: 50 → 126
  Padded Agent 50: 112 → 126
  Padded Agent 51: 78 → 126
  Padded Agent 52: 21 → 126
  Padded Agent 53: 71 → 126
  Padded Agent 54: 122 → 126
  Padded Agent 55: 64 → 126
  Padded Agent 56: 67 → 126
  Padded Agent 57: 94 → 126
  Padded Agent 58: 40 → 126
  Padded Agent 59: 65 → 126
  Padded Agent 60: 7 → 126
  Padded Agent 61: 63 → 126
  Padded Agent 62: 96 → 126
  Padded Agent 63: 75 → 126
  Padded Agent 64: 28 → 126
  Padded Agent 65: 59 → 126
  Padded Agent 66: 112 → 126
  Padded Agent 67: 79 → 126
  Padded Agent 68: 57 → 126
  Padded Agent 69: 13 → 126
  Padded Agent 70: 76 → 126
  Padded Agent 71: 31 → 126
  Padded Agent 72: 2 → 126
  Padded Agent 73: 37 → 126
  Padded Agent 74: 38 → 126
  Padded Agent 75: 33 → 126
  Padded Agent 76: 29 → 126
  Padded Agent 77: 67 → 126
  Padded Agent 78: 60 → 126
  Padded Agent 79: 20 → 126
  Padded Agent 80: 22 → 126
  Padded Agent 81: 96 → 126
  Padded Agent 82: 78 → 126
  Padded Agent 83: 34 → 126
  Padded Agent 84: 43 → 126
  Padded Agent 85: 61 → 126
  Padded Agent 86: 121 → 126
  Padded Agent 87: 98 → 126
  Padded Agent 88: 37 → 126
  Padded Agent 89: 29 → 126
  Padded Agent 90: 107 → 126
  Padded Agent 92: 109 → 126
  Padded Agent 93: 41 → 126
  Padded Agent 94: 19 → 126
  Padded Agent 95: 122 → 126
  Padded Agent 96: 4 → 126
  Padded Agent 97: 44 → 126
  Padded Agent 98: 34 → 126
  Padded Agent 99: 5 → 126
  Padded Agent 100: 10 → 126
  Padded Agent 101: 102 → 126
  Padded Agent 102: 90 → 126
  Padded Agent 103: 88 → 126
  Padded Agent 104: 106 → 126
  Padded Agent 105: 37 → 126
  Padded Agent 106: 76 → 126
  Padded Agent 107: 32 → 126
  Padded Agent 108: 96 → 126
  Padded Agent 109: 2 → 126
  Padded Agent 110: 71 → 126
  Padded Agent 111: 102 → 126
  Padded Agent 112: 54 → 126
  Padded Agent 113: 80 → 126
  Padded Agent 114: 4 → 126
  Padded Agent 115: 62 → 126
  Padded Agent 116: 78 → 126
  Padded Agent 117: 8 → 126
  Padded Agent 118: 35 → 126
  Padded Agent 119: 104 → 126
  Padded Agent 120: 20 → 126
  Padded Agent 121: 67 → 126
  Padded Agent 122: 6 → 126
  Padded Agent 123: 83 → 126
  Padded Agent 124: 83 → 126
  Padded Agent 125: 113 → 126
  Padded Agent 126: 115 → 126
  Padded Agent 127: 80 → 126
  Padded Agent 128: 50 → 126
Detected 1533 collisions

  Collision: T=1, Type=edge, Cell=((19, 19), (20, 19)), Agents=[13, 18], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 13 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 13
      Candidate Agent 13: 1532 remaining collisions
    → Agent 18 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 18
      Candidate Agent 18: 1532 remaining collisions
    → Selected best candidate Agent 13 with 1532 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 13 with window ±5

--- Pass 2/10000 (Elapsed: 8.46s) ---
  Padded Agent 13: 27 → 126
Detected 1532 collisions

  Collision: T=2, Type=vertex, Cell=(12, 38), Agents=[102, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (12, 38)
    ✓ [C++] Found yield-on-goal plan via parking (12, 37)
      Spliced plan: 1 prefix + 2 yield + 125 suffix = 128 total actions
    ✓ Agent 109 yielded to parking cell (12, 37)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 3/10000 (Elapsed: 12.27s) ---
Detected 1532 collisions

  Collision: T=3, Type=vertex, Cell=(68, 14), Agents=[90, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 90 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 15) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 124 suffix = 129 total actions

--- Pass 4/10000 (Elapsed: 14.94s) ---
Detected 1440 collisions

  Collision: T=3, Type=vertex, Cell=(13, 38), Agents=[102, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 102 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 102 failed both yield approaches
    Trying Agent 109 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 37) with 2 wait steps
      Spliced plan: 2 prefix + 4 yield + 126 suffix = 132 total actions

--- Pass 5/10000 (Elapsed: 17.51s) ---
Detected 1439 collisions

  Collision: T=4, Type=vertex, Cell=(42, 48), Agents=[57, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 65 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 47) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 123 suffix = 128 total actions

--- Pass 6/10000 (Elapsed: 20.25s) ---
Detected 1395 collisions

  Collision: T=5, Type=vertex, Cell=(62, 17), Agents=[28, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 59 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 16) with 1 wait steps
