✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_06.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/den312d/128_agents
Loaded instance from 'test_data/icaps_test/den312d/128_agents/test_06.txt': 128 agents, grid size (81, 65).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (81, 65), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.53s) ---
  Padded Agent 1: 39 → 131
  Padded Agent 2: 46 → 131
  Padded Agent 3: 58 → 131
  Padded Agent 4: 30 → 131
  Padded Agent 5: 3 → 131
  Padded Agent 6: 48 → 131
  Padded Agent 7: 43 → 131
  Padded Agent 8: 123 → 131
  Padded Agent 9: 49 → 131
  Padded Agent 10: 113 → 131
  Padded Agent 11: 49 → 131
  Padded Agent 12: 21 → 131
  Padded Agent 13: 56 → 131
  Padded Agent 14: 82 → 131
  Padded Agent 15: 29 → 131
  Padded Agent 16: 21 → 131
  Padded Agent 17: 70 → 131
  Padded Agent 18: 105 → 131
  Padded Agent 19: 54 → 131
  Padded Agent 20: 54 → 131
  Padded Agent 21: 60 → 131
  Padded Agent 22: 42 → 131
  Padded Agent 23: 59 → 131
  Padded Agent 24: 35 → 131
  Padded Agent 25: 120 → 131
  Padded Agent 26: 69 → 131
  Padded Agent 27: 57 → 131
  Padded Agent 28: 94 → 131
  Padded Agent 29: 111 → 131
  Padded Agent 30: 70 → 131
  Padded Agent 31: 62 → 131
  Padded Agent 32: 84 → 131
  Padded Agent 33: 102 → 131
  Padded Agent 34: 115 → 131
  Padded Agent 35: 16 → 131
  Padded Agent 36: 56 → 131
  Padded Agent 37: 68 → 131
  Padded Agent 38: 25 → 131
  Padded Agent 39: 14 → 131
  Padded Agent 40: 29 → 131
  Padded Agent 41: 84 → 131
  Padded Agent 42: 24 → 131
  Padded Agent 43: 19 → 131
  Padded Agent 44: 105 → 131
  Padded Agent 45: 4 → 131
  Padded Agent 46: 75 → 131
  Padded Agent 47: 67 → 131
  Padded Agent 48: 106 → 131
  Padded Agent 49: 32 → 131
  Padded Agent 50: 71 → 131
  Padded Agent 51: 63 → 131
  Padded Agent 52: 97 → 131
  Padded Agent 53: 14 → 131
  Padded Agent 54: 70 → 131
  Padded Agent 55: 86 → 131
  Padded Agent 56: 60 → 131
  Padded Agent 57: 31 → 131
  Padded Agent 58: 88 → 131
  Padded Agent 59: 101 → 131
  Padded Agent 60: 97 → 131
  Padded Agent 61: 12 → 131
  Padded Agent 62: 6 → 131
  Padded Agent 63: 77 → 131
  Padded Agent 64: 109 → 131
  Padded Agent 65: 22 → 131
  Padded Agent 66: 111 → 131
  Padded Agent 67: 2 → 131
  Padded Agent 68: 88 → 131
  Padded Agent 69: 75 → 131
  Padded Agent 70: 18 → 131
  Padded Agent 71: 91 → 131
  Padded Agent 72: 27 → 131
  Padded Agent 73: 48 → 131
  Padded Agent 74: 72 → 131
  Padded Agent 75: 10 → 131
  Padded Agent 76: 104 → 131
  Padded Agent 77: 15 → 131
  Padded Agent 78: 110 → 131
  Padded Agent 79: 30 → 131
  Padded Agent 80: 70 → 131
  Padded Agent 81: 56 → 131
  Padded Agent 82: 21 → 131
  Padded Agent 83: 109 → 131
  Padded Agent 84: 44 → 131
  Padded Agent 85: 86 → 131
  Padded Agent 86: 24 → 131
  Padded Agent 87: 7 → 131
  Padded Agent 88: 112 → 131
  Padded Agent 89: 36 → 131
  Padded Agent 90: 119 → 131
  Padded Agent 91: 9 → 131
  Padded Agent 92: 50 → 131
  Padded Agent 94: 106 → 131
  Padded Agent 95: 65 → 131
  Padded Agent 96: 27 → 131
  Padded Agent 97: 39 → 131
  Padded Agent 98: 112 → 131
  Padded Agent 99: 90 → 131
  Padded Agent 100: 25 → 131
  Padded Agent 101: 95 → 131
  Padded Agent 102: 72 → 131
  Padded Agent 103: 106 → 131
  Padded Agent 104: 111 → 131
  Padded Agent 105: 70 → 131
  Padded Agent 106: 50 → 131
  Padded Agent 107: 45 → 131
  Padded Agent 108: 12 → 131
  Padded Agent 109: 6 → 131
  Padded Agent 110: 4 → 131
  Padded Agent 111: 92 → 131
  Padded Agent 112: 103 → 131
  Padded Agent 113: 87 → 131
  Padded Agent 114: 88 → 131
  Padded Agent 115: 73 → 131
  Padded Agent 116: 96 → 131
  Padded Agent 117: 28 → 131
  Padded Agent 118: 1 → 131
  Padded Agent 119: 8 → 131
  Padded Agent 120: 94 → 131
  Padded Agent 121: 1 → 131
  Padded Agent 122: 71 → 131
  Padded Agent 123: 52 → 131
  Padded Agent 124: 24 → 131
  Padded Agent 125: 61 → 131
  Padded Agent 126: 85 → 131
  Padded Agent 127: 76 → 131
  Padded Agent 128: 25 → 131
Detected 1587 collisions

  Collision: T=1, Type=edge, Cell=((27, 23), (26, 23)), Agents=[7, 89], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 7 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 7
      Candidate Agent 7: 1571 remaining collisions
    → Agent 89 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 89
      Candidate Agent 89: 1592 remaining collisions
    → Selected best candidate Agent 7 with 1571 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 7 with window ±5

--- Pass 2/10000 (Elapsed: 8.83s) ---
  Padded Agent 7: 45 → 131
Detected 1571 collisions

  Collision: T=1, Type=vertex, Cell=(27, 22), Agents=[7, 19], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 7 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 7
      Candidate Agent 7: 1571 remaining collisions
    → Agent 19 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 19
      Candidate Agent 19: 1572 remaining collisions
    → Selected best candidate Agent 7 with 1571 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 7 with window ±5

--- Pass 3/10000 (Elapsed: 17.14s) ---
  Padded Agent 7: 45 → 131
Detected 1571 collisions

  Collision: T=1, Type=edge, Cell=((27, 23), (26, 23)), Agents=[7, 89], Attempt=2
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 7 (blocker: 89) (attempt 1/1)
  → Trying DYNAMIC for Agent 89 (blocker: 7) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=6, agents=[7, 89]
    Start positions: ((27, 23), (26, 23))
    Subgoal positions: ((22, 22), (32, 23))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=7, agents=[7, 89]
    Start positions: ((27, 23), (26, 23))
    Subgoal positions: ((21, 22), (33, 23))
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=8, agents=[7, 89]
