✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_07.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/den312d/128_agents
Loaded instance from 'test_data/icaps_test/den312d/128_agents/test_07.txt': 128 agents, grid size (81, 65).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (81, 65), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.54s) ---
  Padded Agent 1: 22 → 129
  Padded Agent 2: 37 → 129
  Padded Agent 3: 24 → 129
  Padded Agent 4: 50 → 129
  Padded Agent 5: 69 → 129
  Padded Agent 6: 94 → 129
  Padded Agent 7: 69 → 129
  Padded Agent 8: 45 → 129
  Padded Agent 9: 107 → 129
  Padded Agent 10: 99 → 129
  Padded Agent 11: 47 → 129
  Padded Agent 12: 63 → 129
  Padded Agent 13: 43 → 129
  Padded Agent 14: 6 → 129
  Padded Agent 15: 78 → 129
  Padded Agent 16: 78 → 129
  Padded Agent 17: 78 → 129
  Padded Agent 18: 100 → 129
  Padded Agent 19: 101 → 129
  Padded Agent 20: 16 → 129
  Padded Agent 21: 39 → 129
  Padded Agent 22: 111 → 129
  Padded Agent 23: 87 → 129
  Padded Agent 24: 54 → 129
  Padded Agent 25: 111 → 129
  Padded Agent 26: 33 → 129
  Padded Agent 27: 41 → 129
  Padded Agent 28: 32 → 129
  Padded Agent 29: 112 → 129
  Padded Agent 30: 99 → 129
  Padded Agent 31: 21 → 129
  Padded Agent 32: 44 → 129
  Padded Agent 33: 68 → 129
  Padded Agent 34: 53 → 129
  Padded Agent 35: 74 → 129
  Padded Agent 36: 115 → 129
  Padded Agent 37: 25 → 129
  Padded Agent 38: 52 → 129
  Padded Agent 39: 128 → 129
  Padded Agent 40: 91 → 129
  Padded Agent 41: 62 → 129
  Padded Agent 42: 57 → 129
  Padded Agent 43: 19 → 129
  Padded Agent 44: 60 → 129
  Padded Agent 45: 77 → 129
  Padded Agent 46: 1 → 129
  Padded Agent 47: 103 → 129
  Padded Agent 48: 62 → 129
  Padded Agent 49: 86 → 129
  Padded Agent 50: 56 → 129
  Padded Agent 51: 96 → 129
  Padded Agent 52: 78 → 129
  Padded Agent 53: 87 → 129
  Padded Agent 54: 26 → 129
  Padded Agent 56: 55 → 129
  Padded Agent 57: 13 → 129
  Padded Agent 58: 38 → 129
  Padded Agent 59: 109 → 129
  Padded Agent 60: 119 → 129
  Padded Agent 61: 86 → 129
  Padded Agent 62: 75 → 129
  Padded Agent 63: 47 → 129
  Padded Agent 64: 55 → 129
  Padded Agent 65: 106 → 129
  Padded Agent 66: 56 → 129
  Padded Agent 67: 95 → 129
  Padded Agent 68: 121 → 129
  Padded Agent 69: 42 → 129
  Padded Agent 70: 70 → 129
  Padded Agent 71: 20 → 129
  Padded Agent 72: 88 → 129
  Padded Agent 73: 7 → 129
  Padded Agent 74: 75 → 129
  Padded Agent 75: 45 → 129
  Padded Agent 76: 15 → 129
  Padded Agent 77: 100 → 129
  Padded Agent 78: 85 → 129
  Padded Agent 79: 58 → 129
  Padded Agent 80: 117 → 129
  Padded Agent 81: 75 → 129
  Padded Agent 82: 119 → 129
  Padded Agent 83: 115 → 129
  Padded Agent 84: 39 → 129
  Padded Agent 85: 50 → 129
  Padded Agent 86: 77 → 129
  Padded Agent 87: 19 → 129
  Padded Agent 88: 46 → 129
  Padded Agent 89: 89 → 129
  Padded Agent 90: 83 → 129
  Padded Agent 91: 76 → 129
  Padded Agent 92: 36 → 129
  Padded Agent 93: 49 → 129
  Padded Agent 94: 71 → 129
  Padded Agent 95: 28 → 129
  Padded Agent 96: 92 → 129
  Padded Agent 97: 18 → 129
  Padded Agent 98: 117 → 129
  Padded Agent 99: 96 → 129
  Padded Agent 100: 20 → 129
  Padded Agent 101: 24 → 129
  Padded Agent 102: 61 → 129
  Padded Agent 103: 4 → 129
  Padded Agent 104: 3 → 129
  Padded Agent 105: 17 → 129
  Padded Agent 106: 5 → 129
  Padded Agent 107: 80 → 129
  Padded Agent 108: 63 → 129
  Padded Agent 109: 82 → 129
  Padded Agent 110: 93 → 129
  Padded Agent 111: 30 → 129
  Padded Agent 112: 18 → 129
  Padded Agent 113: 102 → 129
  Padded Agent 114: 62 → 129
  Padded Agent 115: 96 → 129
  Padded Agent 116: 115 → 129
  Padded Agent 117: 32 → 129
  Padded Agent 118: 74 → 129
  Padded Agent 119: 102 → 129
  Padded Agent 120: 13 → 129
  Padded Agent 121: 55 → 129
  Padded Agent 122: 105 → 129
  Padded Agent 123: 67 → 129
  Padded Agent 124: 54 → 129
  Padded Agent 125: 91 → 129
  Padded Agent 126: 119 → 129
  Padded Agent 127: 46 → 129
  Padded Agent 128: 28 → 129
Detected 1516 collisions

  Collision: T=2, Type=vertex, Cell=(28, 22), Agents=[1, 3], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 1 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 21) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 128 suffix = 132 total actions

--- Pass 2/10000 (Elapsed: 3.25s) ---
Detected 1515 collisions

  Collision: T=2, Type=vertex, Cell=(75, 63), Agents=[25, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 68 (dist=112.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (76, 64) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 128 suffix = 131 total actions

--- Pass 3/10000 (Elapsed: 5.99s) ---
Detected 1503 collisions

  Collision: T=3, Type=vertex, Cell=(45, 58), Agents=[4, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 4 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 59) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 127 suffix = 131 total actions

--- Pass 4/10000 (Elapsed: 8.77s) ---
Detected 1538 collisions

  Collision: T=3, Type=vertex, Cell=(21, 18), Agents=[6, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 6 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 17) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 127 suffix = 132 total actions

--- Pass 5/10000 (Elapsed: 11.60s) ---
Detected 1519 collisions

  Collision: T=3, Type=edge, Cell=((76, 59), (75, 59)), Agents=[22, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 22 (dist=105.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 59) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 127 suffix = 131 total actions

--- Pass 6/10000 (Elapsed: 14.30s) ---
Detected 1518 collisions

  Collision: T=4, Type=vertex, Cell=(21, 17), Agents=[45, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 45 (dist=74.0):
