✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_01.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/den312d/128_agents
Loaded instance from 'test_data/icaps_test/den312d/128_agents/test_01.txt': 128 agents, grid size (81, 65).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (81, 65), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.50s) ---
  Padded Agent 1: 20 → 124
  Padded Agent 2: 36 → 124
  Padded Agent 3: 37 → 124
  Padded Agent 4: 104 → 124
  Padded Agent 5: 42 → 124
  Padded Agent 6: 81 → 124
  Padded Agent 7: 76 → 124
  Padded Agent 8: 33 → 124
  Padded Agent 9: 80 → 124
  Padded Agent 10: 108 → 124
  Padded Agent 11: 111 → 124
  Padded Agent 12: 41 → 124
  Padded Agent 13: 24 → 124
  Padded Agent 14: 55 → 124
  Padded Agent 15: 110 → 124
  Padded Agent 16: 108 → 124
  Padded Agent 17: 58 → 124
  Padded Agent 18: 57 → 124
  Padded Agent 19: 117 → 124
  Padded Agent 20: 98 → 124
  Padded Agent 21: 59 → 124
  Padded Agent 22: 78 → 124
  Padded Agent 23: 85 → 124
  Padded Agent 24: 7 → 124
  Padded Agent 25: 42 → 124
  Padded Agent 26: 77 → 124
  Padded Agent 27: 54 → 124
  Padded Agent 28: 52 → 124
  Padded Agent 29: 10 → 124
  Padded Agent 30: 114 → 124
  Padded Agent 31: 26 → 124
  Padded Agent 32: 114 → 124
  Padded Agent 33: 16 → 124
  Padded Agent 34: 46 → 124
  Padded Agent 35: 123 → 124
  Padded Agent 36: 18 → 124
  Padded Agent 37: 80 → 124
  Padded Agent 38: 50 → 124
  Padded Agent 39: 107 → 124
  Padded Agent 40: 89 → 124
  Padded Agent 41: 54 → 124
  Padded Agent 42: 94 → 124
  Padded Agent 43: 50 → 124
  Padded Agent 45: 89 → 124
  Padded Agent 46: 66 → 124
  Padded Agent 47: 15 → 124
  Padded Agent 48: 113 → 124
  Padded Agent 49: 60 → 124
  Padded Agent 50: 119 → 124
  Padded Agent 51: 110 → 124
  Padded Agent 52: 87 → 124
  Padded Agent 53: 57 → 124
  Padded Agent 54: 52 → 124
  Padded Agent 55: 113 → 124
  Padded Agent 56: 6 → 124
  Padded Agent 57: 26 → 124
  Padded Agent 58: 65 → 124
  Padded Agent 59: 23 → 124
  Padded Agent 60: 109 → 124
  Padded Agent 61: 116 → 124
  Padded Agent 62: 99 → 124
  Padded Agent 63: 40 → 124
  Padded Agent 64: 72 → 124
  Padded Agent 65: 77 → 124
  Padded Agent 66: 106 → 124
  Padded Agent 67: 58 → 124
  Padded Agent 68: 19 → 124
  Padded Agent 69: 79 → 124
  Padded Agent 70: 85 → 124
  Padded Agent 71: 44 → 124
  Padded Agent 72: 98 → 124
  Padded Agent 73: 67 → 124
  Padded Agent 74: 100 → 124
  Padded Agent 75: 24 → 124
  Padded Agent 76: 64 → 124
  Padded Agent 77: 5 → 124
  Padded Agent 78: 16 → 124
  Padded Agent 79: 58 → 124
  Padded Agent 80: 16 → 124
  Padded Agent 81: 112 → 124
  Padded Agent 82: 2 → 124
  Padded Agent 83: 95 → 124
  Padded Agent 84: 66 → 124
  Padded Agent 85: 98 → 124
  Padded Agent 86: 52 → 124
  Padded Agent 87: 6 → 124
  Padded Agent 88: 57 → 124
  Padded Agent 89: 2 → 124
  Padded Agent 90: 51 → 124
  Padded Agent 91: 27 → 124
  Padded Agent 92: 0 → 124
  Padded Agent 93: 112 → 124
  Padded Agent 94: 25 → 124
  Padded Agent 95: 59 → 124
  Padded Agent 96: 73 → 124
  Padded Agent 97: 112 → 124
  Padded Agent 98: 10 → 124
  Padded Agent 99: 42 → 124
  Padded Agent 100: 29 → 124
  Padded Agent 101: 10 → 124
  Padded Agent 102: 67 → 124
  Padded Agent 103: 34 → 124
  Padded Agent 104: 83 → 124
  Padded Agent 105: 3 → 124
  Padded Agent 106: 61 → 124
  Padded Agent 107: 60 → 124
  Padded Agent 108: 13 → 124
  Padded Agent 109: 49 → 124
  Padded Agent 110: 66 → 124
  Padded Agent 111: 13 → 124
  Padded Agent 112: 85 → 124
  Padded Agent 113: 85 → 124
  Padded Agent 114: 107 → 124
  Padded Agent 115: 18 → 124
  Padded Agent 116: 90 → 124
  Padded Agent 117: 29 → 124
  Padded Agent 118: 5 → 124
  Padded Agent 119: 113 → 124
  Padded Agent 120: 17 → 124
  Padded Agent 121: 81 → 124
  Padded Agent 122: 113 → 124
  Padded Agent 123: 100 → 124
  Padded Agent 124: 45 → 124
  Padded Agent 125: 95 → 124
  Padded Agent 126: 58 → 124
  Padded Agent 127: 112 → 124
  Padded Agent 128: 87 → 124
Detected 1644 collisions

  Collision: T=1, Type=vertex, Cell=(75, 63), Agents=[19, 67], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 19 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 19
      Candidate Agent 19: 1638 remaining collisions
    → Agent 67 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 67
      Candidate Agent 67: 1643 remaining collisions
    → Selected best candidate Agent 19 with 1638 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 19 with window ±5

--- Pass 2/10000 (Elapsed: 7.71s) ---
  Padded Agent 19: 119 → 124
Detected 1638 collisions

  Collision: T=1, Type=edge, Cell=((75, 64), (76, 64)), Agents=[19, 51], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 19 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 19
      Candidate Agent 19: 1644 remaining collisions
    → Agent 51 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 51
      Candidate Agent 51: 1637 remaining collisions
    → Selected best candidate Agent 51 with 1637 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 51 with window ±5

--- Pass 3/10000 (Elapsed: 14.99s) ---
  Padded Agent 51: 110 → 124
Detected 1637 collisions

  Collision: T=1, Type=vertex, Cell=(53, 40), Agents=[46, 128], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 46 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 128 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 128
      Candidate Agent 128: 1609 remaining collisions
    → Selected best candidate Agent 128 with 1609 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 128 with window ±5

--- Pass 4/10000 (Elapsed: 20.00s) ---
  Padded Agent 128: 89 → 124
Detected 1609 collisions

  Collision: T=2, Type=edge, Cell=((23, 25), (24, 25)), Agents=[1, 2], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 2 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 24) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 123 suffix = 126 total actions

--- Pass 5/10000 (Elapsed: 22.38s) ---
Detected 1608 collisions

  Collision: T=2, Type=edge, Cell=((68, 38), (67, 38)), Agents=[41, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 41 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 37) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 123 suffix = 126 total actions

--- Pass 6/10000 (Elapsed: 24.88s) ---
Detected 1581 collisions

  Collision: T=2, Type=vertex, Cell=(54, 9), Agents=[101, 105], Attempt=1
