✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_15.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/den312d/128_agents
Loaded instance from 'test_data/icaps_test/den312d/128_agents/test_15.txt': 128 agents, grid size (81, 65).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (81, 65), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.57s) ---
  Padded Agent 1: 42 → 133
  Padded Agent 2: 72 → 133
  Padded Agent 3: 56 → 133
  Padded Agent 4: 4 → 133
  Padded Agent 5: 107 → 133
  Padded Agent 6: 81 → 133
  Padded Agent 7: 98 → 133
  Padded Agent 8: 97 → 133
  Padded Agent 9: 118 → 133
  Padded Agent 10: 34 → 133
  Padded Agent 11: 115 → 133
  Padded Agent 12: 44 → 133
  Padded Agent 13: 105 → 133
  Padded Agent 14: 93 → 133
  Padded Agent 15: 22 → 133
  Padded Agent 16: 41 → 133
  Padded Agent 17: 50 → 133
  Padded Agent 18: 106 → 133
  Padded Agent 19: 100 → 133
  Padded Agent 20: 4 → 133
  Padded Agent 21: 98 → 133
  Padded Agent 22: 13 → 133
  Padded Agent 23: 59 → 133
  Padded Agent 24: 110 → 133
  Padded Agent 25: 9 → 133
  Padded Agent 26: 74 → 133
  Padded Agent 27: 93 → 133
  Padded Agent 28: 43 → 133
  Padded Agent 29: 49 → 133
  Padded Agent 30: 105 → 133
  Padded Agent 31: 5 → 133
  Padded Agent 32: 27 → 133
  Padded Agent 33: 81 → 133
  Padded Agent 34: 121 → 133
  Padded Agent 35: 117 → 133
  Padded Agent 36: 81 → 133
  Padded Agent 37: 88 → 133
  Padded Agent 38: 29 → 133
  Padded Agent 39: 46 → 133
  Padded Agent 40: 102 → 133
  Padded Agent 41: 24 → 133
  Padded Agent 42: 113 → 133
  Padded Agent 43: 78 → 133
  Padded Agent 44: 80 → 133
  Padded Agent 45: 107 → 133
  Padded Agent 46: 53 → 133
  Padded Agent 47: 38 → 133
  Padded Agent 48: 19 → 133
  Padded Agent 49: 95 → 133
  Padded Agent 50: 112 → 133
  Padded Agent 51: 0 → 133
  Padded Agent 52: 117 → 133
  Padded Agent 53: 85 → 133
  Padded Agent 54: 99 → 133
  Padded Agent 55: 10 → 133
  Padded Agent 56: 67 → 133
  Padded Agent 57: 7 → 133
  Padded Agent 58: 53 → 133
  Padded Agent 59: 122 → 133
  Padded Agent 60: 50 → 133
  Padded Agent 61: 40 → 133
  Padded Agent 62: 80 → 133
  Padded Agent 63: 19 → 133
  Padded Agent 64: 36 → 133
  Padded Agent 65: 18 → 133
  Padded Agent 66: 47 → 133
  Padded Agent 68: 109 → 133
  Padded Agent 69: 62 → 133
  Padded Agent 70: 73 → 133
  Padded Agent 71: 55 → 133
  Padded Agent 72: 61 → 133
  Padded Agent 73: 75 → 133
  Padded Agent 74: 128 → 133
  Padded Agent 75: 75 → 133
  Padded Agent 76: 9 → 133
  Padded Agent 77: 109 → 133
  Padded Agent 78: 42 → 133
  Padded Agent 79: 5 → 133
  Padded Agent 80: 33 → 133
  Padded Agent 81: 2 → 133
  Padded Agent 82: 97 → 133
  Padded Agent 83: 107 → 133
  Padded Agent 84: 16 → 133
  Padded Agent 85: 35 → 133
  Padded Agent 86: 112 → 133
  Padded Agent 87: 85 → 133
  Padded Agent 88: 27 → 133
  Padded Agent 89: 112 → 133
  Padded Agent 90: 5 → 133
  Padded Agent 91: 55 → 133
  Padded Agent 92: 34 → 133
  Padded Agent 93: 124 → 133
  Padded Agent 94: 76 → 133
  Padded Agent 95: 59 → 133
  Padded Agent 96: 95 → 133
  Padded Agent 97: 8 → 133
  Padded Agent 98: 29 → 133
  Padded Agent 99: 96 → 133
  Padded Agent 100: 19 → 133
  Padded Agent 101: 20 → 133
  Padded Agent 102: 110 → 133
  Padded Agent 103: 67 → 133
  Padded Agent 104: 74 → 133
  Padded Agent 105: 87 → 133
  Padded Agent 106: 126 → 133
  Padded Agent 107: 14 → 133
  Padded Agent 108: 68 → 133
  Padded Agent 109: 118 → 133
  Padded Agent 110: 9 → 133
  Padded Agent 111: 69 → 133
  Padded Agent 112: 109 → 133
  Padded Agent 113: 86 → 133
  Padded Agent 114: 23 → 133
  Padded Agent 115: 85 → 133
  Padded Agent 116: 70 → 133
  Padded Agent 117: 50 → 133
  Padded Agent 118: 49 → 133
  Padded Agent 119: 102 → 133
  Padded Agent 120: 41 → 133
  Padded Agent 121: 56 → 133
  Padded Agent 122: 79 → 133
  Padded Agent 123: 31 → 133
  Padded Agent 124: 22 → 133
  Padded Agent 125: 33 → 133
  Padded Agent 126: 8 → 133
  Padded Agent 127: 19 → 133
  Padded Agent 128: 41 → 133
Detected 1821 collisions

  Collision: T=1, Type=edge, Cell=((26, 27), (27, 27)), Agents=[17, 20], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 17 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 17
      Candidate Agent 17: 1828 remaining collisions
    → Agent 20 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 20
      Candidate Agent 20: 1820 remaining collisions
    → Selected best candidate Agent 20 with 1820 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 20 with window ±5

--- Pass 2/10000 (Elapsed: 8.86s) ---
  Padded Agent 20: 4 → 133
Detected 1820 collisions

  Collision: T=1, Type=vertex, Cell=(29, 35), Agents=[62, 114], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 62 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 62
      Candidate Agent 62: 1805 remaining collisions
    → Agent 114 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 114
      Candidate Agent 114: 1819 remaining collisions
    → Selected best candidate Agent 62 with 1805 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 62 with window ±5

--- Pass 3/10000 (Elapsed: 17.37s) ---
  Padded Agent 62: 82 → 133
Detected 1805 collisions

  Collision: T=1, Type=vertex, Cell=(19, 24), Agents=[79, 98], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 79 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 79
      Candidate Agent 79: 1805 remaining collisions
    → Agent 98 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 98
      Candidate Agent 98: 1805 remaining collisions
    → Selected best candidate Agent 79 with 1805 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 79 with window ±5

--- Pass 4/10000 (Elapsed: 25.61s) ---
  Padded Agent 79: 5 → 133
Detected 1805 collisions

  Collision: T=1, Type=edge, Cell=((64, 21), (65, 21)), Agents=[81, 124], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 81 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 81
      Candidate Agent 81: 1805 remaining collisions
    → Agent 124 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 124
      Candidate Agent 124: 1804 remaining collisions
    → Selected best candidate Agent 124 with 1804 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 124 with window ±5

--- Pass 5/10000 (Elapsed: 34.02s) ---
  Padded Agent 124: 22 → 133
Detected 1804 collisions

  Collision: T=2, Type=edge, Cell=((69, 38), (68, 38)), Agents=[5, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 5 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 37) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 132 suffix = 135 total actions

--- Pass 6/10000 (Elapsed: 36.85s) ---
Detected 1809 collisions

  Collision: T=2, Type=vertex, Cell=(9, 56), Agents=[35, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 35 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 56) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 132 suffix = 135 total actions

--- Pass 7/10000 (Elapsed: 39.62s) ---
Detected 1750 collisions

  Collision: T=2, Type=edge, Cell=((44, 33), (44, 32)), Agents=[71, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 71 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 33) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 132 suffix = 135 total actions

--- Pass 8/10000 (Elapsed: 42.40s) ---
Detected 1749 collisions

  Collision: T=3, Type=vertex, Cell=(18, 25), Agents=[1, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 1 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 25) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 131 suffix = 136 total actions

--- Pass 9/10000 (Elapsed: 45.26s) ---
Detected 1747 collisions

  Collision: T=3, Type=vertex, Cell=(21, 18), Agents=[22, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 72 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 18) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 131 suffix = 135 total actions

--- Pass 10/10000 (Elapsed: 48.04s) ---
Detected 1769 collisions

  Collision: T=3, Type=vertex, Cell=(69, 61), Agents=[30, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 30 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (71, 61) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 131 suffix = 135 total actions

--- Pass 11/10000 (Elapsed: 50.87s) ---
Detected 1774 collisions

  Collision: T=3, Type=vertex, Cell=(39, 43), Agents=[48, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 48 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 43) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 131 suffix = 136 total actions

--- Pass 12/10000 (Elapsed: 53.80s) ---
Detected 1773 collisions

  Collision: T=4, Type=vertex, Cell=(13, 45), Agents=[11, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 11 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 45) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 130 suffix = 135 total actions

--- Pass 13/10000 (Elapsed: 56.52s) ---
Detected 1584 collisions

  Collision: T=4, Type=vertex, Cell=(9, 58), Agents=[54, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 54 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 58) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 130 suffix = 135 total actions

--- Pass 14/10000 (Elapsed: 59.28s) ---
Detected 1581 collisions

  Collision: T=5, Type=edge, Cell=((9, 52), (10, 52)), Agents=[6, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 6 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 51) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 129 suffix = 135 total actions

--- Pass 15/10000 (Elapsed: 62.07s) ---
Detected 1640 collisions

  Collision: T=5, Type=vertex, Cell=(13, 56), Agents=[7, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 74 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 57) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 129 suffix = 136 total actions

--- Pass 16/10000 (Elapsed: 64.83s) ---
Detected 1632 collisions

  Collision: T=5, Type=vertex, Cell=(9, 52), Agents=[16, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 16 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 51) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 129 suffix = 136 total actions

--- Pass 17/10000 (Elapsed: 67.64s) ---
Detected 1614 collisions

