✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_19.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/den312d/128_agents
Loaded instance from 'test_data/icaps_test/den312d/128_agents/test_19.txt': 128 agents, grid size (81, 65).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (81, 65), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.50s) ---
  Padded Agent 1: 91 → 131
  Padded Agent 2: 7 → 131
  Padded Agent 3: 12 → 131
  Padded Agent 4: 52 → 131
  Padded Agent 5: 85 → 131
  Padded Agent 6: 40 → 131
  Padded Agent 7: 11 → 131
  Padded Agent 8: 120 → 131
  Padded Agent 9: 117 → 131
  Padded Agent 10: 101 → 131
  Padded Agent 11: 9 → 131
  Padded Agent 12: 21 → 131
  Padded Agent 13: 39 → 131
  Padded Agent 14: 104 → 131
  Padded Agent 15: 51 → 131
  Padded Agent 16: 96 → 131
  Padded Agent 17: 26 → 131
  Padded Agent 18: 90 → 131
  Padded Agent 19: 42 → 131
  Padded Agent 20: 120 → 131
  Padded Agent 21: 59 → 131
  Padded Agent 22: 86 → 131
  Padded Agent 23: 100 → 131
  Padded Agent 24: 106 → 131
  Padded Agent 25: 79 → 131
  Padded Agent 26: 14 → 131
  Padded Agent 27: 98 → 131
  Padded Agent 28: 41 → 131
  Padded Agent 29: 88 → 131
  Padded Agent 30: 38 → 131
  Padded Agent 31: 72 → 131
  Padded Agent 32: 110 → 131
  Padded Agent 33: 104 → 131
  Padded Agent 34: 38 → 131
  Padded Agent 35: 77 → 131
  Padded Agent 36: 62 → 131
  Padded Agent 37: 61 → 131
  Padded Agent 38: 42 → 131
  Padded Agent 39: 7 → 131
  Padded Agent 40: 37 → 131
  Padded Agent 41: 7 → 131
  Padded Agent 42: 109 → 131
  Padded Agent 43: 45 → 131
  Padded Agent 44: 105 → 131
  Padded Agent 45: 46 → 131
  Padded Agent 46: 54 → 131
  Padded Agent 47: 103 → 131
  Padded Agent 48: 79 → 131
  Padded Agent 49: 87 → 131
  Padded Agent 50: 114 → 131
  Padded Agent 51: 63 → 131
  Padded Agent 52: 9 → 131
  Padded Agent 53: 3 → 131
  Padded Agent 54: 29 → 131
  Padded Agent 55: 43 → 131
  Padded Agent 56: 77 → 131
  Padded Agent 57: 57 → 131
  Padded Agent 58: 92 → 131
  Padded Agent 59: 67 → 131
  Padded Agent 60: 40 → 131
  Padded Agent 61: 38 → 131
  Padded Agent 62: 76 → 131
  Padded Agent 63: 75 → 131
  Padded Agent 64: 37 → 131
  Padded Agent 65: 23 → 131
  Padded Agent 66: 117 → 131
  Padded Agent 67: 16 → 131
  Padded Agent 68: 123 → 131
  Padded Agent 69: 102 → 131
  Padded Agent 70: 22 → 131
  Padded Agent 71: 28 → 131
  Padded Agent 72: 108 → 131
  Padded Agent 73: 65 → 131
  Padded Agent 74: 22 → 131
  Padded Agent 75: 89 → 131
  Padded Agent 76: 20 → 131
  Padded Agent 77: 43 → 131
  Padded Agent 78: 102 → 131
  Padded Agent 79: 60 → 131
  Padded Agent 80: 62 → 131
  Padded Agent 81: 49 → 131
  Padded Agent 82: 20 → 131
  Padded Agent 83: 51 → 131
  Padded Agent 84: 68 → 131
  Padded Agent 85: 114 → 131
  Padded Agent 86: 103 → 131
  Padded Agent 87: 107 → 131
  Padded Agent 88: 82 → 131
  Padded Agent 89: 24 → 131
  Padded Agent 90: 38 → 131
  Padded Agent 91: 111 → 131
  Padded Agent 92: 9 → 131
  Padded Agent 93: 123 → 131
  Padded Agent 94: 69 → 131
  Padded Agent 95: 69 → 131
  Padded Agent 96: 79 → 131
  Padded Agent 97: 92 → 131
  Padded Agent 99: 41 → 131
  Padded Agent 100: 76 → 131
  Padded Agent 101: 114 → 131
  Padded Agent 102: 117 → 131
  Padded Agent 103: 30 → 131
  Padded Agent 104: 70 → 131
  Padded Agent 105: 121 → 131
  Padded Agent 106: 67 → 131
  Padded Agent 107: 43 → 131
  Padded Agent 108: 86 → 131
  Padded Agent 109: 55 → 131
  Padded Agent 110: 116 → 131
  Padded Agent 111: 20 → 131
  Padded Agent 112: 91 → 131
  Padded Agent 113: 47 → 131
  Padded Agent 114: 3 → 131
  Padded Agent 115: 30 → 131
  Padded Agent 116: 53 → 131
  Padded Agent 117: 78 → 131
  Padded Agent 118: 83 → 131
  Padded Agent 119: 23 → 131
  Padded Agent 120: 116 → 131
  Padded Agent 121: 52 → 131
  Padded Agent 122: 107 → 131
  Padded Agent 123: 42 → 131
  Padded Agent 124: 84 → 131
  Padded Agent 125: 119 → 131
  Padded Agent 126: 124 → 131
  Padded Agent 127: 48 → 131
  Padded Agent 128: 56 → 131
Detected 1762 collisions

  Collision: T=2, Type=vertex, Cell=(76, 9), Agents=[20, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 20 (dist=117.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 9) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 130 suffix = 133 total actions

--- Pass 2/10000 (Elapsed: 3.20s) ---
Detected 1600 collisions

  Collision: T=2, Type=vertex, Cell=(26, 36), Agents=[65, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 115 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 38) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 130 suffix = 133 total actions

--- Pass 3/10000 (Elapsed: 5.94s) ---
Detected 1599 collisions

  Collision: T=2, Type=vertex, Cell=(21, 5), Agents=[81, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 100 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 4) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 130 suffix = 133 total actions

--- Pass 4/10000 (Elapsed: 8.63s) ---
Detected 1605 collisions

  Collision: T=2, Type=vertex, Cell=(54, 4), Agents=[104, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 118 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 4) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 130 suffix = 133 total actions

--- Pass 5/10000 (Elapsed: 11.34s) ---
Detected 1534 collisions

  Collision: T=3, Type=vertex, Cell=(75, 62), Agents=[27, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 98 (dist=121.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (76, 63) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 129 suffix = 133 total actions

--- Pass 6/10000 (Elapsed: 14.05s) ---
  Padded Agent 1: 131 → 133
  Padded Agent 2: 131 → 133
  Padded Agent 3: 131 → 133
  Padded Agent 4: 131 → 133
  Padded Agent 5: 131 → 133
  Padded Agent 6: 131 → 133
  Padded Agent 7: 131 → 133
  Padded Agent 8: 131 → 133
  Padded Agent 9: 131 → 133
  Padded Agent 10: 131 → 133
  Padded Agent 11: 131 → 133
  Padded Agent 12: 131 → 133
  Padded Agent 13: 131 → 133
  Padded Agent 14: 131 → 133
  Padded Agent 15: 131 → 133
  Padded Agent 16: 131 → 133
  Padded Agent 17: 131 → 133
  Padded Agent 18: 131 → 133
  Padded Agent 19: 131 → 133
  Padded Agent 21: 131 → 133
  Padded Agent 22: 131 → 133
  Padded Agent 23: 131 → 133
  Padded Agent 24: 131 → 133
  Padded Agent 25: 131 → 133
  Padded Agent 26: 131 → 133
  Padded Agent 27: 131 → 133
  Padded Agent 28: 131 → 133
  Padded Agent 29: 131 → 133
  Padded Agent 30: 131 → 133
  Padded Agent 31: 131 → 133
  Padded Agent 32: 131 → 133
  Padded Agent 33: 131 → 133
  Padded Agent 34: 131 → 133
  Padded Agent 35: 131 → 133
