✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_08.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/den312d/128_agents
Loaded instance from 'test_data/icaps_test/den312d/128_agents/test_08.txt': 128 agents, grid size (81, 65).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (81, 65), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.54s) ---
  Padded Agent 1: 106 → 130
  Padded Agent 2: 42 → 130
  Padded Agent 3: 68 → 130
  Padded Agent 4: 110 → 130
  Padded Agent 5: 41 → 130
  Padded Agent 6: 82 → 130
  Padded Agent 7: 37 → 130
  Padded Agent 8: 80 → 130
  Padded Agent 9: 113 → 130
  Padded Agent 10: 72 → 130
  Padded Agent 11: 23 → 130
  Padded Agent 12: 5 → 130
  Padded Agent 13: 98 → 130
  Padded Agent 14: 20 → 130
  Padded Agent 15: 55 → 130
  Padded Agent 16: 22 → 130
  Padded Agent 17: 76 → 130
  Padded Agent 18: 74 → 130
  Padded Agent 19: 63 → 130
  Padded Agent 20: 4 → 130
  Padded Agent 22: 9 → 130
  Padded Agent 23: 72 → 130
  Padded Agent 24: 90 → 130
  Padded Agent 25: 52 → 130
  Padded Agent 26: 13 → 130
  Padded Agent 27: 25 → 130
  Padded Agent 28: 21 → 130
  Padded Agent 29: 94 → 130
  Padded Agent 30: 42 → 130
  Padded Agent 31: 93 → 130
  Padded Agent 32: 121 → 130
  Padded Agent 33: 40 → 130
  Padded Agent 34: 76 → 130
  Padded Agent 35: 94 → 130
  Padded Agent 36: 101 → 130
  Padded Agent 37: 125 → 130
  Padded Agent 38: 56 → 130
  Padded Agent 39: 38 → 130
  Padded Agent 40: 74 → 130
  Padded Agent 41: 48 → 130
  Padded Agent 42: 86 → 130
  Padded Agent 43: 31 → 130
  Padded Agent 44: 102 → 130
  Padded Agent 45: 35 → 130
  Padded Agent 46: 76 → 130
  Padded Agent 47: 75 → 130
  Padded Agent 48: 105 → 130
  Padded Agent 49: 106 → 130
  Padded Agent 50: 25 → 130
  Padded Agent 51: 26 → 130
  Padded Agent 52: 116 → 130
  Padded Agent 53: 79 → 130
  Padded Agent 54: 12 → 130
  Padded Agent 55: 88 → 130
  Padded Agent 56: 15 → 130
  Padded Agent 57: 29 → 130
  Padded Agent 58: 4 → 130
  Padded Agent 59: 58 → 130
  Padded Agent 60: 78 → 130
  Padded Agent 61: 48 → 130
  Padded Agent 62: 66 → 130
  Padded Agent 63: 106 → 130
  Padded Agent 64: 50 → 130
  Padded Agent 65: 58 → 130
  Padded Agent 66: 60 → 130
  Padded Agent 67: 44 → 130
  Padded Agent 68: 49 → 130
  Padded Agent 69: 5 → 130
  Padded Agent 70: 67 → 130
  Padded Agent 71: 128 → 130
  Padded Agent 72: 84 → 130
  Padded Agent 73: 47 → 130
  Padded Agent 74: 66 → 130
  Padded Agent 75: 5 → 130
  Padded Agent 76: 39 → 130
  Padded Agent 77: 52 → 130
  Padded Agent 78: 101 → 130
  Padded Agent 79: 106 → 130
  Padded Agent 80: 84 → 130
  Padded Agent 81: 36 → 130
  Padded Agent 82: 110 → 130
  Padded Agent 83: 39 → 130
  Padded Agent 84: 55 → 130
  Padded Agent 85: 82 → 130
  Padded Agent 86: 75 → 130
  Padded Agent 87: 68 → 130
  Padded Agent 88: 104 → 130
  Padded Agent 89: 50 → 130
  Padded Agent 90: 31 → 130
  Padded Agent 91: 81 → 130
  Padded Agent 92: 82 → 130
  Padded Agent 93: 65 → 130
  Padded Agent 94: 51 → 130
  Padded Agent 95: 44 → 130
  Padded Agent 96: 15 → 130
  Padded Agent 97: 122 → 130
  Padded Agent 98: 119 → 130
  Padded Agent 99: 12 → 130
  Padded Agent 100: 95 → 130
  Padded Agent 101: 121 → 130
  Padded Agent 102: 120 → 130
  Padded Agent 103: 7 → 130
  Padded Agent 104: 97 → 130
  Padded Agent 105: 55 → 130
  Padded Agent 106: 104 → 130
  Padded Agent 107: 15 → 130
  Padded Agent 108: 99 → 130
  Padded Agent 109: 13 → 130
  Padded Agent 110: 29 → 130
  Padded Agent 111: 80 → 130
  Padded Agent 112: 78 → 130
  Padded Agent 113: 6 → 130
  Padded Agent 114: 67 → 130
  Padded Agent 115: 102 → 130
  Padded Agent 116: 92 → 130
  Padded Agent 117: 113 → 130
  Padded Agent 118: 82 → 130
  Padded Agent 119: 5 → 130
  Padded Agent 120: 78 → 130
  Padded Agent 121: 108 → 130
  Padded Agent 122: 78 → 130
  Padded Agent 123: 92 → 130
  Padded Agent 124: 120 → 130
  Padded Agent 125: 60 → 130
  Padded Agent 126: 112 → 130
  Padded Agent 127: 18 → 130
  Padded Agent 128: 72 → 130
Detected 1417 collisions

  Collision: T=1, Type=vertex, Cell=(22, 25), Agents=[54, 60], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 54 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 54
      Candidate Agent 54: 1416 remaining collisions
    → Agent 60 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 60
      Candidate Agent 60: 1435 remaining collisions
    → Selected best candidate Agent 54 with 1416 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 54 with window ±5

--- Pass 2/10000 (Elapsed: 8.64s) ---
  Padded Agent 54: 12 → 130
Detected 1416 collisions

  Collision: T=2, Type=vertex, Cell=(71, 16), Agents=[49, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 49 (dist=105.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 16) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 129 suffix = 132 total actions

--- Pass 3/10000 (Elapsed: 11.37s) ---
Detected 1416 collisions

  Collision: T=2, Type=edge, Cell=((11, 21), (10, 21)), Agents=[50, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 55 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 21) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 129 suffix = 132 total actions

--- Pass 4/10000 (Elapsed: 13.98s) ---
Detected 1414 collisions

  Collision: T=3, Type=vertex, Cell=(71, 60), Agents=[9, 14], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 9 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 60) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 128 suffix = 132 total actions

--- Pass 5/10000 (Elapsed: 16.55s) ---
Detected 1416 collisions

  Collision: T=5, Type=vertex, Cell=(13, 53), Agents=[17, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 17 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 54) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 126 suffix = 132 total actions

--- Pass 6/10000 (Elapsed: 19.25s) ---
Detected 1407 collisions

  Collision: T=5, Type=vertex, Cell=(13, 52), Agents=[32, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 37 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 52) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 126 suffix = 132 total actions

--- Pass 7/10000 (Elapsed: 21.90s) ---
Detected 1324 collisions

  Collision: T=5, Type=edge, Cell=((48, 29), (47, 29)), Agents=[47, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 47 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 126 suffix = 132 total actions

--- Pass 8/10000 (Elapsed: 24.54s) ---
Detected 1319 collisions

  Collision: T=5, Type=vertex, Cell=(43, 27), Agents=[73, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 114 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 27) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 126 suffix = 133 total actions

--- Pass 9/10000 (Elapsed: 27.23s) ---
Detected 1320 collisions

  Collision: T=6, Type=edge, Cell=((58, 17), (59, 17)), Agents=[25, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 86 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 18) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 125 suffix = 132 total actions

--- Pass 10/10000 (Elapsed: 29.96s) ---
Detected 1322 collisions

  Collision: T=6, Type=vertex, Cell=(13, 51), Agents=[32, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 63 (dist=99.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 51) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 125 suffix = 132 total actions

--- Pass 11/10000 (Elapsed: 32.66s) ---
Detected 1251 collisions

  Collision: T=7, Type=vertex, Cell=(67, 46), Agents=[13, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 13 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 46) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 124 suffix = 132 total actions

--- Pass 12/10000 (Elapsed: 35.31s) ---
Detected 1251 collisions

  Collision: T=7, Type=vertex, Cell=(47, 29), Agents=[47, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 47 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 126 suffix = 135 total actions

--- Pass 13/10000 (Elapsed: 38.14s) ---
Detected 1249 collisions

  Collision: T=7, Type=vertex, Cell=(10, 51), Agents=[74, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (10, 51)
    ✓ [C++] Found yield-on-goal plan via parking (9, 51)
      Spliced plan: 6 prefix + 2 yield + 124 suffix = 132 total actions
    ✓ Agent 113 yielded to parking cell (9, 51)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 14/10000 (Elapsed: 42.34s) ---
Detected 1248 collisions

  Collision: T=8, Type=vertex, Cell=(61, 17), Agents=[25, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 125 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 16) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 123 suffix = 133 total actions

--- Pass 15/10000 (Elapsed: 45.09s) ---
Detected 1246 collisions

  Collision: T=8, Type=vertex, Cell=(67, 14), Agents=[28, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 62 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 15) with 2 wait steps
      Spliced plan: 7 prefix + 6 yield + 123 suffix = 136 total actions

--- Pass 16/10000 (Elapsed: 47.90s) ---
Detected 1244 collisions

  Collision: T=8, Type=vertex, Cell=(15, 9), Agents=[34, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 116 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 8) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 123 suffix = 132 total actions

--- Pass 17/10000 (Elapsed: 50.68s) ---
Detected 1319 collisions

  Collision: T=8, Type=vertex, Cell=(13, 51), Agents=[37, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 63 (dist=99.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 51) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 125 suffix = 134 total actions

--- Pass 18/10000 (Elapsed: 53.43s) ---
Detected 1383 collisions

  Collision: T=9, Type=vertex, Cell=(67, 34), Agents=[2, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 92 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 122 suffix = 132 total actions

--- Pass 19/10000 (Elapsed: 56.20s) ---
Detected 1362 collisions

  Collision: T=9, Type=vertex, Cell=(40, 28), Agents=[20, 30], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (40, 28)
    ✓ [C++] Found yield-on-goal plan via parking (40, 27)
      Spliced plan: 8 prefix + 2 yield + 122 suffix = 132 total actions
    ✓ Agent 20 yielded to parking cell (40, 27)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 20/10000 (Elapsed: 60.46s) ---
Detected 1361 collisions

  Collision: T=9, Type=vertex, Cell=(67, 57), Agents=[71, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 71 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 58) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 122 suffix = 132 total actions

--- Pass 21/10000 (Elapsed: 63.28s) ---
Detected 1289 collisions

  Collision: T=9, Type=vertex, Cell=(60, 25), Agents=[89, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 89 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 25) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 122 suffix = 132 total actions

--- Pass 22/10000 (Elapsed: 66.01s) ---
Detected 1287 collisions

  Collision: T=10, Type=vertex, Cell=(15, 7), Agents=[5, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 91 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 7) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 121 suffix = 132 total actions

--- Pass 23/10000 (Elapsed: 68.85s) ---
Detected 1327 collisions

  Collision: T=10, Type=vertex, Cell=(23, 21), Agents=[11, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 115 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 20) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 121 suffix = 133 total actions

--- Pass 24/10000 (Elapsed: 71.70s) ---
Detected 1357 collisions

  Collision: T=11, Type=edge, Cell=((44, 32), (44, 31)), Agents=[33, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 73 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 31) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 120 suffix = 132 total actions

--- Pass 25/10000 (Elapsed: 74.38s) ---
Detected 1356 collisions

  Collision: T=11, Type=edge, Cell=((60, 25), (61, 25)), Agents=[39, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 89 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 24) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 122 suffix = 134 total actions

--- Pass 26/10000 (Elapsed: 77.16s) ---
Detected 1358 collisions

  Collision: T=11, Type=vertex, Cell=(26, 27), Agents=[65, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 65 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 26) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 120 suffix = 133 total actions

--- Pass 27/10000 (Elapsed: 80.00s) ---
Detected 1355 collisions

  Collision: T=12, Type=edge, Cell=((55, 32), (55, 31)), Agents=[51, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 51 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 32) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 119 suffix = 132 total actions

--- Pass 28/10000 (Elapsed: 82.80s) ---
Detected 1352 collisions

  Collision: T=13, Type=vertex, Cell=(65, 58), Agents=[9, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 9 (dist=95.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 59) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 120 suffix = 134 total actions

--- Pass 29/10000 (Elapsed: 85.57s) ---
Detected 1273 collisions

  Collision: T=13, Type=vertex, Cell=(20, 21), Agents=[11, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 55 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 120 suffix = 135 total actions

--- Pass 30/10000 (Elapsed: 88.41s) ---
Detected 1270 collisions

  Collision: T=13, Type=vertex, Cell=(29, 34), Agents=[112, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 112 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 35) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 118 suffix = 132 total actions

--- Pass 31/10000 (Elapsed: 91.21s) ---
Detected 1248 collisions

  Collision: T=14, Type=vertex, Cell=(18, 18), Agents=[54, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (18, 18)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 54 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 110 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 110
      Candidate Agent 110: 1247 remaining collisions
    → Selected best candidate Agent 110 with 1247 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 110 with window ±5

--- Pass 32/10000 (Elapsed: 96.61s) ---
  Padded Agent 110: 29 → 130
Detected 1247 collisions

  Collision: T=15, Type=vertex, Cell=(66, 29), Agents=[2, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 61 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 28) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 116 suffix = 133 total actions

--- Pass 33/10000 (Elapsed: 99.43s) ---
Detected 1246 collisions

  Collision: T=15, Type=vertex, Cell=(13, 42), Agents=[32, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 32 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 43) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 116 suffix = 133 total actions

--- Pass 34/10000 (Elapsed: 102.35s) ---
Detected 1208 collisions

  Collision: T=15, Type=edge, Cell=((44, 34), (44, 33)), Agents=[42, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 42 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 34) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 116 suffix = 132 total actions

--- Pass 35/10000 (Elapsed: 105.28s) ---
Detected 1216 collisions

  Collision: T=15, Type=vertex, Cell=(54, 20), Agents=[86, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (54, 20)
    ✓ [C++] Found yield-on-goal plan via parking (55, 20)
      Spliced plan: 14 prefix + 2 yield + 116 suffix = 132 total actions
    ✓ Agent 96 yielded to parking cell (55, 20)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 36/10000 (Elapsed: 109.49s) ---
Detected 1216 collisions

  Collision: T=16, Type=vertex, Cell=(47, 29), Agents=[33, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 72 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 72 failed both yield approaches
    Trying Agent 33 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 115 suffix = 133 total actions

--- Pass 37/10000 (Elapsed: 112.26s) ---
Detected 1215 collisions

  Collision: T=16, Type=vertex, Cell=(13, 42), Agents=[36, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 36 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 43) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 115 suffix = 132 total actions

--- Pass 38/10000 (Elapsed: 115.01s) ---
Detected 1214 collisions

  Collision: T=16, Type=edge, Cell=((18, 20), (18, 19)), Agents=[45, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 45 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 115 suffix = 132 total actions

--- Pass 39/10000 (Elapsed: 117.82s) ---
Detected 1213 collisions

  Collision: T=16, Type=vertex, Cell=(54, 21), Agents=[86, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 86 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 86 failed both yield approaches
    Trying Agent 96 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 21) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 117 suffix = 134 total actions

--- Pass 40/10000 (Elapsed: 120.60s) ---
Detected 1212 collisions

  Collision: T=18, Type=vertex, Cell=(13, 42), Agents=[32, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 36 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 36 failed both yield approaches
    Trying Agent 32 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 43) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 116 suffix = 135 total actions

--- Pass 41/10000 (Elapsed: 123.28s) ---
Detected 1207 collisions

  Collision: T=18, Type=vertex, Cell=(39, 29), Agents=[47, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 47 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 30) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 118 suffix = 138 total actions

--- Pass 42/10000 (Elapsed: 126.18s) ---
Detected 1203 collisions

  Collision: T=18, Type=edge, Cell=((66, 28), (66, 29)), Agents=[61, 92], Attempt=1
