✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_13.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/den312d/128_agents
Loaded instance from 'test_data/icaps_test/den312d/128_agents/test_13.txt': 128 agents, grid size (81, 65).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (81, 65), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.53s) ---
  Padded Agent 1: 123 → 128
  Padded Agent 2: 22 → 128
  Padded Agent 3: 121 → 128
  Padded Agent 4: 74 → 128
  Padded Agent 5: 15 → 128
  Padded Agent 6: 90 → 128
  Padded Agent 7: 97 → 128
  Padded Agent 8: 36 → 128
  Padded Agent 9: 70 → 128
  Padded Agent 10: 72 → 128
  Padded Agent 11: 72 → 128
  Padded Agent 12: 105 → 128
  Padded Agent 13: 112 → 128
  Padded Agent 14: 93 → 128
  Padded Agent 15: 118 → 128
  Padded Agent 16: 78 → 128
  Padded Agent 17: 77 → 128
  Padded Agent 18: 86 → 128
  Padded Agent 19: 67 → 128
  Padded Agent 20: 78 → 128
  Padded Agent 21: 11 → 128
  Padded Agent 22: 91 → 128
  Padded Agent 23: 38 → 128
  Padded Agent 24: 126 → 128
  Padded Agent 25: 97 → 128
  Padded Agent 26: 42 → 128
  Padded Agent 27: 42 → 128
  Padded Agent 28: 24 → 128
  Padded Agent 29: 108 → 128
  Padded Agent 30: 54 → 128
  Padded Agent 31: 78 → 128
  Padded Agent 32: 98 → 128
  Padded Agent 33: 69 → 128
  Padded Agent 34: 122 → 128
  Padded Agent 35: 42 → 128
  Padded Agent 36: 30 → 128
  Padded Agent 37: 97 → 128
  Padded Agent 38: 25 → 128
  Padded Agent 39: 71 → 128
  Padded Agent 40: 15 → 128
  Padded Agent 41: 105 → 128
  Padded Agent 42: 76 → 128
  Padded Agent 43: 64 → 128
  Padded Agent 44: 74 → 128
  Padded Agent 45: 35 → 128
  Padded Agent 46: 39 → 128
  Padded Agent 47: 40 → 128
  Padded Agent 48: 30 → 128
  Padded Agent 49: 82 → 128
  Padded Agent 50: 36 → 128
  Padded Agent 51: 97 → 128
  Padded Agent 52: 88 → 128
  Padded Agent 53: 49 → 128
  Padded Agent 54: 104 → 128
  Padded Agent 55: 98 → 128
  Padded Agent 56: 104 → 128
  Padded Agent 57: 121 → 128
  Padded Agent 58: 13 → 128
  Padded Agent 59: 114 → 128
  Padded Agent 60: 16 → 128
  Padded Agent 61: 103 → 128
  Padded Agent 62: 40 → 128
  Padded Agent 63: 80 → 128
  Padded Agent 64: 59 → 128
  Padded Agent 65: 85 → 128
  Padded Agent 66: 62 → 128
  Padded Agent 67: 54 → 128
  Padded Agent 68: 77 → 128
  Padded Agent 69: 33 → 128
  Padded Agent 70: 111 → 128
  Padded Agent 71: 24 → 128
  Padded Agent 72: 56 → 128
  Padded Agent 73: 37 → 128
  Padded Agent 74: 109 → 128
  Padded Agent 75: 54 → 128
  Padded Agent 76: 99 → 128
  Padded Agent 77: 56 → 128
  Padded Agent 78: 26 → 128
  Padded Agent 79: 109 → 128
  Padded Agent 80: 64 → 128
  Padded Agent 81: 25 → 128
  Padded Agent 82: 100 → 128
  Padded Agent 83: 30 → 128
  Padded Agent 84: 121 → 128
  Padded Agent 85: 55 → 128
  Padded Agent 86: 9 → 128
  Padded Agent 87: 81 → 128
  Padded Agent 88: 2 → 128
  Padded Agent 89: 95 → 128
  Padded Agent 90: 37 → 128
  Padded Agent 91: 83 → 128
  Padded Agent 92: 9 → 128
  Padded Agent 93: 91 → 128
  Padded Agent 94: 85 → 128
  Padded Agent 95: 91 → 128
  Padded Agent 97: 96 → 128
  Padded Agent 98: 5 → 128
  Padded Agent 99: 37 → 128
  Padded Agent 100: 76 → 128
  Padded Agent 101: 9 → 128
  Padded Agent 102: 72 → 128
  Padded Agent 103: 98 → 128
  Padded Agent 104: 27 → 128
  Padded Agent 105: 14 → 128
  Padded Agent 106: 55 → 128
  Padded Agent 107: 53 → 128
  Padded Agent 108: 104 → 128
  Padded Agent 109: 63 → 128
  Padded Agent 110: 7 → 128
  Padded Agent 111: 40 → 128
  Padded Agent 112: 13 → 128
  Padded Agent 113: 28 → 128
  Padded Agent 114: 5 → 128
  Padded Agent 115: 43 → 128
  Padded Agent 116: 9 → 128
  Padded Agent 117: 16 → 128
  Padded Agent 118: 20 → 128
  Padded Agent 119: 107 → 128
  Padded Agent 120: 111 → 128
  Padded Agent 121: 33 → 128
  Padded Agent 122: 107 → 128
  Padded Agent 123: 19 → 128
