✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_18.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/den312d/128_agents
Loaded instance from 'test_data/icaps_test/den312d/128_agents/test_18.txt': 128 agents, grid size (81, 65).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (81, 65), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.52s) ---
  Padded Agent 1: 112 → 133
  Padded Agent 2: 58 → 133
  Padded Agent 3: 44 → 133
  Padded Agent 4: 125 → 133
  Padded Agent 5: 78 → 133
  Padded Agent 6: 39 → 133
  Padded Agent 7: 100 → 133
  Padded Agent 8: 57 → 133
  Padded Agent 9: 78 → 133
  Padded Agent 10: 59 → 133
  Padded Agent 11: 19 → 133
  Padded Agent 12: 0 → 133
  Padded Agent 13: 112 → 133
  Padded Agent 14: 12 → 133
  Padded Agent 15: 61 → 133
  Padded Agent 16: 41 → 133
  Padded Agent 17: 114 → 133
  Padded Agent 18: 57 → 133
  Padded Agent 19: 39 → 133
  Padded Agent 20: 129 → 133
  Padded Agent 21: 9 → 133
