✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_16.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/den312d/128_agents
Loaded instance from 'test_data/icaps_test/den312d/128_agents/test_16.txt': 128 agents, grid size (81, 65).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (81, 65), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.52s) ---
  Padded Agent 1: 54 → 132
  Padded Agent 2: 66 → 132
  Padded Agent 3: 10 → 132
  Padded Agent 4: 37 → 132
  Padded Agent 5: 71 → 132
  Padded Agent 6: 30 → 132
  Padded Agent 7: 130 → 132
  Padded Agent 8: 19 → 132
  Padded Agent 9: 103 → 132
  Padded Agent 10: 11 → 132
  Padded Agent 11: 42 → 132
  Padded Agent 13: 110 → 132
  Padded Agent 14: 60 → 132
  Padded Agent 15: 77 → 132
  Padded Agent 16: 36 → 132
  Padded Agent 17: 8 → 132
  Padded Agent 18: 93 → 132
  Padded Agent 19: 44 → 132
  Padded Agent 20: 70 → 132
  Padded Agent 21: 114 → 132
  Padded Agent 22: 88 → 132
  Padded Agent 23: 88 → 132
  Padded Agent 24: 23 → 132
  Padded Agent 25: 14 → 132
  Padded Agent 26: 76 → 132
  Padded Agent 27: 32 → 132
  Padded Agent 28: 14 → 132
  Padded Agent 29: 71 → 132
  Padded Agent 30: 81 → 132
  Padded Agent 31: 123 → 132
  Padded Agent 32: 66 → 132
  Padded Agent 33: 36 → 132
  Padded Agent 34: 70 → 132
  Padded Agent 35: 25 → 132
  Padded Agent 36: 59 → 132
  Padded Agent 37: 93 → 132
  Padded Agent 38: 58 → 132
  Padded Agent 39: 60 → 132
  Padded Agent 40: 30 → 132
  Padded Agent 41: 15 → 132
  Padded Agent 42: 56 → 132
  Padded Agent 43: 19 → 132
  Padded Agent 44: 87 → 132
  Padded Agent 45: 72 → 132
  Padded Agent 46: 47 → 132
  Padded Agent 47: 96 → 132
  Padded Agent 48: 125 → 132
  Padded Agent 49: 5 → 132
  Padded Agent 50: 34 → 132
  Padded Agent 51: 15 → 132
  Padded Agent 52: 114 → 132
  Padded Agent 53: 50 → 132
  Padded Agent 54: 41 → 132
  Padded Agent 55: 84 → 132
  Padded Agent 56: 18 → 132
  Padded Agent 57: 44 → 132
  Padded Agent 58: 26 → 132
  Padded Agent 59: 121 → 132
  Padded Agent 60: 111 → 132
  Padded Agent 61: 123 → 132
  Padded Agent 62: 91 → 132
  Padded Agent 63: 118 → 132
  Padded Agent 64: 18 → 132
  Padded Agent 65: 117 → 132
  Padded Agent 66: 47 → 132
  Padded Agent 67: 67 → 132
  Padded Agent 68: 123 → 132
  Padded Agent 69: 75 → 132
  Padded Agent 70: 54 → 132
  Padded Agent 71: 101 → 132
  Padded Agent 72: 41 → 132
  Padded Agent 73: 27 → 132
  Padded Agent 74: 96 → 132
  Padded Agent 75: 75 → 132
  Padded Agent 76: 27 → 132
  Padded Agent 77: 111 → 132
  Padded Agent 78: 14 → 132
  Padded Agent 79: 109 → 132
  Padded Agent 80: 33 → 132
  Padded Agent 82: 77 → 132
  Padded Agent 83: 119 → 132
  Padded Agent 84: 97 → 132
  Padded Agent 85: 23 → 132
  Padded Agent 86: 96 → 132
  Padded Agent 87: 97 → 132
  Padded Agent 88: 22 → 132
  Padded Agent 89: 56 → 132
  Padded Agent 90: 19 → 132
  Padded Agent 91: 48 → 132
  Padded Agent 92: 59 → 132
  Padded Agent 93: 103 → 132
  Padded Agent 94: 6 → 132
  Padded Agent 95: 74 → 132
  Padded Agent 96: 85 → 132
  Padded Agent 97: 109 → 132
  Padded Agent 98: 28 → 132
  Padded Agent 99: 6 → 132
  Padded Agent 100: 103 → 132
  Padded Agent 101: 105 → 132
  Padded Agent 102: 68 → 132
  Padded Agent 103: 63 → 132
  Padded Agent 104: 13 → 132
  Padded Agent 105: 83 → 132
  Padded Agent 106: 2 → 132
  Padded Agent 107: 41 → 132
  Padded Agent 108: 72 → 132
  Padded Agent 109: 75 → 132
  Padded Agent 110: 20 → 132
  Padded Agent 111: 31 → 132
  Padded Agent 112: 88 → 132
  Padded Agent 113: 17 → 132
  Padded Agent 114: 99 → 132
  Padded Agent 115: 67 → 132
  Padded Agent 116: 41 → 132
  Padded Agent 117: 74 → 132
  Padded Agent 118: 105 → 132
  Padded Agent 119: 92 → 132
  Padded Agent 120: 123 → 132
  Padded Agent 121: 65 → 132
  Padded Agent 122: 14 → 132
  Padded Agent 123: 117 → 132
  Padded Agent 124: 32 → 132
  Padded Agent 125: 71 → 132
  Padded Agent 126: 50 → 132
  Padded Agent 127: 95 → 132
  Padded Agent 128: 37 → 132
Detected 1389 collisions

  Collision: T=2, Type=edge, Cell=((54, 26), (53, 26)), Agents=[53, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 53 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 25) with 0 wait steps
