✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_09.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/den312d/128_agents
Loaded instance from 'test_data/icaps_test/den312d/128_agents/test_09.txt': 128 agents, grid size (81, 65).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (81, 65), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.54s) ---
  Padded Agent 1: 8 → 128
  Padded Agent 2: 5 → 128
  Padded Agent 3: 100 → 128
  Padded Agent 4: 121 → 128
  Padded Agent 5: 75 → 128
  Padded Agent 6: 104 → 128
  Padded Agent 7: 35 → 128
  Padded Agent 8: 101 → 128
  Padded Agent 9: 12 → 128
  Padded Agent 10: 4 → 128
  Padded Agent 11: 3 → 128
  Padded Agent 12: 43 → 128
  Padded Agent 13: 31 → 128
  Padded Agent 14: 11 → 128
  Padded Agent 15: 16 → 128
  Padded Agent 16: 113 → 128
  Padded Agent 17: 123 → 128
  Padded Agent 18: 53 → 128
  Padded Agent 19: 97 → 128
  Padded Agent 20: 57 → 128
  Padded Agent 21: 97 → 128
  Padded Agent 22: 39 → 128
  Padded Agent 23: 59 → 128
  Padded Agent 24: 3 → 128
  Padded Agent 25: 52 → 128
  Padded Agent 26: 67 → 128
  Padded Agent 27: 35 → 128
  Padded Agent 28: 111 → 128
  Padded Agent 29: 83 → 128
  Padded Agent 30: 49 → 128
  Padded Agent 31: 46 → 128
  Padded Agent 32: 46 → 128
  Padded Agent 33: 10 → 128
  Padded Agent 34: 50 → 128
  Padded Agent 35: 76 → 128
  Padded Agent 36: 89 → 128
  Padded Agent 37: 45 → 128
  Padded Agent 38: 66 → 128
  Padded Agent 39: 31 → 128
  Padded Agent 40: 98 → 128
  Padded Agent 41: 71 → 128
  Padded Agent 42: 78 → 128
  Padded Agent 43: 40 → 128
  Padded Agent 44: 40 → 128
  Padded Agent 45: 119 → 128
  Padded Agent 46: 35 → 128
  Padded Agent 47: 76 → 128
  Padded Agent 48: 57 → 128
  Padded Agent 49: 74 → 128
  Padded Agent 50: 20 → 128
  Padded Agent 51: 52 → 128
  Padded Agent 52: 63 → 128
  Padded Agent 53: 91 → 128
  Padded Agent 54: 15 → 128
  Padded Agent 55: 40 → 128
  Padded Agent 56: 72 → 128
  Padded Agent 57: 4 → 128
  Padded Agent 58: 0 → 128
  Padded Agent 59: 49 → 128
  Padded Agent 61: 112 → 128
  Padded Agent 62: 62 → 128
  Padded Agent 63: 106 → 128
  Padded Agent 64: 28 → 128
  Padded Agent 65: 2 → 128
  Padded Agent 66: 118 → 128
  Padded Agent 67: 17 → 128
  Padded Agent 68: 67 → 128
  Padded Agent 69: 103 → 128
  Padded Agent 70: 25 → 128
  Padded Agent 71: 82 → 128
  Padded Agent 72: 41 → 128
  Padded Agent 73: 94 → 128
  Padded Agent 74: 93 → 128
  Padded Agent 75: 34 → 128
  Padded Agent 76: 33 → 128
  Padded Agent 77: 107 → 128
  Padded Agent 78: 56 → 128
  Padded Agent 79: 97 → 128
  Padded Agent 80: 74 → 128
  Padded Agent 81: 11 → 128
  Padded Agent 82: 99 → 128
  Padded Agent 83: 69 → 128
  Padded Agent 84: 51 → 128
  Padded Agent 85: 19 → 128
  Padded Agent 86: 122 → 128
  Padded Agent 87: 62 → 128
  Padded Agent 88: 9 → 128
  Padded Agent 89: 79 → 128
  Padded Agent 90: 46 → 128
  Padded Agent 91: 2 → 128
  Padded Agent 92: 105 → 128
  Padded Agent 93: 8 → 128
  Padded Agent 94: 3 → 128
  Padded Agent 95: 42 → 128
  Padded Agent 96: 112 → 128
  Padded Agent 97: 15 → 128
  Padded Agent 98: 62 → 128
  Padded Agent 99: 100 → 128
  Padded Agent 100: 66 → 128
  Padded Agent 101: 23 → 128
  Padded Agent 102: 13 → 128
  Padded Agent 103: 18 → 128
  Padded Agent 104: 52 → 128
  Padded Agent 105: 30 → 128
  Padded Agent 106: 7 → 128
  Padded Agent 107: 122 → 128
  Padded Agent 108: 100 → 128
  Padded Agent 109: 114 → 128
  Padded Agent 110: 69 → 128
  Padded Agent 111: 47 → 128
  Padded Agent 112: 104 → 128
  Padded Agent 113: 39 → 128
  Padded Agent 114: 5 → 128
  Padded Agent 115: 64 → 128
  Padded Agent 116: 80 → 128
  Padded Agent 117: 28 → 128
  Padded Agent 118: 53 → 128
  Padded Agent 119: 3 → 128
  Padded Agent 120: 103 → 128
  Padded Agent 121: 45 → 128
  Padded Agent 122: 55 → 128
  Padded Agent 123: 15 → 128
  Padded Agent 124: 64 → 128
  Padded Agent 125: 100 → 128
  Padded Agent 126: 63 → 128
  Padded Agent 127: 7 → 128
  Padded Agent 128: 36 → 128
Detected 1193 collisions

  Collision: T=1, Type=vertex, Cell=(13, 42), Agents=[3, 82], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 3 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 3
      Candidate Agent 3: 1087 remaining collisions
    → Agent 82 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 82
      Candidate Agent 82: 1192 remaining collisions
    → Selected best candidate Agent 3 with 1087 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 3 with window ±5

--- Pass 2/10000 (Elapsed: 8.49s) ---
  Padded Agent 3: 104 → 128
Detected 1087 collisions

  Collision: T=1, Type=edge, Cell=((23, 25), (22, 25)), Agents=[15, 50], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 15 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 15
      Candidate Agent 15: 1085 remaining collisions
    → Agent 50 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 50
      Candidate Agent 50: 1085 remaining collisions
    → Selected best candidate Agent 15 with 1085 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 15 with window ±5

--- Pass 3/10000 (Elapsed: 16.50s) ---
  Padded Agent 15: 16 → 128
Detected 1085 collisions

  Collision: T=1, Type=vertex, Cell=(56, 6), Agents=[40, 62], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 40 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 40
      Candidate Agent 40: 1084 remaining collisions
    → Agent 62 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 62
      Candidate Agent 62: 1084 remaining collisions
    → Selected best candidate Agent 40 with 1084 collisions
