✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_12.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/den312d/128_agents
Loaded instance from 'test_data/icaps_test/den312d/128_agents/test_12.txt': 128 agents, grid size (81, 65).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (81, 65), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.51s) ---
  Padded Agent 1: 43 → 124
  Padded Agent 2: 121 → 124
  Padded Agent 3: 65 → 124
  Padded Agent 4: 105 → 124
  Padded Agent 5: 106 → 124
  Padded Agent 6: 84 → 124
  Padded Agent 7: 44 → 124
  Padded Agent 8: 29 → 124
  Padded Agent 9: 88 → 124
  Padded Agent 10: 106 → 124
  Padded Agent 11: 50 → 124
  Padded Agent 12: 88 → 124
  Padded Agent 13: 58 → 124
  Padded Agent 14: 51 → 124
  Padded Agent 15: 73 → 124
  Padded Agent 16: 104 → 124
  Padded Agent 17: 59 → 124
  Padded Agent 18: 89 → 124
  Padded Agent 19: 51 → 124
  Padded Agent 20: 122 → 124
  Padded Agent 21: 45 → 124
  Padded Agent 22: 55 → 124
  Padded Agent 23: 101 → 124
  Padded Agent 24: 93 → 124
  Padded Agent 25: 14 → 124
  Padded Agent 26: 84 → 124
  Padded Agent 27: 95 → 124
  Padded Agent 28: 53 → 124
  Padded Agent 29: 42 → 124
  Padded Agent 30: 106 → 124
  Padded Agent 31: 106 → 124
  Padded Agent 32: 121 → 124
  Padded Agent 33: 25 → 124
  Padded Agent 34: 32 → 124
  Padded Agent 35: 110 → 124
  Padded Agent 36: 28 → 124
  Padded Agent 37: 118 → 124
  Padded Agent 38: 11 → 124
  Padded Agent 39: 82 → 124
  Padded Agent 40: 112 → 124
  Padded Agent 41: 49 → 124
  Padded Agent 42: 16 → 124
  Padded Agent 43: 46 → 124
  Padded Agent 44: 32 → 124
  Padded Agent 45: 19 → 124
  Padded Agent 46: 77 → 124
  Padded Agent 47: 17 → 124
  Padded Agent 48: 5 → 124
  Padded Agent 49: 8 → 124
  Padded Agent 50: 25 → 124
  Padded Agent 51: 78 → 124
  Padded Agent 52: 116 → 124
  Padded Agent 53: 20 → 124
  Padded Agent 54: 87 → 124
  Padded Agent 55: 92 → 124
  Padded Agent 56: 30 → 124
  Padded Agent 57: 66 → 124
  Padded Agent 58: 70 → 124
  Padded Agent 59: 55 → 124
  Padded Agent 60: 59 → 124
  Padded Agent 61: 74 → 124
  Padded Agent 62: 19 → 124
  Padded Agent 63: 19 → 124
  Padded Agent 64: 90 → 124
  Padded Agent 65: 107 → 124
  Padded Agent 66: 79 → 124
  Padded Agent 67: 110 → 124
  Padded Agent 68: 76 → 124
  Padded Agent 69: 22 → 124
  Padded Agent 70: 38 → 124
  Padded Agent 71: 56 → 124
  Padded Agent 72: 64 → 124
  Padded Agent 73: 93 → 124
  Padded Agent 74: 102 → 124
  Padded Agent 75: 22 → 124
  Padded Agent 76: 97 → 124
  Padded Agent 77: 35 → 124
  Padded Agent 78: 68 → 124
  Padded Agent 79: 97 → 124
  Padded Agent 80: 86 → 124
  Padded Agent 81: 52 → 124
  Padded Agent 82: 21 → 124
  Padded Agent 83: 31 → 124
  Padded Agent 84: 78 → 124
  Padded Agent 85: 51 → 124
  Padded Agent 86: 32 → 124
  Padded Agent 87: 115 → 124
  Padded Agent 88: 29 → 124
  Padded Agent 89: 94 → 124
  Padded Agent 90: 13 → 124
  Padded Agent 91: 101 → 124
  Padded Agent 92: 66 → 124
  Padded Agent 93: 29 → 124
  Padded Agent 94: 66 → 124
  Padded Agent 95: 15 → 124
  Padded Agent 96: 4 → 124
  Padded Agent 97: 77 → 124
  Padded Agent 98: 81 → 124
  Padded Agent 99: 31 → 124
  Padded Agent 100: 25 → 124
  Padded Agent 101: 82 → 124
  Padded Agent 102: 73 → 124
  Padded Agent 103: 106 → 124
  Padded Agent 104: 13 → 124
  Padded Agent 105: 13 → 124
  Padded Agent 106: 0 → 124
  Padded Agent 107: 15 → 124
  Padded Agent 108: 8 → 124
  Padded Agent 109: 99 → 124
  Padded Agent 110: 29 → 124
  Padded Agent 111: 21 → 124
  Padded Agent 112: 68 → 124
  Padded Agent 113: 24 → 124
