✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_20.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/den312d/128_agents
Loaded instance from 'test_data/icaps_test/den312d/128_agents/test_20.txt': 128 agents, grid size (81, 65).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (81, 65), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.51s) ---
  Padded Agent 1: 44 → 135
  Padded Agent 2: 47 → 135
  Padded Agent 3: 98 → 135
  Padded Agent 4: 67 → 135
  Padded Agent 5: 10 → 135
  Padded Agent 6: 95 → 135
  Padded Agent 7: 98 → 135
  Padded Agent 8: 14 → 135
  Padded Agent 9: 16 → 135
  Padded Agent 10: 67 → 135
  Padded Agent 11: 33 → 135
  Padded Agent 12: 59 → 135
  Padded Agent 13: 28 → 135
  Padded Agent 14: 58 → 135
  Padded Agent 15: 20 → 135
  Padded Agent 16: 90 → 135
  Padded Agent 17: 30 → 135
  Padded Agent 18: 103 → 135
  Padded Agent 19: 10 → 135
  Padded Agent 20: 79 → 135
  Padded Agent 21: 84 → 135
  Padded Agent 22: 90 → 135
  Padded Agent 23: 87 → 135
  Padded Agent 24: 56 → 135
  Padded Agent 26: 21 → 135
  Padded Agent 27: 37 → 135
  Padded Agent 28: 111 → 135
  Padded Agent 29: 129 → 135
  Padded Agent 30: 25 → 135
  Padded Agent 31: 121 → 135
  Padded Agent 32: 59 → 135
  Padded Agent 33: 20 → 135
  Padded Agent 34: 9 → 135
  Padded Agent 35: 3 → 135
  Padded Agent 36: 88 → 135
  Padded Agent 37: 115 → 135
  Padded Agent 38: 65 → 135
  Padded Agent 39: 74 → 135
  Padded Agent 40: 99 → 135
  Padded Agent 41: 1 → 135
  Padded Agent 42: 22 → 135
  Padded Agent 43: 13 → 135
  Padded Agent 44: 28 → 135
  Padded Agent 45: 112 → 135
  Padded Agent 46: 110 → 135
  Padded Agent 47: 130 → 135
  Padded Agent 48: 16 → 135
  Padded Agent 49: 103 → 135
  Padded Agent 50: 56 → 135
  Padded Agent 51: 11 → 135
  Padded Agent 52: 48 → 135
  Padded Agent 53: 104 → 135
  Padded Agent 54: 98 → 135
  Padded Agent 55: 107 → 135
  Padded Agent 56: 107 → 135
  Padded Agent 57: 70 → 135
  Padded Agent 58: 89 → 135
  Padded Agent 59: 100 → 135
  Padded Agent 60: 111 → 135
  Padded Agent 61: 66 → 135
  Padded Agent 62: 104 → 135
  Padded Agent 63: 38 → 135
  Padded Agent 64: 87 → 135
  Padded Agent 65: 104 → 135
  Padded Agent 66: 116 → 135
  Padded Agent 67: 68 → 135
  Padded Agent 68: 92 → 135
  Padded Agent 69: 111 → 135
  Padded Agent 70: 30 → 135
  Padded Agent 71: 111 → 135
  Padded Agent 72: 115 → 135
  Padded Agent 73: 11 → 135
  Padded Agent 74: 41 → 135
  Padded Agent 75: 121 → 135
  Padded Agent 76: 119 → 135
  Padded Agent 77: 58 → 135
  Padded Agent 78: 50 → 135
  Padded Agent 79: 89 → 135
  Padded Agent 80: 3 → 135
  Padded Agent 81: 92 → 135
  Padded Agent 82: 101 → 135
  Padded Agent 83: 90 → 135
  Padded Agent 84: 50 → 135
  Padded Agent 85: 20 → 135
  Padded Agent 86: 30 → 135
  Padded Agent 87: 96 → 135
  Padded Agent 88: 20 → 135
  Padded Agent 89: 10 → 135
  Padded Agent 90: 107 → 135
  Padded Agent 91: 41 → 135
  Padded Agent 92: 69 → 135
  Padded Agent 93: 93 → 135
  Padded Agent 94: 63 → 135
  Padded Agent 95: 57 → 135
  Padded Agent 96: 44 → 135
  Padded Agent 97: 110 → 135
  Padded Agent 98: 76 → 135
  Padded Agent 99: 55 → 135
  Padded Agent 100: 77 → 135
  Padded Agent 101: 75 → 135
  Padded Agent 102: 104 → 135
  Padded Agent 103: 77 → 135
  Padded Agent 104: 83 → 135
  Padded Agent 105: 59 → 135
  Padded Agent 106: 14 → 135
  Padded Agent 107: 41 → 135
  Padded Agent 108: 31 → 135
  Padded Agent 109: 37 → 135
  Padded Agent 110: 17 → 135
  Padded Agent 111: 115 → 135
  Padded Agent 112: 23 → 135
  Padded Agent 113: 35 → 135
  Padded Agent 114: 4 → 135
  Padded Agent 115: 4 → 135
  Padded Agent 116: 51 → 135
  Padded Agent 117: 51 → 135
  Padded Agent 118: 17 → 135
  Padded Agent 119: 62 → 135
  Padded Agent 120: 116 → 135
  Padded Agent 121: 89 → 135
  Padded Agent 122: 66 → 135
  Padded Agent 123: 44 → 135
  Padded Agent 124: 11 → 135
  Padded Agent 125: 80 → 135
  Padded Agent 126: 57 → 135
  Padded Agent 127: 53 → 135
  Padded Agent 128: 93 → 135
Detected 1795 collisions

  Collision: T=1, Type=vertex, Cell=(53, 57), Agents=[6, 30], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 6 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 6
      Candidate Agent 6: 1793 remaining collisions
    → Agent 30 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 30
      Candidate Agent 30: 1779 remaining collisions
    → Selected best candidate Agent 30 with 1779 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 30 with window ±5

--- Pass 2/10000 (Elapsed: 9.08s) ---
  Padded Agent 30: 27 → 135
Detected 1779 collisions

  Collision: T=1, Type=edge, Cell=((70, 18), (69, 18)), Agents=[13, 15], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 13 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 13
      Candidate Agent 13: 1778 remaining collisions
    → Agent 15 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 15
      Candidate Agent 15: 1778 remaining collisions
    → Selected best candidate Agent 13 with 1778 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 13 with window ±5

--- Pass 3/10000 (Elapsed: 17.51s) ---
  Padded Agent 13: 28 → 135
Detected 1778 collisions

  Collision: T=1, Type=vertex, Cell=(76, 11), Agents=[23, 71], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 23 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 23
      Candidate Agent 23: 1735 remaining collisions
    → Agent 71 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 71
      Candidate Agent 71: 1777 remaining collisions
    → Selected best candidate Agent 23 with 1735 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 23 with window ±5

--- Pass 4/10000 (Elapsed: 26.03s) ---
  Padded Agent 23: 89 → 135
Detected 1735 collisions

  Collision: T=1, Type=vertex, Cell=(67, 54), Agents=[49, 76], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 49 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 49
      Candidate Agent 49: 1735 remaining collisions
    → Agent 76 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 76
      Candidate Agent 76: 1772 remaining collisions
    → Selected best candidate Agent 49 with 1735 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 49 with window ±5

--- Pass 5/10000 (Elapsed: 34.50s) ---
  Padded Agent 49: 103 → 135
Detected 1735 collisions

  Collision: T=1, Type=vertex, Cell=(13, 30), Agents=[67, 119], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 67 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 67
      Candidate Agent 67: 1734 remaining collisions
    → Agent 119 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 119
      Candidate Agent 119: 1758 remaining collisions
    → Selected best candidate Agent 67 with 1734 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 67 with window ±5

--- Pass 6/10000 (Elapsed: 42.91s) ---
  Padded Agent 67: 68 → 135
Detected 1734 collisions

  Collision: T=2, Type=vertex, Cell=(67, 53), Agents=[49, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 49 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 53) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 134 suffix = 137 total actions

