✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_04.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/den312d/128_agents
Loaded instance from 'test_data/icaps_test/den312d/128_agents/test_04.txt': 128 agents, grid size (81, 65).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (81, 65), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.54s) ---
  Padded Agent 1: 86 → 128
  Padded Agent 2: 110 → 128
  Padded Agent 3: 121 → 128
  Padded Agent 4: 22 → 128
  Padded Agent 5: 54 → 128
  Padded Agent 6: 56 → 128
  Padded Agent 7: 101 → 128
  Padded Agent 8: 26 → 128
  Padded Agent 9: 110 → 128
  Padded Agent 10: 25 → 128
  Padded Agent 11: 68 → 128
  Padded Agent 12: 54 → 128
  Padded Agent 13: 40 → 128
  Padded Agent 14: 3 → 128
  Padded Agent 15: 54 → 128
  Padded Agent 16: 27 → 128
  Padded Agent 17: 68 → 128
  Padded Agent 18: 109 → 128
  Padded Agent 20: 8 → 128
  Padded Agent 21: 97 → 128
  Padded Agent 22: 32 → 128
  Padded Agent 23: 70 → 128
  Padded Agent 24: 16 → 128
  Padded Agent 25: 23 → 128
  Padded Agent 26: 13 → 128
  Padded Agent 27: 54 → 128
  Padded Agent 28: 69 → 128
  Padded Agent 29: 111 → 128
  Padded Agent 30: 126 → 128
  Padded Agent 31: 71 → 128
  Padded Agent 32: 49 → 128
  Padded Agent 33: 98 → 128
  Padded Agent 34: 69 → 128
  Padded Agent 35: 29 → 128
  Padded Agent 36: 35 → 128
  Padded Agent 37: 109 → 128
  Padded Agent 38: 55 → 128
  Padded Agent 39: 105 → 128
  Padded Agent 40: 61 → 128
  Padded Agent 41: 53 → 128
  Padded Agent 42: 82 → 128
  Padded Agent 43: 99 → 128
  Padded Agent 44: 75 → 128
  Padded Agent 45: 56 → 128
  Padded Agent 46: 80 → 128
  Padded Agent 47: 1 → 128
  Padded Agent 48: 101 → 128
  Padded Agent 49: 55 → 128
  Padded Agent 50: 80 → 128
  Padded Agent 51: 77 → 128
  Padded Agent 52: 39 → 128
  Padded Agent 53: 80 → 128
  Padded Agent 54: 72 → 128
  Padded Agent 55: 118 → 128
  Padded Agent 56: 34 → 128
  Padded Agent 57: 90 → 128
  Padded Agent 58: 72 → 128
  Padded Agent 59: 119 → 128
  Padded Agent 60: 27 → 128
  Padded Agent 61: 18 → 128
  Padded Agent 62: 54 → 128
  Padded Agent 63: 36 → 128
  Padded Agent 64: 32 → 128
  Padded Agent 65: 15 → 128
  Padded Agent 66: 114 → 128
  Padded Agent 67: 67 → 128
  Padded Agent 68: 28 → 128
  Padded Agent 69: 106 → 128
  Padded Agent 70: 103 → 128
  Padded Agent 71: 37 → 128
  Padded Agent 72: 62 → 128
  Padded Agent 73: 22 → 128
  Padded Agent 74: 84 → 128
  Padded Agent 75: 27 → 128
  Padded Agent 76: 30 → 128
  Padded Agent 77: 36 → 128
  Padded Agent 78: 50 → 128
  Padded Agent 79: 20 → 128
  Padded Agent 80: 60 → 128
  Padded Agent 81: 28 → 128
  Padded Agent 82: 38 → 128
  Padded Agent 83: 51 → 128
  Padded Agent 84: 30 → 128
  Padded Agent 85: 99 → 128
  Padded Agent 86: 13 → 128
  Padded Agent 87: 62 → 128
  Padded Agent 88: 69 → 128
  Padded Agent 89: 54 → 128
  Padded Agent 90: 7 → 128
  Padded Agent 91: 106 → 128
  Padded Agent 92: 60 → 128
  Padded Agent 93: 72 → 128
  Padded Agent 94: 35 → 128
  Padded Agent 95: 100 → 128
  Padded Agent 96: 97 → 128
  Padded Agent 97: 69 → 128
  Padded Agent 98: 53 → 128
  Padded Agent 99: 9 → 128
  Padded Agent 100: 18 → 128
  Padded Agent 101: 111 → 128
  Padded Agent 102: 116 → 128
  Padded Agent 103: 51 → 128
  Padded Agent 104: 65 → 128
  Padded Agent 105: 122 → 128
  Padded Agent 106: 69 → 128
  Padded Agent 107: 38 → 128
  Padded Agent 108: 30 → 128
  Padded Agent 109: 14 → 128
  Padded Agent 110: 88 → 128
  Padded Agent 111: 44 → 128
  Padded Agent 112: 53 → 128
  Padded Agent 113: 15 → 128
  Padded Agent 114: 61 → 128
  Padded Agent 115: 78 → 128
  Padded Agent 116: 109 → 128
  Padded Agent 117: 116 → 128
  Padded Agent 118: 2 → 128
  Padded Agent 119: 15 → 128
  Padded Agent 120: 37 → 128
  Padded Agent 121: 19 → 128
  Padded Agent 122: 83 → 128
  Padded Agent 123: 86 → 128
  Padded Agent 124: 124 → 128
  Padded Agent 125: 10 → 128
  Padded Agent 126: 89 → 128
  Padded Agent 127: 109 → 128
  Padded Agent 128: 33 → 128
Detected 1391 collisions

  Collision: T=1, Type=vertex, Cell=(66, 48), Agents=[7, 74], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 7 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 7
      Candidate Agent 7: 1390 remaining collisions
    → Agent 74 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 74
      Candidate Agent 74: 1331 remaining collisions
    → Selected best candidate Agent 74 with 1331 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 74 with window ±5

--- Pass 2/10000 (Elapsed: 8.78s) ---
  Padded Agent 74: 86 → 128
Detected 1331 collisions

  Collision: T=1, Type=vertex, Cell=(70, 53), Agents=[12, 18], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 12 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 12
      Candidate Agent 12: 1333 remaining collisions
    → Agent 18 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 18
      Candidate Agent 18: 1330 remaining collisions
    → Selected best candidate Agent 18 with 1330 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 18 with window ±5

--- Pass 3/10000 (Elapsed: 16.78s) ---
  Padded Agent 18: 109 → 128
Detected 1330 collisions

  Collision: T=1, Type=edge, Cell=((27, 29), (28, 29)), Agents=[31, 56], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 31 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 31
      Candidate Agent 31: 1311 remaining collisions
    → Agent 56 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 56
      Candidate Agent 56: 1329 remaining collisions
    → Selected best candidate Agent 31 with 1311 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 31 with window ±5

--- Pass 4/10000 (Elapsed: 24.86s) ---
  Padded Agent 31: 73 → 128
Detected 1311 collisions

  Collision: T=2, Type=edge, Cell=((71, 57), (72, 57)), Agents=[17, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 51 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (72, 56) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 127 suffix = 130 total actions

--- Pass 5/10000 (Elapsed: 27.50s) ---
Detected 1309 collisions

  Collision: T=2, Type=vertex, Cell=(22, 8), Agents=[32, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 44 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 8) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 127 suffix = 130 total actions

--- Pass 6/10000 (Elapsed: 30.16s) ---
Detected 1264 collisions

  Collision: T=3, Type=edge, Cell=((70, 34), (71, 34)), Agents=[36, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 36 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 34) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 126 suffix = 130 total actions

--- Pass 7/10000 (Elapsed: 32.88s) ---
Detected 1263 collisions

  Collision: T=4, Type=vertex, Cell=(70, 35), Agents=[65, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
