✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_12.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/warehouse/128_agents
Loaded instance from 'test_data/icaps_test/warehouse/128_agents/test_12.txt': 128 agents, grid size (84, 170).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (84, 170), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.98s) ---
  Padded Agent 1: 72 → 223
  Padded Agent 2: 62 → 223
  Padded Agent 3: 5 → 223
  Padded Agent 4: 208 → 223
  Padded Agent 5: 32 → 223
  Padded Agent 6: 92 → 223
  Padded Agent 7: 184 → 223
  Padded Agent 8: 149 → 223
  Padded Agent 9: 208 → 223
  Padded Agent 10: 82 → 223
  Padded Agent 11: 130 → 223
  Padded Agent 12: 162 → 223
  Padded Agent 13: 136 → 223
  Padded Agent 14: 209 → 223
  Padded Agent 15: 183 → 223
  Padded Agent 16: 164 → 223
  Padded Agent 17: 212 → 223
  Padded Agent 18: 211 → 223
  Padded Agent 19: 198 → 223
  Padded Agent 20: 85 → 223
  Padded Agent 21: 141 → 223
  Padded Agent 22: 64 → 223
  Padded Agent 23: 31 → 223
  Padded Agent 24: 72 → 223
  Padded Agent 25: 147 → 223
  Padded Agent 26: 49 → 223
  Padded Agent 27: 149 → 223
  Padded Agent 28: 72 → 223
  Padded Agent 29: 11 → 223
  Padded Agent 30: 162 → 223
  Padded Agent 31: 30 → 223
  Padded Agent 32: 111 → 223
  Padded Agent 33: 73 → 223
  Padded Agent 34: 37 → 223
  Padded Agent 35: 201 → 223
  Padded Agent 36: 140 → 223
  Padded Agent 37: 56 → 223
  Padded Agent 38: 34 → 223
  Padded Agent 39: 139 → 223
  Padded Agent 40: 167 → 223
  Padded Agent 41: 102 → 223
  Padded Agent 42: 194 → 223
  Padded Agent 43: 58 → 223
  Padded Agent 44: 129 → 223
  Padded Agent 45: 170 → 223
  Padded Agent 46: 37 → 223
  Padded Agent 47: 6 → 223
  Padded Agent 48: 65 → 223
  Padded Agent 49: 5 → 223
  Padded Agent 50: 3 → 223
  Padded Agent 51: 199 → 223
  Padded Agent 52: 25 → 223
  Padded Agent 53: 59 → 223
  Padded Agent 54: 157 → 223
  Padded Agent 55: 111 → 223
  Padded Agent 56: 138 → 223
  Padded Agent 57: 30 → 223
  Padded Agent 58: 133 → 223
  Padded Agent 59: 187 → 223
  Padded Agent 60: 155 → 223
  Padded Agent 61: 200 → 223
  Padded Agent 62: 29 → 223
  Padded Agent 63: 22 → 223
  Padded Agent 64: 65 → 223
  Padded Agent 65: 29 → 223
  Padded Agent 66: 24 → 223
  Padded Agent 67: 116 → 223
  Padded Agent 68: 217 → 223
  Padded Agent 69: 177 → 223
  Padded Agent 70: 106 → 223
  Padded Agent 71: 120 → 223
  Padded Agent 72: 177 → 223
  Padded Agent 73: 200 → 223
  Padded Agent 74: 86 → 223
  Padded Agent 75: 31 → 223
  Padded Agent 76: 48 → 223
  Padded Agent 77: 178 → 223
  Padded Agent 78: 114 → 223
  Padded Agent 79: 83 → 223
  Padded Agent 80: 222 → 223
  Padded Agent 81: 82 → 223
  Padded Agent 82: 135 → 223
  Padded Agent 83: 184 → 223
  Padded Agent 84: 159 → 223
  Padded Agent 85: 51 → 223
  Padded Agent 86: 142 → 223
  Padded Agent 87: 189 → 223
  Padded Agent 88: 43 → 223
  Padded Agent 89: 20 → 223
  Padded Agent 90: 170 → 223
  Padded Agent 91: 27 → 223
  Padded Agent 92: 112 → 223
  Padded Agent 93: 19 → 223
  Padded Agent 94: 107 → 223
  Padded Agent 95: 86 → 223
  Padded Agent 96: 97 → 223
  Padded Agent 97: 207 → 223
  Padded Agent 98: 184 → 223
  Padded Agent 99: 51 → 223
  Padded Agent 100: 123 → 223
  Padded Agent 101: 90 → 223
  Padded Agent 102: 128 → 223
  Padded Agent 103: 158 → 223
  Padded Agent 104: 93 → 223
  Padded Agent 105: 211 → 223
  Padded Agent 106: 76 → 223
  Padded Agent 107: 96 → 223
  Padded Agent 108: 13 → 223
  Padded Agent 109: 70 → 223
  Padded Agent 110: 220 → 223
  Padded Agent 111: 191 → 223
  Padded Agent 112: 158 → 223
  Padded Agent 113: 66 → 223
  Padded Agent 114: 50 → 223
  Padded Agent 115: 176 → 223
  Padded Agent 116: 98 → 223
  Padded Agent 117: 15 → 223
  Padded Agent 118: 121 → 223
  Padded Agent 119: 43 → 223
  Padded Agent 121: 149 → 223
  Padded Agent 122: 107 → 223
  Padded Agent 123: 111 → 223
  Padded Agent 124: 24 → 223
  Padded Agent 125: 115 → 223
  Padded Agent 126: 199 → 223
  Padded Agent 127: 111 → 223
  Padded Agent 128: 50 → 223
Detected 147 collisions

  Collision: T=1, Type=edge, Cell=((10, 80), (9, 80)), Agents=[22, 64], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 22 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 22
      Candidate Agent 22: 146 remaining collisions
    → Agent 64 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 64
      Candidate Agent 64: 146 remaining collisions
    → Selected best candidate Agent 22 with 146 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 22 with window ±5

--- Pass 2/10000 (Elapsed: 6.82s) ---
  Padded Agent 22: 64 → 223
Detected 146 collisions

  Collision: T=1, Type=vertex, Cell=(26, 150), Agents=[102, 117], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 102 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 102
      Candidate Agent 102: 145 remaining collisions
    → Agent 117 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 117
      Candidate Agent 117: 145 remaining collisions
    → Selected best candidate Agent 102 with 145 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 102 with window ±5

--- Pass 3/10000 (Elapsed: 12.69s) ---
  Padded Agent 102: 130 → 223
Detected 145 collisions

  Collision: T=4, Type=vertex, Cell=(75, 49), Agents=[50, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (75, 49)
    ✓ [C++] Found yield-on-goal plan via parking (75, 48)
      Spliced plan: 3 prefix + 2 yield + 220 suffix = 225 total actions
    ✓ Agent 50 yielded to parking cell (75, 48)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 4/10000 (Elapsed: 15.61s) ---
Detected 144 collisions

  Collision: T=5, Type=vertex, Cell=(69, 9), Agents=[12, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 12 (dist=158.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 8) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 219 suffix = 226 total actions

--- Pass 5/10000 (Elapsed: 17.57s) ---
Detected 143 collisions

  Collision: T=6, Type=edge, Cell=((47, 121), (46, 121)), Agents=[71, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 71 (dist=115.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 120) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 218 suffix = 225 total actions

--- Pass 6/10000 (Elapsed: 19.53s) ---
Detected 142 collisions

  Collision: T=8, Type=vertex, Cell=(6, 96), Agents=[75, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 106 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 97) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 216 suffix = 226 total actions

--- Pass 7/10000 (Elapsed: 21.51s) ---
Detected 141 collisions

  Collision: T=8, Type=vertex, Cell=(49, 121), Agents=[116, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 127 (dist=104.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 120) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 216 suffix = 226 total actions

--- Pass 8/10000 (Elapsed: 23.49s) ---
Detected 140 collisions

  Collision: T=10, Type=vertex, Cell=(74, 108), Agents=[33, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 33 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (75, 109) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 214 suffix = 226 total actions

--- Pass 9/10000 (Elapsed: 25.46s) ---
Detected 139 collisions

  Collision: T=10, Type=vertex, Cell=(14, 60), Agents=[85, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 92 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 61) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 214 suffix = 226 total actions

--- Pass 10/10000 (Elapsed: 27.43s) ---
Detected 138 collisions

  Collision: T=11, Type=edge, Cell=((36, 61), (37, 61)), Agents=[95, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 101 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 60) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 213 suffix = 225 total actions

--- Pass 11/10000 (Elapsed: 29.41s) ---
Detected 137 collisions

  Collision: T=12, Type=vertex, Cell=(31, 15), Agents=[8, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 72 (dist=166.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 15) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 212 suffix = 226 total actions

--- Pass 12/10000 (Elapsed: 31.44s) ---
Detected 135 collisions

