✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_10.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/warehouse/128_agents
Loaded instance from 'test_data/icaps_test/warehouse/128_agents/test_10.txt': 128 agents, grid size (84, 170).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (84, 170), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.98s) ---
  Padded Agent 1: 180 → 225
  Padded Agent 2: 73 → 225
  Padded Agent 3: 12 → 225
  Padded Agent 4: 140 → 225
  Padded Agent 5: 176 → 225
  Padded Agent 6: 82 → 225
  Padded Agent 7: 68 → 225
  Padded Agent 8: 47 → 225
  Padded Agent 9: 94 → 225
  Padded Agent 10: 173 → 225
  Padded Agent 11: 45 → 225
  Padded Agent 12: 207 → 225
  Padded Agent 13: 9 → 225
  Padded Agent 14: 16 → 225
  Padded Agent 15: 132 → 225
  Padded Agent 16: 145 → 225
  Padded Agent 17: 82 → 225
  Padded Agent 18: 51 → 225
  Padded Agent 19: 22 → 225
  Padded Agent 20: 50 → 225
  Padded Agent 21: 201 → 225
  Padded Agent 22: 166 → 225
  Padded Agent 23: 180 → 225
  Padded Agent 24: 64 → 225
  Padded Agent 25: 72 → 225
  Padded Agent 26: 212 → 225
  Padded Agent 28: 122 → 225
  Padded Agent 29: 139 → 225
  Padded Agent 30: 131 → 225
  Padded Agent 31: 121 → 225
  Padded Agent 32: 67 → 225
  Padded Agent 33: 82 → 225
  Padded Agent 34: 89 → 225
  Padded Agent 35: 68 → 225
