✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_15.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/warehouse/128_agents
Loaded instance from 'test_data/icaps_test/warehouse/128_agents/test_15.txt': 128 agents, grid size (84, 170).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (84, 170), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.98s) ---
  Padded Agent 1: 184 → 219
  Padded Agent 2: 138 → 219
  Padded Agent 3: 133 → 219
  Padded Agent 4: 170 → 219
  Padded Agent 5: 121 → 219
  Padded Agent 6: 41 → 219
  Padded Agent 7: 27 → 219
  Padded Agent 8: 55 → 219
  Padded Agent 9: 61 → 219
  Padded Agent 10: 55 → 219
  Padded Agent 11: 185 → 219
  Padded Agent 12: 23 → 219
  Padded Agent 13: 138 → 219
  Padded Agent 14: 25 → 219
  Padded Agent 15: 131 → 219
  Padded Agent 16: 107 → 219
  Padded Agent 17: 42 → 219
  Padded Agent 18: 33 → 219
  Padded Agent 19: 176 → 219
  Padded Agent 20: 194 → 219
  Padded Agent 21: 124 → 219
  Padded Agent 22: 11 → 219
  Padded Agent 23: 130 → 219
  Padded Agent 24: 108 → 219
  Padded Agent 25: 15 → 219
  Padded Agent 26: 53 → 219
  Padded Agent 27: 137 → 219
  Padded Agent 28: 39 → 219
  Padded Agent 29: 51 → 219
  Padded Agent 30: 105 → 219
  Padded Agent 31: 37 → 219
  Padded Agent 32: 205 → 219
  Padded Agent 33: 23 → 219
  Padded Agent 34: 120 → 219
  Padded Agent 35: 71 → 219
  Padded Agent 36: 129 → 219
  Padded Agent 37: 139 → 219
  Padded Agent 38: 24 → 219
  Padded Agent 39: 29 → 219
  Padded Agent 40: 216 → 219
  Padded Agent 41: 129 → 219
  Padded Agent 42: 84 → 219
  Padded Agent 43: 21 → 219
  Padded Agent 44: 110 → 219
  Padded Agent 45: 46 → 219
  Padded Agent 46: 60 → 219
  Padded Agent 47: 177 → 219
  Padded Agent 48: 15 → 219
  Padded Agent 49: 105 → 219
  Padded Agent 50: 198 → 219
  Padded Agent 51: 165 → 219
  Padded Agent 52: 200 → 219
  Padded Agent 53: 189 → 219
  Padded Agent 54: 195 → 219
  Padded Agent 55: 60 → 219
  Padded Agent 56: 184 → 219
  Padded Agent 57: 20 → 219
  Padded Agent 58: 111 → 219
  Padded Agent 59: 176 → 219
  Padded Agent 60: 36 → 219
  Padded Agent 61: 55 → 219
  Padded Agent 62: 140 → 219
  Padded Agent 63: 90 → 219
  Padded Agent 64: 208 → 219
  Padded Agent 65: 107 → 219
  Padded Agent 66: 29 → 219
  Padded Agent 67: 150 → 219
  Padded Agent 68: 48 → 219
  Padded Agent 69: 11 → 219
  Padded Agent 70: 93 → 219
  Padded Agent 71: 102 → 219
  Padded Agent 72: 149 → 219
  Padded Agent 73: 73 → 219
  Padded Agent 74: 199 → 219
  Padded Agent 75: 89 → 219
  Padded Agent 76: 63 → 219
  Padded Agent 77: 22 → 219
  Padded Agent 78: 201 → 219
  Padded Agent 79: 80 → 219
  Padded Agent 80: 113 → 219
  Padded Agent 81: 113 → 219
  Padded Agent 82: 118 → 219
  Padded Agent 83: 159 → 219
  Padded Agent 84: 5 → 219
  Padded Agent 85: 19 → 219
  Padded Agent 86: 59 → 219
  Padded Agent 87: 189 → 219
  Padded Agent 88: 110 → 219
  Padded Agent 89: 176 → 219
  Padded Agent 90: 3 → 219
  Padded Agent 91: 160 → 219
  Padded Agent 92: 194 → 219
  Padded Agent 93: 92 → 219
  Padded Agent 94: 142 → 219
  Padded Agent 95: 181 → 219
  Padded Agent 96: 166 → 219
  Padded Agent 97: 11 → 219
  Padded Agent 98: 185 → 219
  Padded Agent 99: 140 → 219
  Padded Agent 100: 32 → 219
  Padded Agent 101: 18 → 219
  Padded Agent 102: 211 → 219
  Padded Agent 103: 78 → 219
  Padded Agent 104: 46 → 219
  Padded Agent 105: 29 → 219
  Padded Agent 106: 60 → 219
  Padded Agent 107: 57 → 219
  Padded Agent 108: 127 → 219
  Padded Agent 109: 41 → 219
  Padded Agent 110: 217 → 219
  Padded Agent 111: 185 → 219
  Padded Agent 112: 86 → 219
  Padded Agent 113: 50 → 219
  Padded Agent 114: 100 → 219
  Padded Agent 115: 102 → 219
  Padded Agent 116: 11 → 219
  Padded Agent 117: 52 → 219
  Padded Agent 118: 82 → 219
  Padded Agent 119: 116 → 219
  Padded Agent 120: 30 → 219
  Padded Agent 121: 31 → 219
  Padded Agent 123: 63 → 219
  Padded Agent 124: 55 → 219
  Padded Agent 125: 82 → 219
  Padded Agent 126: 88 → 219
  Padded Agent 127: 102 → 219
  Padded Agent 128: 182 → 219
Detected 112 collisions

  Collision: T=1, Type=edge, Cell=((41, 51), (41, 52)), Agents=[103, 121], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 103 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 103
      Candidate Agent 103: 111 remaining collisions
    → Agent 121 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 121
      Candidate Agent 121: 112 remaining collisions
    → Selected best candidate Agent 103 with 111 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 103 with window ±5

--- Pass 2/10000 (Elapsed: 6.77s) ---
  Padded Agent 103: 80 → 219
Detected 111 collisions

  Collision: T=3, Type=edge, Cell=((34, 155), (35, 155)), Agents=[24, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 72 (dist=147.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 154) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 217 suffix = 221 total actions

--- Pass 3/10000 (Elapsed: 8.70s) ---
Detected 110 collisions

  Collision: T=3, Type=vertex, Cell=(68, 73), Agents=[70, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 70 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 72) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 217 suffix = 222 total actions

--- Pass 4/10000 (Elapsed: 10.63s) ---
Detected 136 collisions

  Collision: T=4, Type=edge, Cell=((73, 25), (72, 25)), Agents=[98, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 98 (dist=182.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 24) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 216 suffix = 221 total actions

--- Pass 5/10000 (Elapsed: 12.56s) ---
Detected 135 collisions

  Collision: T=5, Type=vertex, Cell=(52, 156), Agents=[13, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 13 (dist=132.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 157) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 215 suffix = 221 total actions

--- Pass 6/10000 (Elapsed: 14.52s) ---
Detected 134 collisions

  Collision: T=11, Type=edge, Cell=((28, 109), (27, 109)), Agents=[34, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 34 (dist=110.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 108) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 209 suffix = 221 total actions

--- Pass 7/10000 (Elapsed: 16.45s) ---
Detected 106 collisions

  Collision: T=11, Type=vertex, Cell=(69, 109), Agents=[69, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (69, 109)
    ✓ [C++] Found yield-on-goal plan via parking (69, 108)
      Spliced plan: 10 prefix + 2 yield + 209 suffix = 221 total actions
    ✓ Agent 69 yielded to parking cell (69, 108)
  ✓ YIELD-ON-GOAL successful for Agent 69

--- Pass 8/10000 (Elapsed: 19.38s) ---
Detected 105 collisions

  Collision: T=16, Type=edge, Cell=((62, 25), (63, 25)), Agents=[41, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 98 (dist=172.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 24) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 206 suffix = 223 total actions

--- Pass 9/10000 (Elapsed: 21.34s) ---
Detected 104 collisions

  Collision: T=17, Type=vertex, Cell=(8, 20), Agents=[27, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 27 (dist=121.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 20) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 203 suffix = 221 total actions

--- Pass 10/10000 (Elapsed: 23.30s) ---
Detected 103 collisions

  Collision: T=17, Type=vertex, Cell=(34, 109), Agents=[35, 45], Attempt=1
