✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_08.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/warehouse/128_agents
Loaded instance from 'test_data/icaps_test/warehouse/128_agents/test_08.txt': 128 agents, grid size (84, 170).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (84, 170), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.98s) ---
  Padded Agent 1: 102 → 236
  Padded Agent 2: 55 → 236
  Padded Agent 3: 126 → 236
  Padded Agent 4: 99 → 236
  Padded Agent 5: 50 → 236
  Padded Agent 6: 107 → 236
  Padded Agent 7: 32 → 236
  Padded Agent 8: 94 → 236
  Padded Agent 9: 49 → 236
  Padded Agent 10: 182 → 236
  Padded Agent 11: 12 → 236
  Padded Agent 12: 172 → 236
  Padded Agent 13: 97 → 236
  Padded Agent 14: 219 → 236
  Padded Agent 15: 178 → 236
  Padded Agent 16: 100 → 236
  Padded Agent 17: 163 → 236
  Padded Agent 18: 50 → 236
  Padded Agent 19: 32 → 236
  Padded Agent 20: 76 → 236
  Padded Agent 21: 57 → 236
  Padded Agent 22: 22 → 236
  Padded Agent 23: 62 → 236
  Padded Agent 24: 43 → 236
  Padded Agent 25: 113 → 236
  Padded Agent 26: 25 → 236
  Padded Agent 27: 121 → 236
  Padded Agent 28: 11 → 236
  Padded Agent 29: 194 → 236
  Padded Agent 30: 153 → 236
  Padded Agent 31: 64 → 236
  Padded Agent 32: 12 → 236
  Padded Agent 33: 82 → 236
