✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_18.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/warehouse/128_agents
Loaded instance from 'test_data/icaps_test/warehouse/128_agents/test_18.txt': 128 agents, grid size (84, 170).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (84, 170), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.98s) ---
  Padded Agent 1: 164 → 231
  Padded Agent 2: 56 → 231
  Padded Agent 3: 88 → 231
  Padded Agent 4: 212 → 231
  Padded Agent 5: 6 → 231
  Padded Agent 6: 55 → 231
  Padded Agent 7: 172 → 231
  Padded Agent 8: 4 → 231
  Padded Agent 9: 204 → 231
  Padded Agent 10: 206 → 231
  Padded Agent 11: 214 → 231
  Padded Agent 12: 67 → 231
  Padded Agent 13: 209 → 231
  Padded Agent 14: 87 → 231
  Padded Agent 15: 92 → 231
  Padded Agent 16: 102 → 231
  Padded Agent 18: 126 → 231
  Padded Agent 19: 179 → 231
  Padded Agent 20: 117 → 231
  Padded Agent 21: 43 → 231
  Padded Agent 22: 64 → 231
  Padded Agent 23: 46 → 231
  Padded Agent 24: 131 → 231
  Padded Agent 25: 195 → 231
  Padded Agent 26: 133 → 231
  Padded Agent 27: 117 → 231
  Padded Agent 28: 139 → 231
  Padded Agent 29: 217 → 231
  Padded Agent 30: 142 → 231
  Padded Agent 31: 218 → 231
  Padded Agent 32: 38 → 231
  Padded Agent 33: 94 → 231
  Padded Agent 34: 55 → 231
  Padded Agent 35: 40 → 231
  Padded Agent 36: 102 → 231
  Padded Agent 37: 90 → 231
  Padded Agent 38: 49 → 231
  Padded Agent 39: 115 → 231
  Padded Agent 40: 37 → 231
  Padded Agent 41: 13 → 231
  Padded Agent 42: 121 → 231
  Padded Agent 43: 46 → 231
  Padded Agent 44: 144 → 231
  Padded Agent 45: 25 → 231
