✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_13.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/warehouse/128_agents
Loaded instance from 'test_data/icaps_test/warehouse/128_agents/test_13.txt': 128 agents, grid size (84, 170).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (84, 170), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.99s) ---
  Padded Agent 1: 11 → 233
  Padded Agent 2: 208 → 233
  Padded Agent 3: 79 → 233
  Padded Agent 4: 27 → 233
  Padded Agent 5: 231 → 233
  Padded Agent 6: 95 → 233
  Padded Agent 7: 142 → 233
  Padded Agent 8: 22 → 233
  Padded Agent 9: 116 → 233
  Padded Agent 10: 2 → 233
  Padded Agent 11: 80 → 233
  Padded Agent 12: 143 → 233
  Padded Agent 13: 102 → 233
  Padded Agent 14: 201 → 233
  Padded Agent 15: 19 → 233
  Padded Agent 16: 165 → 233
  Padded Agent 17: 74 → 233
  Padded Agent 18: 216 → 233
  Padded Agent 19: 81 → 233
  Padded Agent 20: 16 → 233
  Padded Agent 21: 26 → 233
  Padded Agent 22: 67 → 233
  Padded Agent 23: 66 → 233
  Padded Agent 24: 136 → 233
  Padded Agent 25: 107 → 233
  Padded Agent 26: 144 → 233
  Padded Agent 27: 112 → 233
  Padded Agent 28: 77 → 233
  Padded Agent 29: 78 → 233
  Padded Agent 30: 63 → 233
  Padded Agent 31: 62 → 233
  Padded Agent 32: 133 → 233
  Padded Agent 33: 26 → 233
  Padded Agent 34: 84 → 233
  Padded Agent 35: 11 → 233
  Padded Agent 36: 174 → 233
  Padded Agent 37: 134 → 233
  Padded Agent 38: 140 → 233
  Padded Agent 39: 156 → 233
  Padded Agent 40: 138 → 233
  Padded Agent 41: 171 → 233
  Padded Agent 42: 90 → 233
  Padded Agent 43: 128 → 233
  Padded Agent 44: 111 → 233
  Padded Agent 45: 27 → 233
  Padded Agent 46: 111 → 233
  Padded Agent 47: 126 → 233
  Padded Agent 48: 35 → 233
  Padded Agent 49: 226 → 233
  Padded Agent 50: 110 → 233
  Padded Agent 51: 17 → 233
  Padded Agent 52: 61 → 233
  Padded Agent 53: 164 → 233
  Padded Agent 54: 29 → 233
  Padded Agent 55: 11 → 233
  Padded Agent 56: 8 → 233
  Padded Agent 57: 53 → 233
  Padded Agent 58: 144 → 233
  Padded Agent 59: 73 → 233
  Padded Agent 60: 96 → 233
  Padded Agent 61: 129 → 233
  Padded Agent 62: 52 → 233
  Padded Agent 63: 115 → 233
  Padded Agent 64: 101 → 233
  Padded Agent 65: 124 → 233
  Padded Agent 66: 109 → 233
  Padded Agent 67: 11 → 233
  Padded Agent 68: 182 → 233
  Padded Agent 69: 27 → 233
  Padded Agent 70: 83 → 233
  Padded Agent 71: 97 → 233
  Padded Agent 72: 148 → 233
  Padded Agent 73: 157 → 233
  Padded Agent 74: 134 → 233
  Padded Agent 75: 140 → 233
  Padded Agent 76: 172 → 233
  Padded Agent 77: 110 → 233
  Padded Agent 78: 70 → 233
  Padded Agent 80: 209 → 233
  Padded Agent 81: 138 → 233
  Padded Agent 82: 190 → 233
  Padded Agent 83: 100 → 233
  Padded Agent 84: 71 → 233
  Padded Agent 85: 59 → 233
  Padded Agent 86: 48 → 233
  Padded Agent 87: 42 → 233
  Padded Agent 88: 180 → 233
  Padded Agent 89: 160 → 233
  Padded Agent 90: 143 → 233
  Padded Agent 91: 144 → 233
  Padded Agent 92: 53 → 233
  Padded Agent 93: 43 → 233
  Padded Agent 94: 111 → 233
  Padded Agent 95: 131 → 233
  Padded Agent 96: 106 → 233
  Padded Agent 97: 26 → 233
  Padded Agent 98: 69 → 233
  Padded Agent 99: 166 → 233
  Padded Agent 100: 140 → 233
  Padded Agent 101: 196 → 233
  Padded Agent 102: 29 → 233
  Padded Agent 103: 198 → 233
  Padded Agent 104: 110 → 233
  Padded Agent 105: 91 → 233
  Padded Agent 106: 27 → 233
  Padded Agent 107: 74 → 233
  Padded Agent 108: 133 → 233
  Padded Agent 109: 46 → 233
  Padded Agent 110: 95 → 233
  Padded Agent 111: 40 → 233
  Padded Agent 112: 197 → 233
  Padded Agent 113: 45 → 233
  Padded Agent 114: 37 → 233
  Padded Agent 115: 186 → 233
  Padded Agent 116: 42 → 233
  Padded Agent 117: 155 → 233
  Padded Agent 118: 223 → 233
  Padded Agent 119: 143 → 233
  Padded Agent 120: 124 → 233
  Padded Agent 121: 208 → 233
  Padded Agent 122: 95 → 233
  Padded Agent 123: 148 → 233
  Padded Agent 124: 172 → 233
  Padded Agent 125: 3 → 233
  Padded Agent 126: 45 → 233
  Padded Agent 127: 190 → 233
  Padded Agent 128: 94 → 233
Detected 215 collisions

  Collision: T=3, Type=vertex, Cell=(65, 91), Agents=[30, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 30 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 90) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 231 suffix = 236 total actions

--- Pass 2/10000 (Elapsed: 3.05s) ---
Detected 214 collisions

  Collision: T=4, Type=edge, Cell=((18, 99), (18, 98)), Agents=[8, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 31 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
