✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_06.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/warehouse/128_agents
Loaded instance from 'test_data/icaps_test/warehouse/128_agents/test_06.txt': 128 agents, grid size (84, 170).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (84, 170), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.99s) ---
  Padded Agent 1: 43 → 230
  Padded Agent 2: 160 → 230
  Padded Agent 3: 3 → 230
  Padded Agent 4: 92 → 230
  Padded Agent 5: 203 → 230
  Padded Agent 6: 217 → 230
  Padded Agent 7: 183 → 230
  Padded Agent 8: 139 → 230
  Padded Agent 9: 26 → 230
  Padded Agent 10: 16 → 230
  Padded Agent 11: 44 → 230
  Padded Agent 12: 69 → 230
  Padded Agent 13: 98 → 230
  Padded Agent 14: 76 → 230
  Padded Agent 15: 120 → 230
  Padded Agent 16: 111 → 230
  Padded Agent 17: 9 → 230
  Padded Agent 18: 183 → 230
  Padded Agent 19: 74 → 230
  Padded Agent 20: 6 → 230
  Padded Agent 21: 43 → 230
  Padded Agent 22: 174 → 230
  Padded Agent 23: 160 → 230
  Padded Agent 24: 205 → 230
  Padded Agent 25: 42 → 230
  Padded Agent 26: 153 → 230
  Padded Agent 27: 78 → 230
  Padded Agent 28: 197 → 230
  Padded Agent 29: 29 → 230
  Padded Agent 30: 108 → 230
  Padded Agent 31: 142 → 230
  Padded Agent 32: 4 → 230
  Padded Agent 33: 93 → 230
  Padded Agent 34: 164 → 230
  Padded Agent 35: 79 → 230
  Padded Agent 36: 155 → 230
  Padded Agent 37: 64 → 230
  Padded Agent 38: 4 → 230
  Padded Agent 39: 111 → 230
  Padded Agent 40: 185 → 230
  Padded Agent 41: 61 → 230
  Padded Agent 42: 196 → 230
  Padded Agent 43: 40 → 230
  Padded Agent 44: 51 → 230
  Padded Agent 45: 177 → 230
  Padded Agent 46: 111 → 230
  Padded Agent 47: 95 → 230
  Padded Agent 48: 16 → 230
  Padded Agent 49: 178 → 230
  Padded Agent 50: 207 → 230
  Padded Agent 51: 147 → 230
  Padded Agent 52: 64 → 230
  Padded Agent 53: 45 → 230
  Padded Agent 54: 96 → 230
  Padded Agent 55: 153 → 230
  Padded Agent 56: 166 → 230
  Padded Agent 57: 170 → 230
  Padded Agent 58: 46 → 230
  Padded Agent 59: 93 → 230
  Padded Agent 60: 76 → 230
  Padded Agent 61: 63 → 230
  Padded Agent 62: 167 → 230
  Padded Agent 63: 157 → 230
  Padded Agent 64: 47 → 230
  Padded Agent 65: 115 → 230
  Padded Agent 66: 136 → 230
  Padded Agent 67: 18 → 230
  Padded Agent 68: 197 → 230
  Padded Agent 69: 59 → 230
  Padded Agent 70: 48 → 230
  Padded Agent 71: 73 → 230
  Padded Agent 72: 188 → 230
  Padded Agent 73: 42 → 230
  Padded Agent 74: 98 → 230
  Padded Agent 75: 179 → 230
  Padded Agent 76: 132 → 230
  Padded Agent 77: 202 → 230
  Padded Agent 79: 75 → 230
  Padded Agent 80: 31 → 230
  Padded Agent 81: 20 → 230
  Padded Agent 82: 159 → 230
  Padded Agent 83: 60 → 230
  Padded Agent 84: 106 → 230
  Padded Agent 85: 87 → 230
  Padded Agent 86: 99 → 230
  Padded Agent 87: 84 → 230
  Padded Agent 88: 88 → 230
  Padded Agent 89: 214 → 230
  Padded Agent 90: 87 → 230
  Padded Agent 91: 18 → 230
  Padded Agent 92: 167 → 230
  Padded Agent 93: 86 → 230
  Padded Agent 94: 201 → 230
  Padded Agent 95: 63 → 230
  Padded Agent 96: 221 → 230
  Padded Agent 97: 137 → 230
  Padded Agent 98: 87 → 230
  Padded Agent 99: 24 → 230
  Padded Agent 100: 3 → 230
  Padded Agent 101: 43 → 230
  Padded Agent 102: 109 → 230
  Padded Agent 103: 15 → 230
  Padded Agent 104: 17 → 230
  Padded Agent 105: 104 → 230
  Padded Agent 106: 17 → 230
  Padded Agent 107: 144 → 230
  Padded Agent 108: 11 → 230
  Padded Agent 109: 61 → 230
  Padded Agent 110: 170 → 230
  Padded Agent 111: 196 → 230
  Padded Agent 112: 118 → 230
  Padded Agent 113: 198 → 230
  Padded Agent 114: 64 → 230
  Padded Agent 115: 55 → 230
  Padded Agent 116: 31 → 230
  Padded Agent 117: 100 → 230
  Padded Agent 118: 15 → 230
  Padded Agent 119: 81 → 230
  Padded Agent 120: 181 → 230
  Padded Agent 121: 40 → 230
  Padded Agent 122: 119 → 230
  Padded Agent 123: 141 → 230
  Padded Agent 124: 208 → 230
  Padded Agent 125: 126 → 230
  Padded Agent 126: 126 → 230
  Padded Agent 127: 195 → 230
  Padded Agent 128: 87 → 230
Detected 148 collisions

  Collision: T=1, Type=vertex, Cell=(26, 114), Agents=[47, 67], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 47 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 47
      Candidate Agent 47: 148 remaining collisions
    → Agent 67 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 67
      Candidate Agent 67: 147 remaining collisions
    → Selected best candidate Agent 67 with 147 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 67 with window ±5

--- Pass 2/10000 (Elapsed: 7.12s) ---
  Padded Agent 67: 18 → 230
Detected 147 collisions

  Collision: T=2, Type=vertex, Cell=(17, 132), Agents=[21, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 95 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 133) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 229 suffix = 233 total actions

--- Pass 3/10000 (Elapsed: 9.17s) ---
Detected 146 collisions

  Collision: T=4, Type=vertex, Cell=(14, 72), Agents=[54, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 54 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 71) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 227 suffix = 232 total actions

--- Pass 4/10000 (Elapsed: 11.23s) ---
Detected 138 collisions

  Collision: T=5, Type=vertex, Cell=(8, 160), Agents=[62, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 94 (dist=197.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 160) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 226 suffix = 233 total actions

--- Pass 5/10000 (Elapsed: 13.31s) ---
Detected 138 collisions

  Collision: T=6, Type=edge, Cell=((14, 132), (13, 132)), Agents=[21, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 21 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 131) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 225 suffix = 232 total actions

--- Pass 6/10000 (Elapsed: 15.38s) ---
Detected 137 collisions

  Collision: T=7, Type=vertex, Cell=(71, 5), Agents=[63, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 127 (dist=187.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 5) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 224 suffix = 232 total actions

--- Pass 7/10000 (Elapsed: 17.45s) ---
Detected 135 collisions

  Collision: T=8, Type=vertex, Cell=(46, 85), Agents=[1, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 93 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 84) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 223 suffix = 233 total actions

--- Pass 8/10000 (Elapsed: 19.53s) ---
Detected 134 collisions

  Collision: T=8, Type=vertex, Cell=(36, 15), Agents=[32, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (36, 15)
    ✓ [C++] Found yield-on-goal plan via parking (36, 14)
      Spliced plan: 7 prefix + 2 yield + 223 suffix = 232 total actions
    ✓ Agent 32 yielded to parking cell (36, 14)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 9/10000 (Elapsed: 22.65s) ---
Detected 133 collisions

  Collision: T=9, Type=edge, Cell=((46, 132), (47, 132)), Agents=[52, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 65 (dist=107.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 133) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 222 suffix = 232 total actions

--- Pass 10/10000 (Elapsed: 24.73s) ---
Detected 132 collisions

  Collision: T=11, Type=edge, Cell=((20, 48), (21, 48)), Agents=[84, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 123 (dist=131.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 47) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 220 suffix = 232 total actions

--- Pass 11/10000 (Elapsed: 26.82s) ---
Detected 131 collisions

  Collision: T=12, Type=vertex, Cell=(41, 167), Agents=[8, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 50 (dist=196.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 166) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 219 suffix = 233 total actions

--- Pass 12/10000 (Elapsed: 28.89s) ---
Detected 130 collisions

  Collision: T=12, Type=edge, Cell=((60, 48), (59, 48)), Agents=[39, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 122 (dist=108.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 49) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 219 suffix = 232 total actions

--- Pass 13/10000 (Elapsed: 30.96s) ---
Detected 129 collisions

  Collision: T=12, Type=edge, Cell=((48, 25), (47, 25)), Agents=[99, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 121 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 24) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 219 suffix = 232 total actions

--- Pass 14/10000 (Elapsed: 33.03s) ---
Detected 128 collisions

  Collision: T=13, Type=vertex, Cell=(22, 156), Agents=[28, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 28 (dist=183.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 155) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 218 suffix = 233 total actions

--- Pass 15/10000 (Elapsed: 35.10s) ---
Detected 127 collisions

  Collision: T=13, Type=edge, Cell=((25, 158), (24, 158)), Agents=[57, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 111 (dist=184.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 157) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 218 suffix = 232 total actions

--- Pass 16/10000 (Elapsed: 37.18s) ---
Detected 126 collisions

  Collision: T=13, Type=vertex, Cell=(38, 2), Agents=[83, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 112 (dist=106.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 1) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 218 suffix = 233 total actions

--- Pass 17/10000 (Elapsed: 39.25s) ---
Detected 125 collisions

  Collision: T=14, Type=edge, Cell=((51, 49), (52, 49)), Agents=[26, 29], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 26 (dist=140.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 48) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 217 suffix = 232 total actions

--- Pass 18/10000 (Elapsed: 41.33s) ---
Detected 124 collisions

  Collision: T=14, Type=vertex, Cell=(23, 36), Agents=[42, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 42 (dist=183.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 35) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 217 suffix = 233 total actions

--- Pass 19/10000 (Elapsed: 43.40s) ---
Detected 123 collisions

  Collision: T=15, Type=edge, Cell=((35, 161), (36, 161)), Agents=[79, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 124 (dist=194.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 160) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 216 suffix = 232 total actions

--- Pass 20/10000 (Elapsed: 45.48s) ---
Detected 122 collisions

  Collision: T=16, Type=vertex, Cell=(22, 156), Agents=[28, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 28 (dist=183.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 155) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 218 suffix = 236 total actions

--- Pass 21/10000 (Elapsed: 47.56s) ---
Detected 121 collisions

  Collision: T=17, Type=edge, Cell=((31, 72), (30, 72)), Agents=[11, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 31 (dist=126.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 71) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 214 suffix = 232 total actions

--- Pass 22/10000 (Elapsed: 49.66s) ---
Detected 120 collisions

  Collision: T=17, Type=vertex, Cell=(23, 36), Agents=[42, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 42 (dist=183.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 35) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 217 suffix = 236 total actions

--- Pass 23/10000 (Elapsed: 51.76s) ---
Detected 119 collisions

  Collision: T=17, Type=edge, Cell=((63, 48), (62, 48)), Agents=[85, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 122 (dist=105.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 47) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 216 suffix = 235 total actions

--- Pass 24/10000 (Elapsed: 53.87s) ---
Detected 117 collisions

  Collision: T=18, Type=vertex, Cell=(34, 96), Agents=[4, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 4 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 95) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 213 suffix = 233 total actions

--- Pass 25/10000 (Elapsed: 55.98s) ---
Detected 116 collisions

  Collision: T=19, Type=vertex, Cell=(52, 133), Agents=[22, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 22 (dist=156.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 132) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 212 suffix = 233 total actions

--- Pass 26/10000 (Elapsed: 58.11s) ---
Detected 115 collisions

  Collision: T=19, Type=vertex, Cell=(55, 11), Agents=[60, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 92 (dist=149.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 10) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 212 suffix = 233 total actions

--- Pass 27/10000 (Elapsed: 60.22s) ---
Detected 115 collisions

  Collision: T=20, Type=edge, Cell=((28, 72), (27, 72)), Agents=[11, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 54 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 73) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 213 suffix = 234 total actions

--- Pass 28/10000 (Elapsed: 62.33s) ---
Detected 114 collisions

  Collision: T=20, Type=vertex, Cell=(28, 144), Agents=[68, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (28, 144)
    ✓ [C++] Found yield-on-goal plan via parking (28, 145)
      Spliced plan: 19 prefix + 2 yield + 211 suffix = 232 total actions
    ✓ Agent 104 yielded to parking cell (28, 145)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 29/10000 (Elapsed: 65.49s) ---
Detected 113 collisions

  Collision: T=21, Type=vertex, Cell=(46, 19), Agents=[24, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 24 (dist=185.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 19) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 210 suffix = 232 total actions

--- Pass 30/10000 (Elapsed: 67.60s) ---
Detected 111 collisions

  Collision: T=21, Type=vertex, Cell=(25, 84), Agents=[61, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 107 (dist=124.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 85) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 210 suffix = 233 total actions

--- Pass 31/10000 (Elapsed: 69.70s) ---
Detected 111 collisions

  Collision: T=22, Type=edge, Cell=((15, 36), (16, 36)), Agents=[46, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 82 (dist=138.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 37) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 209 suffix = 232 total actions

--- Pass 32/10000 (Elapsed: 71.80s) ---
Detected 110 collisions

  Collision: T=23, Type=vertex, Cell=(28, 2), Agents=[6, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 6 (dist=195.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 1) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 208 suffix = 233 total actions

--- Pass 33/10000 (Elapsed: 73.91s) ---
Detected 109 collisions

  Collision: T=23, Type=vertex, Cell=(17, 36), Agents=[46, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 55 (dist=131.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 36) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 208 suffix = 233 total actions

--- Pass 34/10000 (Elapsed: 76.02s) ---
Detected 108 collisions

  Collision: T=25, Type=vertex, Cell=(38, 96), Agents=[4, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 4 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 95) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 209 suffix = 236 total actions

--- Pass 35/10000 (Elapsed: 78.13s) ---
Detected 107 collisions

  Collision: T=25, Type=vertex, Cell=(35, 48), Agents=[36, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 36 (dist=131.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 49) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 206 suffix = 233 total actions

--- Pass 36/10000 (Elapsed: 80.23s) ---
Detected 106 collisions

  Collision: T=25, Type=vertex, Cell=(32, 85), Agents=[93, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 93 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 84) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 209 suffix = 236 total actions

--- Pass 37/10000 (Elapsed: 82.33s) ---
Detected 105 collisions

  Collision: T=26, Type=vertex, Cell=(56, 133), Agents=[7, 22], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 7 (dist=158.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 132) with 0 wait steps
      Spliced plan: 25 prefix + 4 yield + 205 suffix = 234 total actions

--- Pass 38/10000 (Elapsed: 84.44s) ---
Detected 103 collisions

  Collision: T=28, Type=vertex, Cell=(32, 85), Agents=[93, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 97 (dist=110.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 84) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 203 suffix = 233 total actions

--- Pass 39/10000 (Elapsed: 86.54s) ---
Detected 102 collisions

  Collision: T=29, Type=vertex, Cell=(53, 36), Agents=[64, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 86 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 36) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 202 suffix = 232 total actions

--- Pass 40/10000 (Elapsed: 88.65s) ---
Detected 102 collisions

  Collision: T=30, Type=vertex, Cell=(30, 160), Agents=[8, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 94 (dist=175.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 160) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 204 suffix = 235 total actions

--- Pass 41/10000 (Elapsed: 90.75s) ---
Detected 101 collisions

  Collision: T=31, Type=edge, Cell=((41, 48), (40, 48)), Agents=[39, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 39 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 47) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 200 suffix = 232 total actions

--- Pass 42/10000 (Elapsed: 92.85s) ---
Detected 100 collisions

  Collision: T=32, Type=vertex, Cell=(36, 15), Agents=[32, 51], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (36, 15)
    ✓ [C++] Found yield-on-goal plan via parking (35, 14)
      Spliced plan: 31 prefix + 4 yield + 201 suffix = 236 total actions
    ✓ Agent 32 yielded to parking cell (35, 14)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 43/10000 (Elapsed: 96.03s) ---
Detected 98 collisions

  Collision: T=32, Type=vertex, Cell=(36, 15), Agents=[51, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 51 (dist=116.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 15) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 199 suffix = 232 total actions

--- Pass 44/10000 (Elapsed: 98.14s) ---
Detected 97 collisions

  Collision: T=33, Type=vertex, Cell=(21, 92), Agents=[61, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (21, 92)
    ✓ [C++] Found yield-on-goal plan via parking (22, 92)
      Spliced plan: 32 prefix + 2 yield + 198 suffix = 232 total actions
