✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_01.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/warehouse/128_agents
Loaded instance from 'test_data/icaps_test/warehouse/128_agents/test_01.txt': 128 agents, grid size (84, 170).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (84, 170), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 1.03s) ---
  Padded Agent 1: 4 → 230
  Padded Agent 2: 48 → 230
  Padded Agent 3: 27 → 230
  Padded Agent 4: 145 → 230
  Padded Agent 5: 3 → 230
  Padded Agent 6: 144 → 230
  Padded Agent 7: 139 → 230
  Padded Agent 8: 12 → 230
  Padded Agent 9: 189 → 230
  Padded Agent 10: 45 → 230
  Padded Agent 11: 130 → 230
  Padded Agent 12: 94 → 230
  Padded Agent 13: 169 → 230
  Padded Agent 14: 101 → 230
  Padded Agent 15: 168 → 230
  Padded Agent 16: 95 → 230
  Padded Agent 17: 191 → 230
  Padded Agent 18: 206 → 230
  Padded Agent 19: 95 → 230
  Padded Agent 20: 142 → 230
  Padded Agent 21: 58 → 230
  Padded Agent 22: 66 → 230
  Padded Agent 23: 118 → 230
  Padded Agent 24: 100 → 230
  Padded Agent 25: 8 → 230
  Padded Agent 26: 128 → 230
  Padded Agent 27: 198 → 230
  Padded Agent 28: 111 → 230
  Padded Agent 29: 132 → 230
  Padded Agent 30: 51 → 230
  Padded Agent 31: 167 → 230
  Padded Agent 32: 151 → 230
  Padded Agent 33: 59 → 230
  Padded Agent 34: 144 → 230
  Padded Agent 35: 58 → 230
  Padded Agent 36: 34 → 230
  Padded Agent 37: 94 → 230
  Padded Agent 38: 121 → 230
  Padded Agent 39: 198 → 230
  Padded Agent 40: 70 → 230
  Padded Agent 41: 110 → 230
  Padded Agent 42: 27 → 230
  Padded Agent 43: 73 → 230
  Padded Agent 44: 36 → 230
  Padded Agent 45: 162 → 230
  Padded Agent 46: 86 → 230
  Padded Agent 47: 119 → 230
  Padded Agent 48: 80 → 230
  Padded Agent 49: 138 → 230
  Padded Agent 50: 64 → 230
  Padded Agent 51: 193 → 230
  Padded Agent 52: 32 → 230
  Padded Agent 53: 129 → 230
  Padded Agent 54: 23 → 230
  Padded Agent 55: 117 → 230
  Padded Agent 56: 167 → 230
  Padded Agent 57: 104 → 230
  Padded Agent 58: 177 → 230
  Padded Agent 59: 30 → 230
  Padded Agent 60: 200 → 230
  Padded Agent 61: 67 → 230
  Padded Agent 62: 128 → 230
  Padded Agent 63: 60 → 230
  Padded Agent 64: 174 → 230
  Padded Agent 65: 98 → 230
  Padded Agent 66: 55 → 230
  Padded Agent 67: 52 → 230
  Padded Agent 68: 108 → 230
  Padded Agent 69: 123 → 230
  Padded Agent 70: 125 → 230
  Padded Agent 71: 75 → 230
  Padded Agent 72: 62 → 230
  Padded Agent 73: 3 → 230
  Padded Agent 74: 18 → 230
  Padded Agent 75: 128 → 230
  Padded Agent 76: 186 → 230
