✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_16.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/warehouse/128_agents
Loaded instance from 'test_data/icaps_test/warehouse/128_agents/test_16.txt': 128 agents, grid size (84, 170).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (84, 170), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.98s) ---
  Padded Agent 1: 6 → 235
  Padded Agent 2: 176 → 235
  Padded Agent 3: 117 → 235
  Padded Agent 4: 15 → 235
  Padded Agent 5: 134 → 235
  Padded Agent 6: 40 → 235
  Padded Agent 7: 153 → 235
  Padded Agent 8: 194 → 235
  Padded Agent 9: 83 → 235
  Padded Agent 10: 147 → 235
  Padded Agent 11: 163 → 235
  Padded Agent 12: 64 → 235
  Padded Agent 13: 74 → 235
  Padded Agent 14: 36 → 235
  Padded Agent 15: 197 → 235
  Padded Agent 16: 149 → 235
  Padded Agent 17: 150 → 235
  Padded Agent 18: 220 → 235
  Padded Agent 19: 89 → 235
  Padded Agent 20: 213 → 235
  Padded Agent 21: 175 → 235
  Padded Agent 22: 90 → 235
  Padded Agent 23: 134 → 235
  Padded Agent 24: 120 → 235
  Padded Agent 25: 157 → 235
  Padded Agent 26: 99 → 235
  Padded Agent 27: 195 → 235
  Padded Agent 28: 35 → 235
  Padded Agent 29: 212 → 235
  Padded Agent 30: 25 → 235
  Padded Agent 31: 140 → 235
  Padded Agent 32: 228 → 235
  Padded Agent 33: 202 → 235
  Padded Agent 34: 157 → 235
  Padded Agent 35: 100 → 235
  Padded Agent 36: 106 → 235
  Padded Agent 37: 17 → 235
  Padded Agent 38: 98 → 235
  Padded Agent 39: 150 → 235
  Padded Agent 40: 195 → 235
  Padded Agent 41: 49 → 235
  Padded Agent 42: 56 → 235
  Padded Agent 43: 2 → 235
  Padded Agent 44: 88 → 235
  Padded Agent 45: 111 → 235
  Padded Agent 46: 158 → 235
  Padded Agent 47: 97 → 235
  Padded Agent 48: 97 → 235
  Padded Agent 49: 33 → 235
  Padded Agent 50: 58 → 235
  Padded Agent 51: 168 → 235
  Padded Agent 52: 44 → 235
  Padded Agent 53: 54 → 235
  Padded Agent 54: 161 → 235
  Padded Agent 55: 107 → 235
  Padded Agent 56: 119 → 235
  Padded Agent 57: 145 → 235
  Padded Agent 58: 161 → 235
  Padded Agent 59: 20 → 235
  Padded Agent 60: 137 → 235
  Padded Agent 61: 86 → 235
  Padded Agent 62: 23 → 235
  Padded Agent 63: 187 → 235
  Padded Agent 64: 150 → 235
  Padded Agent 65: 219 → 235
  Padded Agent 66: 161 → 235
  Padded Agent 67: 33 → 235
  Padded Agent 68: 139 → 235
  Padded Agent 69: 119 → 235
  Padded Agent 70: 113 → 235
  Padded Agent 71: 89 → 235
  Padded Agent 72: 64 → 235
  Padded Agent 73: 109 → 235
  Padded Agent 75: 174 → 235
  Padded Agent 76: 144 → 235
  Padded Agent 77: 72 → 235
  Padded Agent 78: 92 → 235
  Padded Agent 79: 220 → 235
  Padded Agent 80: 187 → 235
  Padded Agent 81: 199 → 235
  Padded Agent 82: 106 → 235
  Padded Agent 83: 71 → 235
  Padded Agent 84: 174 → 235
  Padded Agent 85: 69 → 235
  Padded Agent 86: 164 → 235
  Padded Agent 87: 159 → 235
  Padded Agent 88: 1 → 235
  Padded Agent 89: 41 → 235
  Padded Agent 90: 132 → 235
  Padded Agent 91: 19 → 235
  Padded Agent 92: 216 → 235
  Padded Agent 93: 5 → 235
  Padded Agent 94: 153 → 235
  Padded Agent 95: 203 → 235
  Padded Agent 96: 153 → 235
  Padded Agent 97: 15 → 235
  Padded Agent 98: 43 → 235
  Padded Agent 99: 83 → 235
  Padded Agent 100: 4 → 235
  Padded Agent 101: 172 → 235
  Padded Agent 102: 39 → 235
  Padded Agent 103: 138 → 235
  Padded Agent 104: 132 → 235
  Padded Agent 105: 98 → 235
  Padded Agent 106: 137 → 235
  Padded Agent 107: 21 → 235
  Padded Agent 108: 20 → 235
  Padded Agent 109: 55 → 235
  Padded Agent 110: 143 → 235
  Padded Agent 111: 4 → 235
  Padded Agent 112: 19 → 235
  Padded Agent 113: 51 → 235
  Padded Agent 114: 76 → 235
  Padded Agent 115: 183 → 235
  Padded Agent 116: 138 → 235
  Padded Agent 117: 64 → 235
  Padded Agent 118: 18 → 235
  Padded Agent 119: 117 → 235
  Padded Agent 120: 86 → 235
  Padded Agent 121: 138 → 235
  Padded Agent 122: 21 → 235
  Padded Agent 123: 24 → 235
  Padded Agent 124: 173 → 235
  Padded Agent 125: 154 → 235
  Padded Agent 126: 141 → 235
  Padded Agent 127: 111 → 235
  Padded Agent 128: 26 → 235
Detected 173 collisions

  Collision: T=3, Type=vertex, Cell=(45, 160), Agents=[52, 63], Attempt=1
