✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_03.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/warehouse/128_agents
Loaded instance from 'test_data/icaps_test/warehouse/128_agents/test_03.txt': 128 agents, grid size (84, 170).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (84, 170), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.99s) ---
  Padded Agent 1: 92 → 238
  Padded Agent 2: 207 → 238
  Padded Agent 3: 77 → 238
  Padded Agent 4: 81 → 238
  Padded Agent 5: 220 → 238
  Padded Agent 6: 89 → 238
  Padded Agent 7: 126 → 238
  Padded Agent 8: 158 → 238
  Padded Agent 9: 192 → 238
  Padded Agent 10: 71 → 238
  Padded Agent 11: 79 → 238
  Padded Agent 12: 175 → 238
  Padded Agent 13: 60 → 238
  Padded Agent 14: 3 → 238
  Padded Agent 15: 213 → 238
  Padded Agent 16: 115 → 238
  Padded Agent 17: 68 → 238
  Padded Agent 18: 117 → 238
  Padded Agent 19: 195 → 238
  Padded Agent 20: 11 → 238
  Padded Agent 21: 179 → 238
  Padded Agent 22: 78 → 238
  Padded Agent 23: 65 → 238
  Padded Agent 24: 99 → 238
  Padded Agent 25: 186 → 238
  Padded Agent 26: 130 → 238
  Padded Agent 27: 75 → 238
  Padded Agent 28: 221 → 238
  Padded Agent 29: 179 → 238
  Padded Agent 30: 56 → 238
  Padded Agent 31: 63 → 238
  Padded Agent 32: 11 → 238
  Padded Agent 33: 98 → 238
  Padded Agent 34: 163 → 238
  Padded Agent 35: 183 → 238
  Padded Agent 36: 108 → 238
  Padded Agent 37: 183 → 238
  Padded Agent 38: 125 → 238
  Padded Agent 39: 179 → 238
  Padded Agent 40: 115 → 238
  Padded Agent 41: 182 → 238
  Padded Agent 42: 81 → 238
  Padded Agent 43: 7 → 238
  Padded Agent 44: 58 → 238
  Padded Agent 45: 25 → 238
  Padded Agent 46: 13 → 238
  Padded Agent 47: 151 → 238
  Padded Agent 48: 121 → 238
  Padded Agent 49: 180 → 238
  Padded Agent 50: 27 → 238
  Padded Agent 51: 185 → 238
  Padded Agent 52: 193 → 238
  Padded Agent 53: 165 → 238
  Padded Agent 54: 211 → 238
  Padded Agent 55: 33 → 238
  Padded Agent 56: 83 → 238
  Padded Agent 57: 56 → 238
  Padded Agent 58: 225 → 238
  Padded Agent 59: 99 → 238
  Padded Agent 60: 19 → 238
  Padded Agent 61: 116 → 238
  Padded Agent 62: 104 → 238
  Padded Agent 63: 65 → 238
  Padded Agent 64: 210 → 238
  Padded Agent 65: 9 → 238
  Padded Agent 66: 88 → 238
  Padded Agent 67: 133 → 238
  Padded Agent 68: 102 → 238
  Padded Agent 69: 203 → 238
  Padded Agent 70: 95 → 238
  Padded Agent 71: 110 → 238
  Padded Agent 73: 208 → 238
  Padded Agent 74: 225 → 238
  Padded Agent 75: 96 → 238
  Padded Agent 76: 53 → 238
  Padded Agent 77: 148 → 238
  Padded Agent 78: 51 → 238
  Padded Agent 79: 42 → 238
