✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_05.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/warehouse/128_agents
Loaded instance from 'test_data/icaps_test/warehouse/128_agents/test_05.txt': 128 agents, grid size (84, 170).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (84, 170), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.97s) ---
  Padded Agent 1: 148 → 229
  Padded Agent 2: 91 → 229
  Padded Agent 3: 29 → 229
  Padded Agent 4: 206 → 229
  Padded Agent 5: 125 → 229
  Padded Agent 6: 210 → 229
  Padded Agent 7: 62 → 229
  Padded Agent 8: 63 → 229
  Padded Agent 9: 174 → 229
  Padded Agent 10: 147 → 229
  Padded Agent 11: 178 → 229
  Padded Agent 12: 56 → 229
  Padded Agent 13: 63 → 229
  Padded Agent 14: 3 → 229
  Padded Agent 15: 21 → 229
  Padded Agent 16: 132 → 229
  Padded Agent 17: 77 → 229
  Padded Agent 18: 31 → 229
  Padded Agent 19: 42 → 229
  Padded Agent 20: 96 → 229
  Padded Agent 21: 68 → 229
  Padded Agent 22: 24 → 229
  Padded Agent 23: 135 → 229
  Padded Agent 24: 144 → 229
  Padded Agent 25: 161 → 229
  Padded Agent 26: 30 → 229
  Padded Agent 27: 83 → 229
  Padded Agent 28: 155 → 229
  Padded Agent 29: 18 → 229
  Padded Agent 30: 199 → 229
  Padded Agent 31: 56 → 229
  Padded Agent 32: 9 → 229
  Padded Agent 33: 163 → 229
  Padded Agent 34: 160 → 229
  Padded Agent 35: 120 → 229
  Padded Agent 36: 40 → 229
  Padded Agent 37: 146 → 229
  Padded Agent 38: 20 → 229
  Padded Agent 39: 180 → 229
  Padded Agent 40: 163 → 229
  Padded Agent 41: 210 → 229
  Padded Agent 42: 178 → 229
  Padded Agent 43: 54 → 229
  Padded Agent 44: 135 → 229
  Padded Agent 45: 137 → 229
  Padded Agent 46: 84 → 229
  Padded Agent 47: 124 → 229
  Padded Agent 48: 141 → 229
  Padded Agent 49: 155 → 229
  Padded Agent 50: 190 → 229
  Padded Agent 51: 153 → 229
  Padded Agent 52: 38 → 229
  Padded Agent 53: 30 → 229
  Padded Agent 55: 102 → 229
  Padded Agent 56: 17 → 229
  Padded Agent 57: 202 → 229
  Padded Agent 58: 184 → 229
  Padded Agent 59: 40 → 229
  Padded Agent 60: 156 → 229
  Padded Agent 61: 36 → 229
  Padded Agent 62: 27 → 229
  Padded Agent 63: 187 → 229
  Padded Agent 64: 148 → 229
  Padded Agent 65: 133 → 229
  Padded Agent 66: 74 → 229
  Padded Agent 67: 87 → 229
  Padded Agent 68: 118 → 229
  Padded Agent 69: 129 → 229
  Padded Agent 70: 90 → 229
  Padded Agent 71: 145 → 229
  Padded Agent 72: 228 → 229
  Padded Agent 73: 99 → 229
  Padded Agent 74: 89 → 229
  Padded Agent 75: 190 → 229
  Padded Agent 76: 222 → 229
  Padded Agent 77: 107 → 229
  Padded Agent 78: 31 → 229
  Padded Agent 79: 163 → 229
  Padded Agent 80: 204 → 229
  Padded Agent 81: 179 → 229
  Padded Agent 82: 140 → 229
  Padded Agent 83: 179 → 229
  Padded Agent 84: 109 → 229
  Padded Agent 85: 61 → 229
  Padded Agent 86: 110 → 229
  Padded Agent 87: 114 → 229
  Padded Agent 88: 150 → 229
  Padded Agent 89: 210 → 229
  Padded Agent 90: 136 → 229
  Padded Agent 91: 20 → 229
  Padded Agent 92: 73 → 229
  Padded Agent 93: 179 → 229
  Padded Agent 94: 139 → 229
  Padded Agent 95: 27 → 229
  Padded Agent 96: 161 → 229
  Padded Agent 97: 143 → 229
  Padded Agent 98: 71 → 229
  Padded Agent 99: 199 → 229
  Padded Agent 100: 65 → 229
  Padded Agent 101: 2 → 229
  Padded Agent 102: 223 → 229
  Padded Agent 103: 105 → 229
  Padded Agent 104: 81 → 229
  Padded Agent 105: 43 → 229
  Padded Agent 106: 152 → 229
  Padded Agent 107: 30 → 229
  Padded Agent 108: 21 → 229
  Padded Agent 109: 141 → 229
  Padded Agent 110: 131 → 229
  Padded Agent 111: 138 → 229
  Padded Agent 112: 130 → 229
  Padded Agent 113: 175 → 229
  Padded Agent 114: 215 → 229
  Padded Agent 115: 61 → 229
  Padded Agent 116: 14 → 229
  Padded Agent 117: 213 → 229
  Padded Agent 118: 124 → 229
  Padded Agent 119: 211 → 229
  Padded Agent 120: 173 → 229
  Padded Agent 121: 129 → 229
  Padded Agent 122: 118 → 229
  Padded Agent 123: 65 → 229
  Padded Agent 124: 58 → 229
  Padded Agent 125: 57 → 229
  Padded Agent 126: 50 → 229
  Padded Agent 127: 16 → 229
  Padded Agent 128: 13 → 229
Detected 159 collisions

  Collision: T=1, Type=edge, Cell=((29, 141), (30, 141)), Agents=[5, 26], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 5 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 5
      Candidate Agent 5: 158 remaining collisions
    → Agent 26 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 26
      Candidate Agent 26: 158 remaining collisions
    → Selected best candidate Agent 5 with 158 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 5 with window ±5

--- Pass 2/10000 (Elapsed: 7.01s) ---
  Padded Agent 5: 125 → 229
Detected 158 collisions

  Collision: T=4, Type=edge, Cell=((45, 10), (44, 10)), Agents=[57, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 57 (dist=197.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 9) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 226 suffix = 231 total actions

--- Pass 3/10000 (Elapsed: 9.05s) ---
Detected 157 collisions

  Collision: T=6, Type=vertex, Cell=(59, 160), Agents=[40, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 40 (dist=158.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 159) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 224 suffix = 232 total actions

--- Pass 4/10000 (Elapsed: 11.09s) ---
Detected 156 collisions

  Collision: T=7, Type=vertex, Cell=(17, 133), Agents=[51, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 51 (dist=147.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 132) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 223 suffix = 232 total actions

--- Pass 5/10000 (Elapsed: 13.13s) ---
Detected 155 collisions

  Collision: T=8, Type=edge, Cell=((22, 37), (23, 37)), Agents=[1, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
