✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_09.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/warehouse/128_agents
Loaded instance from 'test_data/icaps_test/warehouse/128_agents/test_09.txt': 128 agents, grid size (84, 170).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (84, 170), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 1.00s) ---
  Padded Agent 1: 12 → 233
  Padded Agent 2: 27 → 233
  Padded Agent 3: 49 → 233
  Padded Agent 4: 44 → 233
  Padded Agent 5: 175 → 233
  Padded Agent 6: 71 → 233
  Padded Agent 7: 189 → 233
  Padded Agent 8: 178 → 233
  Padded Agent 9: 165 → 233
  Padded Agent 10: 147 → 233
  Padded Agent 11: 175 → 233
  Padded Agent 12: 23 → 233
  Padded Agent 13: 16 → 233
  Padded Agent 14: 194 → 233
  Padded Agent 15: 32 → 233
  Padded Agent 16: 53 → 233
  Padded Agent 17: 174 → 233
  Padded Agent 18: 12 → 233
  Padded Agent 19: 49 → 233
  Padded Agent 20: 104 → 233
  Padded Agent 21: 49 → 233
  Padded Agent 22: 137 → 233
  Padded Agent 23: 152 → 233
  Padded Agent 24: 207 → 233
  Padded Agent 25: 63 → 233
  Padded Agent 26: 216 → 233
  Padded Agent 27: 166 → 233
  Padded Agent 28: 187 → 233
  Padded Agent 29: 17 → 233
  Padded Agent 30: 11 → 233
  Padded Agent 31: 68 → 233
  Padded Agent 32: 105 → 233
  Padded Agent 33: 182 → 233
  Padded Agent 34: 113 → 233
  Padded Agent 35: 4 → 233
  Padded Agent 36: 7 → 233
  Padded Agent 37: 40 → 233
  Padded Agent 38: 219 → 233
  Padded Agent 39: 168 → 233
  Padded Agent 40: 140 → 233
  Padded Agent 41: 160 → 233
  Padded Agent 42: 24 → 233
  Padded Agent 43: 86 → 233
  Padded Agent 44: 11 → 233
  Padded Agent 45: 115 → 233
  Padded Agent 46: 172 → 233
  Padded Agent 47: 88 → 233
  Padded Agent 48: 49 → 233
  Padded Agent 49: 116 → 233
  Padded Agent 51: 77 → 233
  Padded Agent 52: 167 → 233
  Padded Agent 53: 219 → 233
  Padded Agent 54: 21 → 233
  Padded Agent 55: 70 → 233
  Padded Agent 56: 47 → 233
  Padded Agent 57: 98 → 233
  Padded Agent 58: 56 → 233
  Padded Agent 59: 51 → 233
  Padded Agent 60: 4 → 233
  Padded Agent 61: 15 → 233
  Padded Agent 62: 2 → 233
  Padded Agent 63: 5 → 233
  Padded Agent 64: 67 → 233
  Padded Agent 65: 69 → 233
  Padded Agent 66: 77 → 233
  Padded Agent 67: 72 → 233
  Padded Agent 68: 180 → 233
  Padded Agent 69: 207 → 233
  Padded Agent 70: 151 → 233
  Padded Agent 71: 82 → 233
  Padded Agent 72: 54 → 233
  Padded Agent 73: 96 → 233
  Padded Agent 74: 3 → 233
  Padded Agent 75: 45 → 233
  Padded Agent 76: 16 → 233
  Padded Agent 77: 50 → 233
  Padded Agent 78: 158 → 233
  Padded Agent 79: 116 → 233
  Padded Agent 80: 195 → 233
  Padded Agent 81: 61 → 233
  Padded Agent 82: 42 → 233
  Padded Agent 83: 87 → 233
  Padded Agent 84: 54 → 233
  Padded Agent 85: 153 → 233
  Padded Agent 86: 133 → 233
  Padded Agent 87: 52 → 233
  Padded Agent 88: 145 → 233
  Padded Agent 89: 2 → 233
  Padded Agent 90: 82 → 233
  Padded Agent 91: 193 → 233
  Padded Agent 92: 72 → 233
  Padded Agent 93: 46 → 233
  Padded Agent 94: 151 → 233
  Padded Agent 95: 13 → 233
  Padded Agent 96: 198 → 233
  Padded Agent 97: 152 → 233
  Padded Agent 98: 165 → 233
  Padded Agent 99: 217 → 233
  Padded Agent 100: 175 → 233
  Padded Agent 101: 132 → 233
  Padded Agent 102: 76 → 233
  Padded Agent 103: 170 → 233
  Padded Agent 104: 58 → 233
  Padded Agent 105: 42 → 233
  Padded Agent 106: 54 → 233
  Padded Agent 107: 210 → 233
  Padded Agent 108: 219 → 233
  Padded Agent 109: 101 → 233
  Padded Agent 110: 220 → 233
  Padded Agent 111: 52 → 233
  Padded Agent 112: 8 → 233
  Padded Agent 113: 157 → 233
  Padded Agent 114: 62 → 233
  Padded Agent 115: 192 → 233
  Padded Agent 116: 8 → 233
  Padded Agent 117: 217 → 233
  Padded Agent 118: 158 → 233
  Padded Agent 119: 21 → 233
  Padded Agent 120: 104 → 233
  Padded Agent 121: 44 → 233
  Padded Agent 122: 76 → 233
  Padded Agent 123: 101 → 233
  Padded Agent 124: 125 → 233
  Padded Agent 125: 139 → 233
  Padded Agent 126: 160 → 233
  Padded Agent 127: 69 → 233
  Padded Agent 128: 222 → 233
Detected 142 collisions

  Collision: T=2, Type=vertex, Cell=(46, 140), Agents=[22, 59], Attempt=1
