✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_02.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/warehouse/128_agents
Loaded instance from 'test_data/icaps_test/warehouse/128_agents/test_02.txt': 128 agents, grid size (84, 170).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (84, 170), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.99s) ---
  Padded Agent 1: 154 → 225
  Padded Agent 2: 50 → 225
  Padded Agent 3: 86 → 225
  Padded Agent 4: 87 → 225
  Padded Agent 5: 130 → 225
  Padded Agent 6: 214 → 225
  Padded Agent 7: 56 → 225
  Padded Agent 8: 81 → 225
  Padded Agent 9: 66 → 225
  Padded Agent 10: 9 → 225
  Padded Agent 11: 165 → 225
  Padded Agent 12: 183 → 225
  Padded Agent 13: 53 → 225
  Padded Agent 14: 96 → 225
  Padded Agent 15: 177 → 225
  Padded Agent 16: 204 → 225
  Padded Agent 17: 49 → 225
  Padded Agent 18: 89 → 225
  Padded Agent 19: 84 → 225
  Padded Agent 20: 158 → 225
  Padded Agent 21: 49 → 225
  Padded Agent 22: 139 → 225
  Padded Agent 23: 36 → 225
  Padded Agent 24: 97 → 225
  Padded Agent 25: 208 → 225
  Padded Agent 26: 114 → 225
  Padded Agent 27: 222 → 225
  Padded Agent 28: 84 → 225
  Padded Agent 29: 68 → 225
  Padded Agent 30: 124 → 225
  Padded Agent 31: 143 → 225
  Padded Agent 32: 131 → 225
  Padded Agent 33: 81 → 225
  Padded Agent 34: 145 → 225
  Padded Agent 35: 190 → 225
  Padded Agent 36: 57 → 225
  Padded Agent 37: 51 → 225
  Padded Agent 38: 20 → 225
  Padded Agent 39: 86 → 225
  Padded Agent 40: 90 → 225
  Padded Agent 41: 209 → 225
  Padded Agent 42: 189 → 225
  Padded Agent 43: 40 → 225
  Padded Agent 44: 211 → 225
  Padded Agent 45: 14 → 225
  Padded Agent 46: 218 → 225
  Padded Agent 47: 85 → 225
  Padded Agent 48: 158 → 225
  Padded Agent 49: 143 → 225
  Padded Agent 50: 47 → 225
  Padded Agent 51: 153 → 225
  Padded Agent 52: 140 → 225
  Padded Agent 53: 39 → 225
  Padded Agent 54: 185 → 225
  Padded Agent 55: 183 → 225
  Padded Agent 56: 124 → 225
  Padded Agent 57: 57 → 225
  Padded Agent 58: 116 → 225
  Padded Agent 59: 63 → 225
  Padded Agent 60: 56 → 225
  Padded Agent 61: 196 → 225
  Padded Agent 62: 116 → 225
  Padded Agent 63: 103 → 225
  Padded Agent 64: 89 → 225
  Padded Agent 65: 181 → 225
  Padded Agent 66: 53 → 225
  Padded Agent 67: 108 → 225
  Padded Agent 68: 117 → 225
  Padded Agent 69: 64 → 225
  Padded Agent 70: 61 → 225
  Padded Agent 71: 5 → 225
  Padded Agent 72: 3 → 225
  Padded Agent 73: 219 → 225
  Padded Agent 74: 56 → 225
  Padded Agent 75: 23 → 225
  Padded Agent 76: 159 → 225
  Padded Agent 77: 8 → 225
  Padded Agent 78: 38 → 225
  Padded Agent 79: 173 → 225
  Padded Agent 80: 56 → 225
  Padded Agent 81: 106 → 225
  Padded Agent 82: 121 → 225
  Padded Agent 83: 108 → 225
  Padded Agent 85: 73 → 225
  Padded Agent 86: 51 → 225
  Padded Agent 87: 57 → 225
  Padded Agent 88: 200 → 225
  Padded Agent 89: 44 → 225
  Padded Agent 90: 148 → 225
  Padded Agent 91: 41 → 225
  Padded Agent 92: 104 → 225
  Padded Agent 93: 7 → 225
  Padded Agent 94: 74 → 225
  Padded Agent 95: 20 → 225
  Padded Agent 96: 9 → 225
  Padded Agent 97: 115 → 225
  Padded Agent 98: 183 → 225
  Padded Agent 99: 42 → 225
  Padded Agent 100: 146 → 225
  Padded Agent 101: 56 → 225
  Padded Agent 102: 172 → 225
  Padded Agent 103: 64 → 225
  Padded Agent 104: 44 → 225
  Padded Agent 105: 160 → 225
  Padded Agent 106: 99 → 225
  Padded Agent 107: 16 → 225
  Padded Agent 108: 98 → 225
  Padded Agent 109: 57 → 225
  Padded Agent 110: 126 → 225
  Padded Agent 111: 109 → 225
  Padded Agent 112: 217 → 225
  Padded Agent 113: 184 → 225
  Padded Agent 114: 2 → 225
  Padded Agent 115: 153 → 225
  Padded Agent 116: 5 → 225
  Padded Agent 117: 100 → 225
  Padded Agent 118: 175 → 225
  Padded Agent 119: 1 → 225
  Padded Agent 120: 187 → 225
  Padded Agent 121: 77 → 225
  Padded Agent 122: 72 → 225
  Padded Agent 123: 189 → 225
  Padded Agent 124: 172 → 225
  Padded Agent 125: 53 → 225
  Padded Agent 126: 47 → 225
  Padded Agent 127: 194 → 225
  Padded Agent 128: 28 → 225
Detected 220 collisions

  Collision: T=5, Type=vertex, Cell=(34, 158), Agents=[18, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 18 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 157) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 221 suffix = 228 total actions

--- Pass 2/10000 (Elapsed: 2.96s) ---
Detected 219 collisions

  Collision: T=7, Type=vertex, Cell=(30, 36), Agents=[19, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 58 (dist=110.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 35) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 219 suffix = 227 total actions

--- Pass 3/10000 (Elapsed: 4.96s) ---
Detected 143 collisions

  Collision: T=8, Type=edge, Cell=((78, 36), (79, 36)), Agents=[96, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 123 (dist=182.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (79, 37) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 218 suffix = 227 total actions

--- Pass 4/10000 (Elapsed: 6.94s) ---
Detected 142 collisions

  Collision: T=9, Type=edge, Cell=((23, 133), (24, 133)), Agents=[8, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 34 (dist=137.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 132) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 217 suffix = 227 total actions

--- Pass 5/10000 (Elapsed: 8.93s) ---
Detected 141 collisions

  Collision: T=9, Type=vertex, Cell=(30, 36), Agents=[58, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 58 (dist=110.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 35) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 219 suffix = 229 total actions

--- Pass 6/10000 (Elapsed: 10.91s) ---
Detected 140 collisions

  Collision: T=9, Type=edge, Cell=((19, 60), (18, 60)), Agents=[60, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 70 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 59) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 217 suffix = 227 total actions

--- Pass 7/10000 (Elapsed: 12.90s) ---
Detected 139 collisions

  Collision: T=10, Type=edge, Cell=((30, 36), (31, 36)), Agents=[69, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 115 (dist=144.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 37) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 216 suffix = 227 total actions

--- Pass 8/10000 (Elapsed: 14.89s) ---
Detected 138 collisions

  Collision: T=11, Type=vertex, Cell=(61, 132), Agents=[2, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 80 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 131) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 215 suffix = 228 total actions

--- Pass 9/10000 (Elapsed: 16.89s) ---
Detected 137 collisions

  Collision: T=11, Type=vertex, Cell=(51, 108), Agents=[33, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 106 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 107) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 215 suffix = 228 total actions

--- Pass 10/10000 (Elapsed: 18.88s) ---
Detected 136 collisions

  Collision: T=12, Type=vertex, Cell=(25, 144), Agents=[11, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 11 (dist=154.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 145) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 214 suffix = 228 total actions

--- Pass 11/10000 (Elapsed: 20.88s) ---
Detected 135 collisions

  Collision: T=12, Type=vertex, Cell=(61, 96), Agents=[59, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 59 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 95) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 214 suffix = 228 total actions

--- Pass 12/10000 (Elapsed: 22.87s) ---
Detected 134 collisions

  Collision: T=14, Type=vertex, Cell=(29, 133), Agents=[8, 17], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 8 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 133) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 212 suffix = 227 total actions

--- Pass 13/10000 (Elapsed: 24.86s) ---
Detected 134 collisions

  Collision: T=14, Type=vertex, Cell=(48, 84), Agents=[62, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 62 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 83) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 212 suffix = 228 total actions

--- Pass 14/10000 (Elapsed: 26.87s) ---
Detected 133 collisions

  Collision: T=15, Type=vertex, Cell=(65, 132), Agents=[2, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 121 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
