✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_07.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/warehouse/128_agents
Loaded instance from 'test_data/icaps_test/warehouse/128_agents/test_07.txt': 128 agents, grid size (84, 170).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (84, 170), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.98s) ---
  Padded Agent 1: 207 → 227
  Padded Agent 2: 96 → 227
  Padded Agent 3: 183 → 227
  Padded Agent 4: 55 → 227
  Padded Agent 5: 18 → 227
  Padded Agent 6: 138 → 227
  Padded Agent 7: 185 → 227
  Padded Agent 8: 202 → 227
  Padded Agent 9: 157 → 227
  Padded Agent 10: 183 → 227
  Padded Agent 11: 37 → 227
  Padded Agent 12: 98 → 227
  Padded Agent 13: 66 → 227
  Padded Agent 14: 126 → 227
  Padded Agent 15: 116 → 227
  Padded Agent 16: 9 → 227
  Padded Agent 17: 36 → 227
  Padded Agent 18: 93 → 227
  Padded Agent 19: 140 → 227
  Padded Agent 20: 134 → 227
  Padded Agent 21: 104 → 227
  Padded Agent 22: 111 → 227
  Padded Agent 23: 180 → 227
  Padded Agent 24: 67 → 227
  Padded Agent 25: 77 → 227
  Padded Agent 26: 49 → 227
  Padded Agent 27: 152 → 227
  Padded Agent 28: 165 → 227
  Padded Agent 29: 74 → 227
  Padded Agent 30: 71 → 227
  Padded Agent 31: 150 → 227
  Padded Agent 32: 175 → 227
  Padded Agent 33: 44 → 227
  Padded Agent 34: 27 → 227
  Padded Agent 35: 33 → 227
  Padded Agent 36: 8 → 227
  Padded Agent 37: 106 → 227
  Padded Agent 38: 192 → 227
  Padded Agent 39: 42 → 227
  Padded Agent 40: 122 → 227
  Padded Agent 41: 137 → 227
  Padded Agent 42: 192 → 227
  Padded Agent 43: 137 → 227
  Padded Agent 44: 24 → 227
  Padded Agent 45: 98 → 227
  Padded Agent 46: 115 → 227
  Padded Agent 47: 138 → 227
  Padded Agent 48: 132 → 227
  Padded Agent 49: 53 → 227
  Padded Agent 50: 56 → 227
  Padded Agent 51: 175 → 227
  Padded Agent 52: 3 → 227
  Padded Agent 53: 84 → 227
  Padded Agent 54: 95 → 227
  Padded Agent 55: 138 → 227
  Padded Agent 56: 124 → 227
  Padded Agent 57: 93 → 227
  Padded Agent 58: 119 → 227
  Padded Agent 59: 206 → 227
  Padded Agent 60: 30 → 227
  Padded Agent 61: 59 → 227
  Padded Agent 62: 5 → 227
  Padded Agent 63: 170 → 227
  Padded Agent 64: 153 → 227
  Padded Agent 65: 64 → 227
  Padded Agent 66: 142 → 227
  Padded Agent 67: 185 → 227
  Padded Agent 68: 31 → 227
  Padded Agent 69: 96 → 227
  Padded Agent 70: 74 → 227
  Padded Agent 71: 167 → 227
  Padded Agent 72: 83 → 227
  Padded Agent 73: 61 → 227
  Padded Agent 74: 121 → 227
  Padded Agent 75: 106 → 227
  Padded Agent 76: 83 → 227
  Padded Agent 77: 182 → 227
  Padded Agent 78: 104 → 227
  Padded Agent 79: 151 → 227
  Padded Agent 80: 24 → 227
  Padded Agent 81: 17 → 227
  Padded Agent 82: 137 → 227
  Padded Agent 83: 23 → 227
  Padded Agent 84: 213 → 227
  Padded Agent 85: 78 → 227
  Padded Agent 86: 153 → 227
  Padded Agent 87: 60 → 227
  Padded Agent 88: 142 → 227
  Padded Agent 89: 160 → 227
  Padded Agent 90: 95 → 227
  Padded Agent 91: 26 → 227
  Padded Agent 92: 169 → 227
  Padded Agent 93: 195 → 227
  Padded Agent 94: 35 → 227
  Padded Agent 95: 14 → 227
  Padded Agent 96: 147 → 227
  Padded Agent 97: 129 → 227
  Padded Agent 98: 155 → 227
  Padded Agent 99: 78 → 227
  Padded Agent 100: 47 → 227
  Padded Agent 101: 105 → 227
  Padded Agent 102: 130 → 227
  Padded Agent 103: 21 → 227
  Padded Agent 104: 217 → 227
  Padded Agent 105: 58 → 227
  Padded Agent 106: 55 → 227
  Padded Agent 107: 87 → 227
  Padded Agent 108: 18 → 227
  Padded Agent 109: 156 → 227
  Padded Agent 110: 147 → 227
  Padded Agent 111: 215 → 227
  Padded Agent 112: 168 → 227
  Padded Agent 113: 73 → 227
  Padded Agent 114: 54 → 227
  Padded Agent 115: 156 → 227
  Padded Agent 116: 9 → 227
  Padded Agent 118: 222 → 227
  Padded Agent 119: 121 → 227
  Padded Agent 120: 33 → 227
  Padded Agent 121: 42 → 227
  Padded Agent 122: 175 → 227
  Padded Agent 123: 197 → 227
  Padded Agent 124: 163 → 227
  Padded Agent 125: 147 → 227
  Padded Agent 126: 97 → 227
  Padded Agent 127: 120 → 227
  Padded Agent 128: 92 → 227
Detected 206 collisions

  Collision: T=1, Type=edge, Cell=((46, 137), (45, 137)), Agents=[36, 106], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
