✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_14.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/warehouse/128_agents
Loaded instance from 'test_data/icaps_test/warehouse/128_agents/test_14.txt': 128 agents, grid size (84, 170).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (84, 170), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.99s) ---
  Padded Agent 1: 124 → 238
  Padded Agent 2: 194 → 238
  Padded Agent 3: 14 → 238
  Padded Agent 4: 14 → 238
  Padded Agent 5: 221 → 238
  Padded Agent 6: 202 → 238
  Padded Agent 7: 27 → 238
  Padded Agent 8: 15 → 238
  Padded Agent 9: 71 → 238
  Padded Agent 10: 46 → 238
  Padded Agent 11: 87 → 238
  Padded Agent 12: 154 → 238
  Padded Agent 13: 99 → 238
  Padded Agent 14: 117 → 238
  Padded Agent 15: 132 → 238
  Padded Agent 16: 27 → 238
  Padded Agent 17: 67 → 238
  Padded Agent 18: 189 → 238
  Padded Agent 19: 86 → 238
  Padded Agent 20: 67 → 238
  Padded Agent 21: 153 → 238
  Padded Agent 22: 137 → 238
  Padded Agent 23: 141 → 238
  Padded Agent 24: 29 → 238
  Padded Agent 25: 154 → 238
  Padded Agent 26: 140 → 238
  Padded Agent 27: 131 → 238
  Padded Agent 28: 179 → 238
  Padded Agent 29: 3 → 238
  Padded Agent 30: 84 → 238
  Padded Agent 31: 114 → 238
  Padded Agent 32: 109 → 238
  Padded Agent 33: 166 → 238
  Padded Agent 34: 39 → 238
  Padded Agent 35: 90 → 238
  Padded Agent 36: 45 → 238
  Padded Agent 37: 20 → 238
  Padded Agent 38: 42 → 238
  Padded Agent 39: 119 → 238
  Padded Agent 40: 57 → 238
  Padded Agent 41: 38 → 238
  Padded Agent 42: 149 → 238
  Padded Agent 43: 153 → 238
  Padded Agent 44: 95 → 238
  Padded Agent 45: 129 → 238
  Padded Agent 46: 115 → 238
  Padded Agent 47: 194 → 238
  Padded Agent 48: 155 → 238
  Padded Agent 49: 210 → 238
  Padded Agent 50: 102 → 238
  Padded Agent 51: 12 → 238
  Padded Agent 52: 8 → 238
  Padded Agent 53: 165 → 238
  Padded Agent 54: 94 → 238
  Padded Agent 55: 170 → 238
  Padded Agent 56: 36 → 238
  Padded Agent 57: 61 → 238
  Padded Agent 58: 83 → 238
  Padded Agent 59: 146 → 238
  Padded Agent 60: 189 → 238
  Padded Agent 61: 88 → 238
  Padded Agent 62: 138 → 238
  Padded Agent 63: 41 → 238
  Padded Agent 64: 129 → 238
  Padded Agent 65: 100 → 238
  Padded Agent 66: 11 → 238
  Padded Agent 67: 27 → 238
  Padded Agent 68: 30 → 238
  Padded Agent 69: 147 → 238
  Padded Agent 70: 90 → 238
  Padded Agent 71: 211 → 238
  Padded Agent 72: 113 → 238
  Padded Agent 73: 138 → 238
  Padded Agent 74: 97 → 238
  Padded Agent 75: 45 → 238
  Padded Agent 76: 192 → 238
  Padded Agent 77: 113 → 238
  Padded Agent 78: 31 → 238
  Padded Agent 79: 118 → 238
  Padded Agent 80: 149 → 238
  Padded Agent 81: 190 → 238
  Padded Agent 82: 44 → 238
  Padded Agent 83: 9 → 238
  Padded Agent 84: 89 → 238
  Padded Agent 85: 30 → 238
  Padded Agent 86: 40 → 238
  Padded Agent 87: 203 → 238
  Padded Agent 88: 96 → 238
  Padded Agent 89: 152 → 238
  Padded Agent 90: 117 → 238
  Padded Agent 91: 155 → 238
  Padded Agent 92: 152 → 238
  Padded Agent 93: 128 → 238
  Padded Agent 94: 189 → 238
  Padded Agent 95: 78 → 238
  Padded Agent 96: 33 → 238
  Padded Agent 97: 75 → 238
  Padded Agent 98: 4 → 238
  Padded Agent 99: 73 → 238
  Padded Agent 100: 57 → 238
  Padded Agent 101: 117 → 238
  Padded Agent 102: 95 → 238
  Padded Agent 103: 73 → 238
  Padded Agent 104: 94 → 238
  Padded Agent 105: 58 → 238
  Padded Agent 106: 16 → 238
  Padded Agent 107: 135 → 238
  Padded Agent 108: 153 → 238
  Padded Agent 109: 192 → 238
  Padded Agent 110: 192 → 238
  Padded Agent 111: 93 → 238
  Padded Agent 112: 102 → 238
  Padded Agent 113: 3 → 238
  Padded Agent 114: 72 → 238
  Padded Agent 115: 121 → 238
  Padded Agent 117: 213 → 238
  Padded Agent 118: 43 → 238
  Padded Agent 119: 75 → 238
  Padded Agent 120: 46 → 238
  Padded Agent 121: 183 → 238
  Padded Agent 122: 83 → 238
  Padded Agent 123: 105 → 238
  Padded Agent 124: 78 → 238
  Padded Agent 125: 107 → 238
  Padded Agent 126: 200 → 238
  Padded Agent 127: 85 → 238
  Padded Agent 128: 124 → 238
Detected 216 collisions

  Collision: T=3, Type=vertex, Cell=(32, 159), Agents=[33, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 81 (dist=186.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 158) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 236 suffix = 241 total actions

--- Pass 2/10000 (Elapsed: 3.09s) ---
Detected 217 collisions

  Collision: T=4, Type=vertex, Cell=(10, 31), Agents=[36, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 97 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 32) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 235 suffix = 241 total actions

--- Pass 3/10000 (Elapsed: 5.21s) ---
Detected 215 collisions

  Collision: T=4, Type=vertex, Cell=(6, 133), Agents=[66, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (6, 133)
    ✓ [C++] Found yield-on-goal plan via parking (5, 133)
      Spliced plan: 3 prefix + 2 yield + 235 suffix = 240 total actions
    ✓ Agent 113 yielded to parking cell (5, 133)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 4/10000 (Elapsed: 8.41s) ---
Detected 214 collisions

  Collision: T=6, Type=vertex, Cell=(32, 159), Agents=[3, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 81 (dist=186.0):
