✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_05.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/random-64-64-20/128_agents
Loaded instance from 'test_data/icaps_test/random-64-64-20/128_agents/test_05.txt': 128 agents, grid size (64, 64).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (64, 64), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.69s) ---
  Padded Agent 1: 38 → 128
  Padded Agent 2: 53 → 128
  Padded Agent 3: 86 → 128
  Padded Agent 4: 65 → 128
  Padded Agent 5: 20 → 128
  Padded Agent 6: 46 → 128
  Padded Agent 7: 78 → 128
  Padded Agent 8: 114 → 128
  Padded Agent 9: 3 → 128
  Padded Agent 10: 122 → 128
  Padded Agent 11: 30 → 128
  Padded Agent 12: 69 → 128
  Padded Agent 13: 2 → 128
  Padded Agent 14: 4 → 128
  Padded Agent 15: 16 → 128
  Padded Agent 16: 15 → 128
  Padded Agent 17: 4 → 128
  Padded Agent 18: 74 → 128
  Padded Agent 19: 106 → 128
  Padded Agent 20: 16 → 128
  Padded Agent 21: 41 → 128
  Padded Agent 22: 29 → 128
  Padded Agent 23: 29 → 128
  Padded Agent 24: 86 → 128
  Padded Agent 25: 77 → 128
  Padded Agent 26: 28 → 128
  Padded Agent 27: 107 → 128
  Padded Agent 28: 15 → 128
  Padded Agent 29: 21 → 128
  Padded Agent 30: 112 → 128
  Padded Agent 31: 119 → 128
  Padded Agent 32: 5 → 128
  Padded Agent 33: 89 → 128
  Padded Agent 34: 80 → 128
  Padded Agent 35: 42 → 128
  Padded Agent 36: 90 → 128
  Padded Agent 37: 68 → 128
  Padded Agent 38: 8 → 128
  Padded Agent 39: 40 → 128
  Padded Agent 40: 93 → 128
  Padded Agent 41: 15 → 128
  Padded Agent 42: 78 → 128
  Padded Agent 43: 92 → 128
  Padded Agent 44: 31 → 128
  Padded Agent 45: 45 → 128
  Padded Agent 46: 52 → 128
  Padded Agent 47: 32 → 128
  Padded Agent 48: 107 → 128
  Padded Agent 49: 98 → 128
  Padded Agent 50: 54 → 128
  Padded Agent 51: 56 → 128
  Padded Agent 52: 113 → 128
  Padded Agent 53: 0 → 128
  Padded Agent 54: 2 → 128
  Padded Agent 55: 23 → 128
  Padded Agent 56: 98 → 128
  Padded Agent 57: 8 → 128
  Padded Agent 58: 25 → 128
  Padded Agent 59: 41 → 128
  Padded Agent 60: 59 → 128
  Padded Agent 61: 13 → 128
  Padded Agent 62: 30 → 128
  Padded Agent 63: 78 → 128
  Padded Agent 64: 53 → 128
  Padded Agent 65: 31 → 128
  Padded Agent 66: 29 → 128
  Padded Agent 67: 16 → 128
  Padded Agent 68: 100 → 128
  Padded Agent 69: 6 → 128
  Padded Agent 70: 82 → 128
  Padded Agent 71: 82 → 128
  Padded Agent 72: 96 → 128
  Padded Agent 73: 15 → 128
  Padded Agent 74: 38 → 128
  Padded Agent 75: 18 → 128
  Padded Agent 76: 46 → 128
  Padded Agent 77: 123 → 128
  Padded Agent 78: 21 → 128
  Padded Agent 79: 74 → 128
  Padded Agent 80: 97 → 128
  Padded Agent 81: 26 → 128
  Padded Agent 82: 29 → 128
  Padded Agent 83: 34 → 128
  Padded Agent 84: 76 → 128
  Padded Agent 85: 4 → 128
  Padded Agent 86: 117 → 128
  Padded Agent 87: 109 → 128
  Padded Agent 88: 54 → 128
  Padded Agent 89: 12 → 128
  Padded Agent 90: 117 → 128
  Padded Agent 91: 18 → 128
  Padded Agent 92: 11 → 128
  Padded Agent 93: 117 → 128
  Padded Agent 94: 58 → 128
  Padded Agent 95: 97 → 128
  Padded Agent 96: 94 → 128
  Padded Agent 97: 50 → 128
  Padded Agent 98: 69 → 128
  Padded Agent 99: 71 → 128
  Padded Agent 100: 122 → 128
  Padded Agent 101: 89 → 128
  Padded Agent 102: 72 → 128
  Padded Agent 103: 111 → 128
  Padded Agent 104: 107 → 128
  Padded Agent 105: 49 → 128
  Padded Agent 106: 70 → 128
  Padded Agent 107: 76 → 128
  Padded Agent 108: 67 → 128
  Padded Agent 109: 90 → 128
  Padded Agent 110: 1 → 128
  Padded Agent 111: 69 → 128
  Padded Agent 112: 80 → 128
  Padded Agent 113: 20 → 128
  Padded Agent 114: 24 → 128
  Padded Agent 115: 108 → 128
  Padded Agent 116: 54 → 128
  Padded Agent 117: 113 → 128
  Padded Agent 118: 100 → 128
  Padded Agent 119: 30 → 128
  Padded Agent 120: 116 → 128
  Padded Agent 121: 90 → 128
  Padded Agent 122: 45 → 128
