✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_19.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/random-64-64-20/128_agents
Loaded instance from 'test_data/icaps_test/random-64-64-20/128_agents/test_19.txt': 128 agents, grid size (64, 64).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (64, 64), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.69s) ---
  Padded Agent 1: 42 → 134
  Padded Agent 2: 73 → 134
  Padded Agent 3: 31 → 134
  Padded Agent 4: 75 → 134
  Padded Agent 5: 104 → 134
  Padded Agent 6: 96 → 134
  Padded Agent 7: 31 → 134
  Padded Agent 8: 78 → 134
  Padded Agent 9: 100 → 134
  Padded Agent 10: 38 → 134
  Padded Agent 11: 15 → 134
  Padded Agent 12: 6 → 134
  Padded Agent 13: 18 → 134
  Padded Agent 14: 60 → 134
  Padded Agent 15: 66 → 134
  Padded Agent 16: 47 → 134
  Padded Agent 17: 84 → 134
  Padded Agent 18: 51 → 134
  Padded Agent 19: 102 → 134
  Padded Agent 20: 88 → 134
  Padded Agent 21: 22 → 134
  Padded Agent 22: 17 → 134
  Padded Agent 23: 21 → 134
  Padded Agent 24: 47 → 134
  Padded Agent 25: 112 → 134
  Padded Agent 26: 46 → 134
  Padded Agent 27: 82 → 134
  Padded Agent 28: 76 → 134
  Padded Agent 29: 65 → 134
  Padded Agent 30: 33 → 134
  Padded Agent 31: 78 → 134
  Padded Agent 32: 61 → 134
  Padded Agent 33: 6 → 134
  Padded Agent 34: 84 → 134
  Padded Agent 35: 87 → 134
  Padded Agent 36: 64 → 134
  Padded Agent 37: 8 → 134
  Padded Agent 38: 70 → 134
  Padded Agent 39: 78 → 134
  Padded Agent 40: 76 → 134
  Padded Agent 41: 93 → 134
  Padded Agent 42: 88 → 134
  Padded Agent 43: 20 → 134
  Padded Agent 44: 59 → 134
  Padded Agent 45: 40 → 134
  Padded Agent 46: 30 → 134
  Padded Agent 47: 10 → 134
  Padded Agent 48: 115 → 134
  Padded Agent 49: 2 → 134
  Padded Agent 50: 7 → 134
  Padded Agent 51: 35 → 134
  Padded Agent 52: 14 → 134
  Padded Agent 53: 20 → 134
  Padded Agent 54: 14 → 134
  Padded Agent 55: 17 → 134
  Padded Agent 56: 40 → 134
  Padded Agent 57: 73 → 134
  Padded Agent 58: 24 → 134
  Padded Agent 59: 48 → 134
  Padded Agent 60: 84 → 134
  Padded Agent 61: 9 → 134
  Padded Agent 62: 8 → 134
  Padded Agent 63: 76 → 134
  Padded Agent 64: 31 → 134
  Padded Agent 65: 114 → 134
  Padded Agent 66: 66 → 134
  Padded Agent 67: 11 → 134
  Padded Agent 68: 78 → 134
  Padded Agent 69: 3 → 134
  Padded Agent 70: 39 → 134
  Padded Agent 71: 106 → 134
  Padded Agent 72: 54 → 134
  Padded Agent 73: 63 → 134
  Padded Agent 74: 79 → 134
  Padded Agent 75: 81 → 134
  Padded Agent 76: 36 → 134
  Padded Agent 77: 53 → 134
  Padded Agent 78: 54 → 134
  Padded Agent 79: 70 → 134
  Padded Agent 80: 80 → 134
  Padded Agent 81: 84 → 134
  Padded Agent 82: 6 → 134
  Padded Agent 83: 36 → 134
  Padded Agent 84: 24 → 134
  Padded Agent 85: 42 → 134
  Padded Agent 86: 53 → 134
  Padded Agent 87: 72 → 134
  Padded Agent 88: 59 → 134
  Padded Agent 89: 43 → 134
  Padded Agent 90: 68 → 134
  Padded Agent 91: 121 → 134
  Padded Agent 92: 64 → 134
  Padded Agent 93: 55 → 134
  Padded Agent 94: 76 → 134
  Padded Agent 95: 6 → 134
  Padded Agent 96: 98 → 134
  Padded Agent 97: 99 → 134
  Padded Agent 98: 112 → 134
  Padded Agent 99: 11 → 134
  Padded Agent 100: 13 → 134
  Padded Agent 101: 9 → 134
  Padded Agent 102: 44 → 134
  Padded Agent 103: 34 → 134
  Padded Agent 104: 73 → 134
  Padded Agent 105: 32 → 134
  Padded Agent 106: 32 → 134
  Padded Agent 107: 105 → 134
  Padded Agent 108: 9 → 134
  Padded Agent 109: 83 → 134
  Padded Agent 111: 51 → 134
  Padded Agent 112: 92 → 134
  Padded Agent 113: 117 → 134
  Padded Agent 114: 71 → 134
  Padded Agent 115: 42 → 134
  Padded Agent 116: 27 → 134
  Padded Agent 117: 65 → 134
  Padded Agent 118: 28 → 134
  Padded Agent 119: 39 → 134
  Padded Agent 120: 16 → 134
  Padded Agent 121: 30 → 134
  Padded Agent 122: 70 → 134
  Padded Agent 123: 62 → 134
  Padded Agent 124: 59 → 134
  Padded Agent 125: 2 → 134
  Padded Agent 126: 102 → 134
  Padded Agent 127: 27 → 134
  Padded Agent 128: 13 → 134
Detected 517 collisions

  Collision: T=1, Type=vertex, Cell=(62, 3), Agents=[9, 59], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 9 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 9
      Candidate Agent 9: 551 remaining collisions
    → Agent 59 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 9 with 551 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 9 with window ±5

--- Pass 2/10000 (Elapsed: 6.22s) ---
  Padded Agent 9: 102 → 134
Detected 551 collisions

  Collision: T=1, Type=vertex, Cell=(27, 44), Agents=[21, 26], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 21 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 21
      Candidate Agent 21: 549 remaining collisions
    → Agent 26 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 26
      Candidate Agent 26: 550 remaining collisions
    → Selected best candidate Agent 21 with 549 collisions
