✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_20.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/random-64-64-20/128_agents
Loaded instance from 'test_data/icaps_test/random-64-64-20/128_agents/test_20.txt': 128 agents, grid size (64, 64).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (64, 64), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.68s) ---
  Padded Agent 1: 4 → 123
  Padded Agent 2: 41 → 123
  Padded Agent 3: 44 → 123
  Padded Agent 4: 66 → 123
  Padded Agent 5: 57 → 123
  Padded Agent 6: 84 → 123
  Padded Agent 7: 7 → 123
  Padded Agent 8: 111 → 123
  Padded Agent 9: 54 → 123
  Padded Agent 10: 71 → 123
  Padded Agent 11: 18 → 123
  Padded Agent 12: 68 → 123
  Padded Agent 13: 74 → 123
  Padded Agent 14: 86 → 123
  Padded Agent 15: 11 → 123
  Padded Agent 16: 114 → 123
  Padded Agent 17: 64 → 123
  Padded Agent 18: 43 → 123
  Padded Agent 19: 62 → 123
  Padded Agent 20: 38 → 123
  Padded Agent 21: 62 → 123
  Padded Agent 22: 43 → 123
  Padded Agent 23: 28 → 123
  Padded Agent 24: 102 → 123
  Padded Agent 25: 63 → 123
  Padded Agent 26: 88 → 123
  Padded Agent 27: 97 → 123
  Padded Agent 28: 32 → 123
  Padded Agent 29: 54 → 123
  Padded Agent 30: 12 → 123
  Padded Agent 31: 24 → 123
  Padded Agent 32: 5 → 123
  Padded Agent 33: 34 → 123
  Padded Agent 34: 2 → 123
  Padded Agent 35: 101 → 123
  Padded Agent 36: 60 → 123
  Padded Agent 37: 88 → 123
  Padded Agent 38: 78 → 123
  Padded Agent 39: 113 → 123
  Padded Agent 40: 86 → 123
  Padded Agent 41: 65 → 123
  Padded Agent 42: 40 → 123
  Padded Agent 43: 48 → 123
  Padded Agent 44: 120 → 123
  Padded Agent 45: 71 → 123
  Padded Agent 46: 68 → 123
  Padded Agent 47: 27 → 123
  Padded Agent 48: 53 → 123
  Padded Agent 49: 59 → 123
  Padded Agent 50: 80 → 123
  Padded Agent 51: 13 → 123
  Padded Agent 52: 84 → 123
  Padded Agent 53: 72 → 123
  Padded Agent 54: 58 → 123
  Padded Agent 55: 58 → 123
  Padded Agent 56: 69 → 123
  Padded Agent 57: 52 → 123
  Padded Agent 58: 35 → 123
  Padded Agent 59: 39 → 123
  Padded Agent 60: 64 → 123
  Padded Agent 61: 102 → 123
  Padded Agent 62: 91 → 123
  Padded Agent 63: 75 → 123
  Padded Agent 64: 109 → 123
  Padded Agent 65: 112 → 123
  Padded Agent 66: 94 → 123
  Padded Agent 67: 27 → 123
  Padded Agent 68: 5 → 123
  Padded Agent 69: 72 → 123
  Padded Agent 70: 107 → 123
  Padded Agent 71: 10 → 123
  Padded Agent 72: 26 → 123
  Padded Agent 73: 26 → 123
  Padded Agent 74: 77 → 123
  Padded Agent 75: 8 → 123
  Padded Agent 76: 74 → 123
  Padded Agent 77: 90 → 123
  Padded Agent 78: 88 → 123
  Padded Agent 79: 40 → 123
  Padded Agent 80: 121 → 123
  Padded Agent 81: 73 → 123
  Padded Agent 82: 16 → 123
  Padded Agent 83: 24 → 123
  Padded Agent 84: 52 → 123
  Padded Agent 85: 22 → 123
  Padded Agent 86: 113 → 123
  Padded Agent 87: 58 → 123
  Padded Agent 88: 35 → 123
  Padded Agent 89: 26 → 123
  Padded Agent 90: 16 → 123
  Padded Agent 91: 109 → 123
  Padded Agent 92: 38 → 123
  Padded Agent 93: 103 → 123
  Padded Agent 94: 11 → 123
  Padded Agent 95: 16 → 123
  Padded Agent 96: 87 → 123
  Padded Agent 97: 86 → 123
  Padded Agent 98: 86 → 123
  Padded Agent 99: 118 → 123
  Padded Agent 100: 36 → 123
  Padded Agent 101: 19 → 123
  Padded Agent 102: 66 → 123
  Padded Agent 103: 17 → 123
  Padded Agent 104: 15 → 123
  Padded Agent 105: 83 → 123
  Padded Agent 106: 121 → 123
  Padded Agent 107: 117 → 123
  Padded Agent 108: 30 → 123
  Padded Agent 109: 37 → 123
  Padded Agent 110: 93 → 123
  Padded Agent 111: 107 → 123
  Padded Agent 112: 48 → 123
  Padded Agent 113: 65 → 123
  Padded Agent 114: 14 → 123
  Padded Agent 116: 114 → 123
  Padded Agent 117: 15 → 123
  Padded Agent 118: 35 → 123
  Padded Agent 119: 9 → 123
  Padded Agent 120: 14 → 123
  Padded Agent 121: 16 → 123
  Padded Agent 122: 74 → 123
  Padded Agent 123: 31 → 123
  Padded Agent 124: 3 → 123
  Padded Agent 125: 20 → 123
  Padded Agent 126: 49 → 123
  Padded Agent 127: 21 → 123
  Padded Agent 128: 2 → 123
Detected 366 collisions

  Collision: T=1, Type=vertex, Cell=(48, 27), Agents=[101, 128], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 101 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 101
      Candidate Agent 101: 365 remaining collisions
    → Agent 128 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 128
      Candidate Agent 128: 365 remaining collisions
    → Selected best candidate Agent 101 with 365 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 101 with window ±5

--- Pass 2/10000 (Elapsed: 8.47s) ---
  Padded Agent 101: 19 → 123
Detected 365 collisions

  Collision: T=2, Type=vertex, Cell=(60, 32), Agents=[4, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 4 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 32) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 122 suffix = 125 total actions

--- Pass 3/10000 (Elapsed: 10.94s) ---
Detected 368 collisions

  Collision: T=2, Type=vertex, Cell=(27, 4), Agents=[18, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 86 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 5) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 122 suffix = 126 total actions

--- Pass 4/10000 (Elapsed: 13.41s) ---
Detected 383 collisions

  Collision: T=2, Type=vertex, Cell=(48, 26), Agents=[101, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (48, 26)
    ✓ [C++] Found yield-on-goal plan via parking (48, 25)
      Spliced plan: 1 prefix + 2 yield + 122 suffix = 125 total actions
    ✓ Agent 128 yielded to parking cell (48, 25)
  ✗ YIELD verification FAILED: Agent 128 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 101 with window ±5
    → Trying bounded window: ±5 timesteps around T=2
      ✓ Bounded window (±5) successful for Agent 101
      Candidate Agent 101: 384 remaining collisions
    → Agent 128 with window ±5
    → Trying bounded window: ±5 timesteps around T=2
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 101 with 384 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 101 with window ±5

--- Pass 5/10000 (Elapsed: 19.69s) ---
  Padded Agent 101: 19 → 123
Detected 384 collisions

  Collision: T=1, Type=vertex, Cell=(48, 27), Agents=[101, 128], Attempt=2
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 101 (blocker: 128) (attempt 1/1)
  → Trying DYNAMIC for Agent 128 (blocker: 101) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=1, t_start=0, t_goal_sub=6, agents=[101, 128]
    Start positions: ((47, 27), (49, 27))
    Subgoal positions: ((52, 26), (48, 26))
    Joint A* (C++) success! window [0,6]
    Splicing agent 101: plan_len=123, t_start=0, t_goal_sub=6, segment_len=6
    Splicing agent 128: plan_len=123, t_start=0, t_goal_sub=6, segment_len=6
    ✓ Joint plan accepted!
      Final plan for Agent 101: [2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
      Final plan for Agent 128: [0, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
  ✓ Joint A* successful
    Reduced collisions from 384 to 382

--- Pass 6/10000 (Elapsed: 26.13s) ---
Detected 382 collisions

  Collision: T=3, Type=edge, Cell=((31, 29), (30, 29)), Agents=[7, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 51 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 121 suffix = 125 total actions

--- Pass 7/10000 (Elapsed: 28.81s) ---
Detected 381 collisions

  Collision: T=3, Type=edge, Cell=((32, 16), (33, 16)), Agents=[21, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 21 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 17) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 121 suffix = 125 total actions

--- Pass 8/10000 (Elapsed: 31.36s) ---
Detected 380 collisions

  Collision: T=3, Type=vertex, Cell=(62, 53), Agents=[93, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 93 (dist=99.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 54) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 121 suffix = 125 total actions

--- Pass 9/10000 (Elapsed: 33.86s) ---
Detected 321 collisions

  Collision: T=4, Type=edge, Cell=((15, 14), (16, 14)), Agents=[38, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 38 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 15) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 120 suffix = 125 total actions

--- Pass 10/10000 (Elapsed: 36.51s) ---
Detected 340 collisions

  Collision: T=7, Type=vertex, Cell=(23, 5), Agents=[18, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 53 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 4) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 117 suffix = 126 total actions

--- Pass 11/10000 (Elapsed: 39.10s) ---
Detected 341 collisions

  Collision: T=7, Type=vertex, Cell=(24, 48), Agents=[28, 29], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 29 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 49) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 117 suffix = 125 total actions

--- Pass 12/10000 (Elapsed: 41.63s) ---
Detected 341 collisions

  Collision: T=7, Type=edge, Cell=((35, 40), (35, 39)), Agents=[87, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 87 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 40) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 117 suffix = 125 total actions

--- Pass 13/10000 (Elapsed: 44.23s) ---
Detected 340 collisions

  Collision: T=7, Type=vertex, Cell=(11, 38), Agents=[94, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 120 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 39) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 117 suffix = 126 total actions

--- Pass 14/10000 (Elapsed: 46.76s) ---
Detected 339 collisions

  Collision: T=8, Type=vertex, Cell=(30, 37), Agents=[3, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (30, 37)
    ✓ [C++] Found yield-on-goal plan via parking (29, 37)
      Spliced plan: 7 prefix + 2 yield + 116 suffix = 125 total actions
    ✓ Agent 68 yielded to parking cell (29, 37)
