✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_17.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/random-64-64-20/128_agents
Loaded instance from 'test_data/icaps_test/random-64-64-20/128_agents/test_17.txt': 128 agents, grid size (64, 64).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (64, 64), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.65s) ---
  Padded Agent 1: 67 → 124
  Padded Agent 2: 50 → 124
  Padded Agent 3: 82 → 124
  Padded Agent 4: 57 → 124
  Padded Agent 5: 39 → 124
  Padded Agent 6: 57 → 124
  Padded Agent 7: 97 → 124
  Padded Agent 8: 24 → 124
  Padded Agent 9: 56 → 124
  Padded Agent 10: 60 → 124
  Padded Agent 11: 80 → 124
  Padded Agent 12: 99 → 124
  Padded Agent 13: 59 → 124
  Padded Agent 14: 44 → 124
  Padded Agent 15: 106 → 124
  Padded Agent 16: 23 → 124
  Padded Agent 17: 18 → 124
  Padded Agent 18: 48 → 124
  Padded Agent 19: 44 → 124
  Padded Agent 20: 107 → 124
  Padded Agent 21: 111 → 124
  Padded Agent 22: 77 → 124
  Padded Agent 23: 35 → 124
  Padded Agent 24: 71 → 124
  Padded Agent 25: 83 → 124
  Padded Agent 26: 88 → 124
  Padded Agent 27: 17 → 124
  Padded Agent 28: 15 → 124
  Padded Agent 29: 55 → 124
  Padded Agent 30: 60 → 124
  Padded Agent 31: 44 → 124
  Padded Agent 32: 68 → 124
  Padded Agent 33: 26 → 124
  Padded Agent 34: 108 → 124
  Padded Agent 35: 105 → 124
  Padded Agent 36: 85 → 124
  Padded Agent 37: 64 → 124
  Padded Agent 39: 16 → 124
  Padded Agent 40: 55 → 124
  Padded Agent 41: 54 → 124
  Padded Agent 42: 69 → 124
  Padded Agent 43: 51 → 124
  Padded Agent 44: 41 → 124
  Padded Agent 45: 116 → 124
  Padded Agent 46: 62 → 124
  Padded Agent 47: 90 → 124
  Padded Agent 48: 16 → 124
  Padded Agent 49: 114 → 124
  Padded Agent 50: 6 → 124
  Padded Agent 51: 27 → 124
  Padded Agent 52: 108 → 124
  Padded Agent 53: 37 → 124
  Padded Agent 54: 4 → 124
  Padded Agent 55: 43 → 124
  Padded Agent 56: 109 → 124
  Padded Agent 57: 115 → 124
  Padded Agent 58: 75 → 124
  Padded Agent 59: 74 → 124
  Padded Agent 60: 14 → 124
  Padded Agent 61: 47 → 124
  Padded Agent 62: 2 → 124
  Padded Agent 63: 53 → 124
  Padded Agent 64: 57 → 124
  Padded Agent 65: 119 → 124
  Padded Agent 66: 31 → 124
  Padded Agent 67: 23 → 124
  Padded Agent 68: 17 → 124
  Padded Agent 69: 102 → 124
  Padded Agent 70: 11 → 124
  Padded Agent 71: 84 → 124
  Padded Agent 72: 93 → 124
  Padded Agent 73: 4 → 124
  Padded Agent 74: 94 → 124
  Padded Agent 75: 63 → 124
  Padded Agent 76: 8 → 124
  Padded Agent 77: 11 → 124
  Padded Agent 78: 106 → 124
  Padded Agent 79: 97 → 124
  Padded Agent 80: 70 → 124
  Padded Agent 81: 68 → 124
  Padded Agent 82: 31 → 124
  Padded Agent 83: 9 → 124
  Padded Agent 84: 78 → 124
  Padded Agent 85: 52 → 124
  Padded Agent 86: 52 → 124
  Padded Agent 87: 79 → 124
  Padded Agent 88: 44 → 124
  Padded Agent 89: 66 → 124
  Padded Agent 90: 74 → 124
  Padded Agent 91: 90 → 124
  Padded Agent 92: 20 → 124
  Padded Agent 93: 97 → 124
  Padded Agent 94: 47 → 124
  Padded Agent 95: 21 → 124
  Padded Agent 96: 39 → 124
  Padded Agent 97: 25 → 124
  Padded Agent 98: 82 → 124
  Padded Agent 99: 31 → 124
  Padded Agent 100: 121 → 124
  Padded Agent 101: 118 → 124
  Padded Agent 102: 6 → 124
  Padded Agent 103: 67 → 124
  Padded Agent 104: 77 → 124
  Padded Agent 105: 107 → 124
  Padded Agent 106: 80 → 124
  Padded Agent 107: 70 → 124
  Padded Agent 108: 42 → 124
  Padded Agent 109: 74 → 124
  Padded Agent 110: 27 → 124
  Padded Agent 111: 76 → 124
  Padded Agent 112: 61 → 124
  Padded Agent 113: 62 → 124
  Padded Agent 114: 3 → 124
  Padded Agent 115: 4 → 124
  Padded Agent 116: 35 → 124
  Padded Agent 117: 84 → 124
  Padded Agent 118: 2 → 124
  Padded Agent 119: 60 → 124
  Padded Agent 120: 103 → 124
  Padded Agent 121: 55 → 124
  Padded Agent 122: 56 → 124
  Padded Agent 123: 65 → 124
  Padded Agent 124: 62 → 124
  Padded Agent 125: 106 → 124
  Padded Agent 126: 32 → 124
  Padded Agent 127: 74 → 124
  Padded Agent 128: 101 → 124
Detected 375 collisions

  Collision: T=1, Type=edge, Cell=((24, 22), (25, 22)), Agents=[10, 53], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 10 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 10
      Candidate Agent 10: 374 remaining collisions
    → Agent 53 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 53
      Candidate Agent 53: 376 remaining collisions
    → Selected best candidate Agent 10 with 374 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 10 with window ±5

--- Pass 2/10000 (Elapsed: 8.18s) ---
  Padded Agent 10: 60 → 124
Detected 374 collisions

  Collision: T=2, Type=vertex, Cell=(3, 6), Agents=[6, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 25 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 6) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 123 suffix = 126 total actions

--- Pass 3/10000 (Elapsed: 10.69s) ---
Detected 366 collisions

  Collision: T=2, Type=vertex, Cell=(24, 5), Agents=[78, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 78 (dist=97.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 4) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 123 suffix = 127 total actions

--- Pass 4/10000 (Elapsed: 13.25s) ---
Detected 363 collisions

