✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_08.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/random-64-64-20/128_agents
Loaded instance from 'test_data/icaps_test/random-64-64-20/128_agents/test_08.txt': 128 agents, grid size (64, 64).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (64, 64), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.72s) ---
  Padded Agent 1: 89 → 118
  Padded Agent 2: 15 → 118
  Padded Agent 3: 108 → 118
  Padded Agent 4: 90 → 118
  Padded Agent 5: 46 → 118
  Padded Agent 6: 3 → 118
  Padded Agent 7: 115 → 118
  Padded Agent 8: 7 → 118
  Padded Agent 9: 13 → 118
  Padded Agent 10: 12 → 118
  Padded Agent 11: 107 → 118
  Padded Agent 12: 31 → 118
  Padded Agent 13: 90 → 118
  Padded Agent 14: 24 → 118
  Padded Agent 15: 73 → 118
  Padded Agent 16: 15 → 118
  Padded Agent 17: 42 → 118
  Padded Agent 18: 90 → 118
  Padded Agent 19: 19 → 118
  Padded Agent 20: 8 → 118
  Padded Agent 21: 37 → 118
  Padded Agent 22: 60 → 118
  Padded Agent 23: 69 → 118
  Padded Agent 24: 44 → 118
  Padded Agent 25: 6 → 118
  Padded Agent 26: 55 → 118
  Padded Agent 27: 111 → 118
  Padded Agent 28: 65 → 118
  Padded Agent 29: 44 → 118
  Padded Agent 30: 68 → 118
  Padded Agent 31: 98 → 118
  Padded Agent 32: 4 → 118
  Padded Agent 33: 85 → 118
  Padded Agent 34: 35 → 118
  Padded Agent 35: 20 → 118
  Padded Agent 36: 2 → 118
  Padded Agent 37: 55 → 118
  Padded Agent 38: 25 → 118
  Padded Agent 39: 34 → 118
  Padded Agent 40: 82 → 118
  Padded Agent 41: 20 → 118
  Padded Agent 42: 88 → 118
  Padded Agent 43: 44 → 118
  Padded Agent 44: 16 → 118
  Padded Agent 45: 97 → 118
  Padded Agent 46: 59 → 118
  Padded Agent 47: 116 → 118
  Padded Agent 48: 109 → 118
  Padded Agent 49: 35 → 118
  Padded Agent 50: 109 → 118
  Padded Agent 51: 20 → 118
  Padded Agent 52: 99 → 118
  Padded Agent 53: 93 → 118
  Padded Agent 54: 106 → 118
  Padded Agent 55: 8 → 118
  Padded Agent 56: 100 → 118
  Padded Agent 57: 19 → 118
  Padded Agent 58: 36 → 118
  Padded Agent 59: 28 → 118
