✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_10.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/random-64-64-20/128_agents
Loaded instance from 'test_data/icaps_test/random-64-64-20/128_agents/test_10.txt': 128 agents, grid size (64, 64).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (64, 64), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.70s) ---
  Padded Agent 1: 66 → 129
  Padded Agent 2: 117 → 129
  Padded Agent 3: 20 → 129
  Padded Agent 4: 104 → 129
  Padded Agent 5: 73 → 129
  Padded Agent 6: 49 → 129
  Padded Agent 7: 75 → 129
  Padded Agent 8: 34 → 129
  Padded Agent 9: 20 → 129
  Padded Agent 10: 78 → 129
  Padded Agent 11: 71 → 129
  Padded Agent 12: 54 → 129
  Padded Agent 13: 37 → 129
  Padded Agent 14: 52 → 129
  Padded Agent 15: 113 → 129
  Padded Agent 16: 4 → 129
  Padded Agent 17: 13 → 129
  Padded Agent 18: 73 → 129
  Padded Agent 19: 94 → 129
  Padded Agent 20: 94 → 129
  Padded Agent 21: 74 → 129
  Padded Agent 22: 87 → 129
  Padded Agent 23: 41 → 129
  Padded Agent 24: 56 → 129
  Padded Agent 25: 30 → 129
  Padded Agent 26: 27 → 129
  Padded Agent 27: 102 → 129
  Padded Agent 28: 56 → 129
  Padded Agent 29: 59 → 129
  Padded Agent 30: 20 → 129
  Padded Agent 31: 2 → 129
  Padded Agent 32: 42 → 129
  Padded Agent 33: 33 → 129
  Padded Agent 34: 46 → 129
  Padded Agent 35: 112 → 129
  Padded Agent 36: 84 → 129
  Padded Agent 38: 11 → 129
  Padded Agent 39: 7 → 129
  Padded Agent 40: 77 → 129
  Padded Agent 41: 15 → 129
  Padded Agent 42: 102 → 129
  Padded Agent 43: 80 → 129
  Padded Agent 44: 53 → 129
  Padded Agent 45: 92 → 129
  Padded Agent 46: 88 → 129
  Padded Agent 47: 112 → 129
  Padded Agent 48: 28 → 129
  Padded Agent 49: 95 → 129
  Padded Agent 50: 43 → 129
  Padded Agent 51: 96 → 129
  Padded Agent 52: 45 → 129
  Padded Agent 53: 6 → 129
  Padded Agent 54: 52 → 129
  Padded Agent 55: 27 → 129
  Padded Agent 56: 48 → 129
  Padded Agent 57: 5 → 129
  Padded Agent 58: 36 → 129
  Padded Agent 59: 67 → 129
  Padded Agent 60: 90 → 129
  Padded Agent 61: 91 → 129
  Padded Agent 62: 100 → 129
  Padded Agent 63: 15 → 129
  Padded Agent 64: 7 → 129
  Padded Agent 65: 21 → 129
  Padded Agent 66: 48 → 129
  Padded Agent 67: 7 → 129
  Padded Agent 68: 19 → 129
  Padded Agent 69: 67 → 129
  Padded Agent 70: 34 → 129
  Padded Agent 71: 74 → 129
  Padded Agent 72: 110 → 129
  Padded Agent 73: 88 → 129
  Padded Agent 74: 11 → 129
  Padded Agent 75: 121 → 129
  Padded Agent 76: 89 → 129
  Padded Agent 77: 60 → 129
  Padded Agent 78: 77 → 129
  Padded Agent 79: 17 → 129
  Padded Agent 80: 72 → 129
  Padded Agent 81: 105 → 129
  Padded Agent 82: 43 → 129
  Padded Agent 83: 57 → 129
  Padded Agent 84: 81 → 129
