✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_14.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/random-64-64-20/128_agents
Loaded instance from 'test_data/icaps_test/random-64-64-20/128_agents/test_14.txt': 128 agents, grid size (64, 64).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (64, 64), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.64s) ---
  Padded Agent 1: 80 → 124
  Padded Agent 2: 66 → 124
  Padded Agent 3: 38 → 124
  Padded Agent 4: 11 → 124
  Padded Agent 5: 52 → 124
  Padded Agent 6: 72 → 124
  Padded Agent 7: 98 → 124
  Padded Agent 8: 70 → 124
  Padded Agent 9: 41 → 124
  Padded Agent 10: 115 → 124
  Padded Agent 11: 21 → 124
  Padded Agent 12: 100 → 124
  Padded Agent 13: 42 → 124
  Padded Agent 14: 11 → 124
  Padded Agent 15: 15 → 124
  Padded Agent 16: 15 → 124
  Padded Agent 17: 42 → 124
  Padded Agent 18: 21 → 124
  Padded Agent 19: 49 → 124
  Padded Agent 20: 54 → 124
  Padded Agent 21: 87 → 124
  Padded Agent 22: 90 → 124
  Padded Agent 23: 74 → 124
  Padded Agent 24: 20 → 124
  Padded Agent 25: 8 → 124
  Padded Agent 26: 24 → 124
  Padded Agent 27: 57 → 124
  Padded Agent 28: 6 → 124
  Padded Agent 29: 59 → 124
  Padded Agent 30: 15 → 124
  Padded Agent 31: 51 → 124
  Padded Agent 32: 60 → 124
  Padded Agent 33: 15 → 124
  Padded Agent 34: 110 → 124
  Padded Agent 35: 14 → 124
  Padded Agent 36: 80 → 124
  Padded Agent 37: 88 → 124
  Padded Agent 38: 54 → 124
  Padded Agent 39: 81 → 124
  Padded Agent 40: 3 → 124
  Padded Agent 41: 60 → 124
  Padded Agent 42: 107 → 124
  Padded Agent 43: 72 → 124
  Padded Agent 44: 55 → 124
  Padded Agent 45: 76 → 124
  Padded Agent 46: 43 → 124
  Padded Agent 47: 109 → 124
  Padded Agent 48: 106 → 124
  Padded Agent 49: 58 → 124
  Padded Agent 50: 13 → 124
  Padded Agent 51: 72 → 124
  Padded Agent 52: 28 → 124
  Padded Agent 53: 105 → 124
  Padded Agent 54: 107 → 124
  Padded Agent 55: 54 → 124
  Padded Agent 56: 35 → 124
  Padded Agent 57: 22 → 124
  Padded Agent 58: 73 → 124
  Padded Agent 59: 66 → 124
  Padded Agent 60: 65 → 124
  Padded Agent 61: 73 → 124
  Padded Agent 62: 80 → 124
  Padded Agent 63: 44 → 124
  Padded Agent 64: 42 → 124
  Padded Agent 65: 21 → 124
  Padded Agent 66: 40 → 124
  Padded Agent 67: 59 → 124
  Padded Agent 68: 74 → 124
  Padded Agent 69: 67 → 124
  Padded Agent 70: 68 → 124
  Padded Agent 71: 13 → 124
  Padded Agent 72: 9 → 124
  Padded Agent 73: 65 → 124
  Padded Agent 74: 45 → 124
  Padded Agent 75: 7 → 124
  Padded Agent 76: 86 → 124
  Padded Agent 77: 27 → 124
  Padded Agent 78: 15 → 124
  Padded Agent 79: 96 → 124
  Padded Agent 80: 24 → 124
  Padded Agent 81: 36 → 124
  Padded Agent 82: 31 → 124
  Padded Agent 83: 9 → 124
  Padded Agent 84: 55 → 124
  Padded Agent 85: 74 → 124
  Padded Agent 86: 107 → 124
  Padded Agent 87: 32 → 124
  Padded Agent 88: 9 → 124
  Padded Agent 89: 1 → 124
  Padded Agent 90: 2 → 124
  Padded Agent 91: 29 → 124
  Padded Agent 92: 78 → 124
  Padded Agent 93: 18 → 124
  Padded Agent 94: 78 → 124
  Padded Agent 95: 97 → 124
  Padded Agent 96: 7 → 124
  Padded Agent 97: 97 → 124
  Padded Agent 98: 112 → 124
  Padded Agent 100: 94 → 124
  Padded Agent 101: 110 → 124
  Padded Agent 102: 47 → 124
  Padded Agent 103: 96 → 124
  Padded Agent 104: 26 → 124
  Padded Agent 105: 21 → 124
  Padded Agent 106: 62 → 124
  Padded Agent 107: 60 → 124
  Padded Agent 108: 32 → 124
  Padded Agent 109: 4 → 124
  Padded Agent 110: 47 → 124
  Padded Agent 111: 55 → 124
  Padded Agent 112: 31 → 124
  Padded Agent 113: 97 → 124
  Padded Agent 114: 34 → 124
  Padded Agent 115: 16 → 124
  Padded Agent 116: 19 → 124
  Padded Agent 117: 76 → 124
  Padded Agent 118: 101 → 124
  Padded Agent 119: 11 → 124
  Padded Agent 120: 91 → 124
  Padded Agent 121: 53 → 124
  Padded Agent 122: 97 → 124
  Padded Agent 123: 61 → 124
  Padded Agent 124: 95 → 124
  Padded Agent 125: 78 → 124
  Padded Agent 126: 38 → 124
  Padded Agent 127: 77 → 124
  Padded Agent 128: 58 → 124
Detected 321 collisions

  Collision: T=1, Type=vertex, Cell=(27, 61), Agents=[8, 39], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 8 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 8
      Candidate Agent 8: 320 remaining collisions
    → Agent 39 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 39
      Candidate Agent 39: 309 remaining collisions
    → Selected best candidate Agent 39 with 309 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 39 with window ±5

--- Pass 2/10000 (Elapsed: 8.65s) ---
  Padded Agent 39: 87 → 124
Detected 309 collisions

  Collision: T=1, Type=vertex, Cell=(60, 26), Agents=[11, 104], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 11 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 11
      Candidate Agent 11: 312 remaining collisions
    → Agent 104 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 104
      Candidate Agent 104: 309 remaining collisions
    → Selected best candidate Agent 104 with 309 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 104 with window ±5

--- Pass 3/10000 (Elapsed: 16.66s) ---
  Padded Agent 104: 30 → 124
Detected 309 collisions

  Collision: T=1, Type=edge, Cell=((18, 32), (19, 32)), Agents=[30, 65], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 30 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 30
      Candidate Agent 30: 308 remaining collisions
    → Agent 65 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
