✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_13.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/random-64-64-20/128_agents
Loaded instance from 'test_data/icaps_test/random-64-64-20/128_agents/test_13.txt': 128 agents, grid size (64, 64).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (64, 64), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.70s) ---
  Padded Agent 1: 46 → 123
  Padded Agent 2: 74 → 123
  Padded Agent 3: 22 → 123
  Padded Agent 4: 43 → 123
  Padded Agent 5: 65 → 123
  Padded Agent 6: 13 → 123
  Padded Agent 7: 90 → 123
  Padded Agent 8: 65 → 123
  Padded Agent 9: 64 → 123
  Padded Agent 10: 27 → 123
  Padded Agent 11: 41 → 123
  Padded Agent 12: 90 → 123
  Padded Agent 13: 24 → 123
  Padded Agent 14: 83 → 123
  Padded Agent 15: 4 → 123
  Padded Agent 16: 66 → 123
  Padded Agent 17: 60 → 123
  Padded Agent 18: 88 → 123
  Padded Agent 19: 7 → 123
  Padded Agent 20: 20 → 123
  Padded Agent 21: 3 → 123
  Padded Agent 22: 62 → 123
  Padded Agent 23: 59 → 123
  Padded Agent 24: 7 → 123
  Padded Agent 25: 2 → 123
  Padded Agent 26: 42 → 123
  Padded Agent 27: 33 → 123
  Padded Agent 28: 29 → 123
  Padded Agent 29: 44 → 123
  Padded Agent 30: 103 → 123
  Padded Agent 31: 102 → 123
  Padded Agent 32: 37 → 123
  Padded Agent 33: 69 → 123
  Padded Agent 34: 110 → 123
  Padded Agent 35: 18 → 123
  Padded Agent 36: 99 → 123
  Padded Agent 37: 12 → 123
  Padded Agent 38: 71 → 123
  Padded Agent 39: 77 → 123
  Padded Agent 40: 55 → 123
  Padded Agent 41: 88 → 123
  Padded Agent 42: 66 → 123
  Padded Agent 43: 19 → 123
  Padded Agent 44: 47 → 123
  Padded Agent 45: 117 → 123
  Padded Agent 46: 24 → 123
  Padded Agent 47: 42 → 123
  Padded Agent 48: 2 → 123
  Padded Agent 49: 55 → 123
  Padded Agent 50: 113 → 123
  Padded Agent 51: 58 → 123
  Padded Agent 52: 2 → 123
  Padded Agent 53: 32 → 123
  Padded Agent 54: 7 → 123
