✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_12.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/random-64-64-20/128_agents
Loaded instance from 'test_data/icaps_test/random-64-64-20/128_agents/test_12.txt': 128 agents, grid size (64, 64).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (64, 64), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.70s) ---
  Padded Agent 1: 41 → 121
  Padded Agent 2: 90 → 121
  Padded Agent 3: 74 → 121
  Padded Agent 4: 74 → 121
  Padded Agent 5: 30 → 121
  Padded Agent 6: 1 → 121
  Padded Agent 7: 16 → 121
  Padded Agent 8: 46 → 121
  Padded Agent 10: 28 → 121
  Padded Agent 11: 93 → 121
  Padded Agent 12: 20 → 121
  Padded Agent 13: 35 → 121
  Padded Agent 14: 6 → 121
  Padded Agent 15: 32 → 121
  Padded Agent 16: 45 → 121
  Padded Agent 17: 65 → 121
  Padded Agent 18: 51 → 121
  Padded Agent 19: 114 → 121
  Padded Agent 20: 112 → 121
  Padded Agent 21: 63 → 121
  Padded Agent 22: 19 → 121
  Padded Agent 23: 37 → 121
  Padded Agent 24: 77 → 121
  Padded Agent 25: 103 → 121
  Padded Agent 26: 41 → 121
  Padded Agent 27: 1 → 121
  Padded Agent 28: 9 → 121
  Padded Agent 29: 12 → 121
  Padded Agent 30: 48 → 121
  Padded Agent 31: 67 → 121
  Padded Agent 32: 35 → 121
  Padded Agent 33: 15 → 121
  Padded Agent 34: 29 → 121
  Padded Agent 35: 59 → 121
  Padded Agent 36: 80 → 121
  Padded Agent 37: 108 → 121
  Padded Agent 38: 10 → 121
  Padded Agent 39: 36 → 121
  Padded Agent 40: 29 → 121
  Padded Agent 41: 35 → 121
  Padded Agent 42: 76 → 121
  Padded Agent 43: 32 → 121
  Padded Agent 44: 56 → 121
  Padded Agent 45: 2 → 121
  Padded Agent 46: 40 → 121
  Padded Agent 47: 63 → 121
  Padded Agent 48: 71 → 121
  Padded Agent 49: 2 → 121
  Padded Agent 50: 71 → 121
  Padded Agent 51: 22 → 121
  Padded Agent 52: 50 → 121
  Padded Agent 53: 27 → 121
  Padded Agent 54: 42 → 121
  Padded Agent 55: 15 → 121
  Padded Agent 56: 46 → 121
  Padded Agent 57: 57 → 121
  Padded Agent 58: 16 → 121
  Padded Agent 59: 24 → 121
  Padded Agent 60: 109 → 121
  Padded Agent 61: 97 → 121
  Padded Agent 62: 17 → 121
  Padded Agent 63: 43 → 121
  Padded Agent 64: 52 → 121
  Padded Agent 65: 4 → 121
  Padded Agent 66: 44 → 121
  Padded Agent 67: 15 → 121
  Padded Agent 68: 66 → 121
  Padded Agent 69: 75 → 121
  Padded Agent 70: 47 → 121
  Padded Agent 71: 9 → 121
  Padded Agent 72: 94 → 121
  Padded Agent 73: 70 → 121
  Padded Agent 74: 95 → 121
  Padded Agent 75: 116 → 121
  Padded Agent 76: 68 → 121
  Padded Agent 77: 44 → 121
  Padded Agent 78: 19 → 121
  Padded Agent 79: 3 → 121
  Padded Agent 80: 107 → 121
  Padded Agent 81: 58 → 121
  Padded Agent 82: 67 → 121
  Padded Agent 83: 90 → 121
  Padded Agent 84: 101 → 121
  Padded Agent 85: 42 → 121
  Padded Agent 86: 99 → 121
  Padded Agent 87: 54 → 121
  Padded Agent 88: 67 → 121
  Padded Agent 89: 47 → 121
  Padded Agent 90: 61 → 121
  Padded Agent 91: 15 → 121
  Padded Agent 92: 34 → 121
  Padded Agent 93: 92 → 121
  Padded Agent 94: 36 → 121
  Padded Agent 95: 98 → 121
  Padded Agent 96: 7 → 121
  Padded Agent 97: 85 → 121
  Padded Agent 98: 66 → 121
  Padded Agent 99: 43 → 121
  Padded Agent 100: 17 → 121
  Padded Agent 101: 62 → 121
  Padded Agent 102: 100 → 121
  Padded Agent 103: 83 → 121
  Padded Agent 104: 105 → 121
  Padded Agent 105: 90 → 121
  Padded Agent 106: 53 → 121
  Padded Agent 107: 48 → 121
  Padded Agent 108: 10 → 121
  Padded Agent 109: 54 → 121
  Padded Agent 110: 9 → 121
  Padded Agent 111: 118 → 121
  Padded Agent 112: 82 → 121
  Padded Agent 113: 68 → 121
  Padded Agent 114: 55 → 121
  Padded Agent 115: 95 → 121
  Padded Agent 116: 17 → 121
  Padded Agent 117: 111 → 121
  Padded Agent 118: 9 → 121
  Padded Agent 119: 72 → 121
  Padded Agent 120: 1 → 121
  Padded Agent 121: 43 → 121
  Padded Agent 122: 71 → 121
  Padded Agent 123: 91 → 121
  Padded Agent 124: 103 → 121
  Padded Agent 125: 68 → 121
  Padded Agent 126: 119 → 121
  Padded Agent 127: 19 → 121
  Padded Agent 128: 11 → 121
Detected 404 collisions

