✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_15.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/random-64-64-20/128_agents
Loaded instance from 'test_data/icaps_test/random-64-64-20/128_agents/test_15.txt': 128 agents, grid size (64, 64).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (64, 64), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.69s) ---
  Padded Agent 1: 77 → 121
  Padded Agent 2: 86 → 121
  Padded Agent 3: 42 → 121
  Padded Agent 4: 70 → 121
  Padded Agent 5: 56 → 121
  Padded Agent 6: 95 → 121
  Padded Agent 7: 17 → 121
  Padded Agent 8: 44 → 121
  Padded Agent 9: 4 → 121
  Padded Agent 10: 40 → 121
  Padded Agent 11: 11 → 121
  Padded Agent 12: 77 → 121
  Padded Agent 13: 109 → 121
  Padded Agent 14: 8 → 121
  Padded Agent 15: 42 → 121
  Padded Agent 16: 20 → 121
  Padded Agent 17: 57 → 121
  Padded Agent 18: 109 → 121
  Padded Agent 19: 24 → 121
  Padded Agent 20: 46 → 121
  Padded Agent 21: 97 → 121
  Padded Agent 22: 60 → 121
  Padded Agent 23: 43 → 121
  Padded Agent 24: 36 → 121
  Padded Agent 25: 39 → 121
  Padded Agent 26: 76 → 121
  Padded Agent 27: 82 → 121
  Padded Agent 28: 5 → 121
  Padded Agent 29: 11 → 121
  Padded Agent 30: 62 → 121
  Padded Agent 31: 89 → 121
  Padded Agent 32: 99 → 121
  Padded Agent 33: 74 → 121
  Padded Agent 34: 45 → 121
  Padded Agent 35: 19 → 121
  Padded Agent 36: 59 → 121
  Padded Agent 37: 40 → 121
  Padded Agent 38: 78 → 121
  Padded Agent 39: 102 → 121
  Padded Agent 40: 70 → 121
  Padded Agent 41: 115 → 121
  Padded Agent 42: 68 → 121
  Padded Agent 43: 41 → 121
