✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_03.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/random-64-64-20/128_agents
Loaded instance from 'test_data/icaps_test/random-64-64-20/128_agents/test_03.txt': 128 agents, grid size (64, 64).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (64, 64), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.67s) ---
  Padded Agent 1: 26 → 128
  Padded Agent 2: 19 → 128
  Padded Agent 3: 67 → 128
  Padded Agent 4: 7 → 128
  Padded Agent 5: 68 → 128
  Padded Agent 6: 54 → 128
  Padded Agent 7: 2 → 128
  Padded Agent 8: 24 → 128
  Padded Agent 9: 44 → 128
  Padded Agent 10: 74 → 128
  Padded Agent 11: 88 → 128
  Padded Agent 12: 6 → 128
  Padded Agent 13: 107 → 128
  Padded Agent 14: 52 → 128
  Padded Agent 15: 2 → 128
  Padded Agent 16: 0 → 128
  Padded Agent 17: 80 → 128
  Padded Agent 18: 29 → 128
  Padded Agent 19: 116 → 128
  Padded Agent 20: 112 → 128
  Padded Agent 21: 113 → 128
  Padded Agent 22: 46 → 128
  Padded Agent 23: 46 → 128
  Padded Agent 24: 74 → 128
  Padded Agent 25: 88 → 128
  Padded Agent 26: 42 → 128
  Padded Agent 27: 62 → 128
  Padded Agent 28: 30 → 128
  Padded Agent 29: 58 → 128
  Padded Agent 30: 96 → 128
  Padded Agent 31: 54 → 128
  Padded Agent 32: 28 → 128
  Padded Agent 33: 5 → 128
  Padded Agent 34: 68 → 128
  Padded Agent 35: 6 → 128
  Padded Agent 36: 9 → 128
  Padded Agent 37: 44 → 128
  Padded Agent 38: 71 → 128
  Padded Agent 39: 99 → 128
  Padded Agent 40: 109 → 128
  Padded Agent 41: 108 → 128
  Padded Agent 42: 84 → 128
  Padded Agent 43: 6 → 128
  Padded Agent 44: 62 → 128
  Padded Agent 45: 76 → 128
  Padded Agent 46: 70 → 128
  Padded Agent 47: 62 → 128
  Padded Agent 49: 44 → 128
  Padded Agent 50: 60 → 128
  Padded Agent 51: 84 → 128
  Padded Agent 52: 42 → 128
  Padded Agent 53: 24 → 128
  Padded Agent 54: 95 → 128
  Padded Agent 55: 9 → 128
  Padded Agent 56: 36 → 128
  Padded Agent 57: 53 → 128
  Padded Agent 58: 10 → 128
  Padded Agent 59: 36 → 128
  Padded Agent 60: 88 → 128
  Padded Agent 61: 73 → 128
  Padded Agent 62: 75 → 128
  Padded Agent 63: 102 → 128
  Padded Agent 64: 11 → 128
  Padded Agent 65: 52 → 128
  Padded Agent 66: 45 → 128
  Padded Agent 67: 63 → 128
  Padded Agent 68: 47 → 128
  Padded Agent 69: 96 → 128
  Padded Agent 70: 28 → 128
  Padded Agent 71: 116 → 128
  Padded Agent 72: 63 → 128
  Padded Agent 73: 90 → 128
  Padded Agent 74: 47 → 128
  Padded Agent 75: 97 → 128
  Padded Agent 76: 31 → 128
  Padded Agent 77: 61 → 128
  Padded Agent 78: 124 → 128
  Padded Agent 79: 111 → 128
  Padded Agent 80: 11 → 128
  Padded Agent 81: 93 → 128
  Padded Agent 82: 29 → 128
  Padded Agent 83: 106 → 128
  Padded Agent 84: 52 → 128
  Padded Agent 85: 60 → 128
  Padded Agent 86: 55 → 128
  Padded Agent 87: 109 → 128
  Padded Agent 88: 33 → 128
  Padded Agent 89: 36 → 128
  Padded Agent 90: 58 → 128
  Padded Agent 91: 59 → 128
  Padded Agent 92: 60 → 128
  Padded Agent 93: 108 → 128
  Padded Agent 94: 84 → 128
  Padded Agent 95: 78 → 128
  Padded Agent 96: 102 → 128
  Padded Agent 97: 15 → 128
  Padded Agent 98: 111 → 128
  Padded Agent 99: 46 → 128
  Padded Agent 100: 27 → 128
  Padded Agent 101: 30 → 128
