✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_16.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/random-64-64-20/128_agents
Loaded instance from 'test_data/icaps_test/random-64-64-20/128_agents/test_16.txt': 128 agents, grid size (64, 64).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (64, 64), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.61s) ---
  Padded Agent 1: 31 → 120
  Padded Agent 2: 42 → 120
  Padded Agent 3: 81 → 120
  Padded Agent 4: 77 → 120
  Padded Agent 5: 56 → 120
  Padded Agent 6: 50 → 120
  Padded Agent 7: 26 → 120
  Padded Agent 8: 57 → 120
  Padded Agent 9: 95 → 120
  Padded Agent 10: 30 → 120
  Padded Agent 11: 9 → 120
  Padded Agent 12: 54 → 120
  Padded Agent 13: 57 → 120
  Padded Agent 14: 85 → 120
  Padded Agent 15: 16 → 120
  Padded Agent 16: 7 → 120
  Padded Agent 17: 95 → 120
  Padded Agent 18: 48 → 120
  Padded Agent 19: 78 → 120
  Padded Agent 20: 12 → 120
  Padded Agent 21: 103 → 120
  Padded Agent 22: 57 → 120
  Padded Agent 23: 11 → 120
  Padded Agent 24: 74 → 120
  Padded Agent 25: 70 → 120
  Padded Agent 26: 94 → 120
  Padded Agent 27: 97 → 120
  Padded Agent 28: 35 → 120
  Padded Agent 29: 105 → 120
  Padded Agent 30: 75 → 120
  Padded Agent 31: 68 → 120
  Padded Agent 32: 6 → 120
  Padded Agent 33: 44 → 120
  Padded Agent 34: 47 → 120
  Padded Agent 35: 21 → 120
  Padded Agent 36: 96 → 120
  Padded Agent 37: 20 → 120
  Padded Agent 38: 23 → 120
  Padded Agent 39: 36 → 120
  Padded Agent 40: 29 → 120
  Padded Agent 41: 119 → 120
  Padded Agent 42: 12 → 120
  Padded Agent 43: 2 → 120
  Padded Agent 44: 4 → 120
  Padded Agent 45: 108 → 120
  Padded Agent 46: 46 → 120
  Padded Agent 47: 41 → 120
  Padded Agent 48: 36 → 120
  Padded Agent 49: 112 → 120
  Padded Agent 50: 3 → 120
  Padded Agent 51: 10 → 120
  Padded Agent 52: 16 → 120
  Padded Agent 53: 93 → 120
  Padded Agent 54: 1 → 120
  Padded Agent 55: 84 → 120
  Padded Agent 56: 31 → 120
  Padded Agent 57: 18 → 120
  Padded Agent 58: 39 → 120
  Padded Agent 59: 62 → 120
  Padded Agent 60: 115 → 120
  Padded Agent 62: 76 → 120
  Padded Agent 63: 59 → 120
  Padded Agent 64: 60 → 120
  Padded Agent 65: 17 → 120
  Padded Agent 66: 55 → 120
  Padded Agent 67: 2 → 120
  Padded Agent 68: 61 → 120
  Padded Agent 69: 54 → 120
  Padded Agent 70: 43 → 120
  Padded Agent 71: 113 → 120
  Padded Agent 72: 63 → 120
  Padded Agent 73: 57 → 120
  Padded Agent 74: 94 → 120
  Padded Agent 75: 81 → 120
  Padded Agent 76: 17 → 120
  Padded Agent 77: 111 → 120
  Padded Agent 78: 69 → 120
  Padded Agent 79: 94 → 120
  Padded Agent 80: 102 → 120
  Padded Agent 81: 52 → 120
  Padded Agent 82: 111 → 120
  Padded Agent 83: 65 → 120
  Padded Agent 84: 64 → 120
  Padded Agent 85: 82 → 120
  Padded Agent 86: 97 → 120
  Padded Agent 87: 11 → 120
  Padded Agent 88: 75 → 120
  Padded Agent 89: 98 → 120
  Padded Agent 90: 36 → 120
  Padded Agent 91: 30 → 120
  Padded Agent 92: 46 → 120
  Padded Agent 93: 88 → 120
  Padded Agent 94: 2 → 120
  Padded Agent 95: 15 → 120
  Padded Agent 96: 65 → 120
  Padded Agent 97: 109 → 120
  Padded Agent 98: 16 → 120
  Padded Agent 99: 112 → 120
  Padded Agent 100: 113 → 120
  Padded Agent 101: 5 → 120
  Padded Agent 102: 56 → 120
  Padded Agent 103: 24 → 120
  Padded Agent 104: 90 → 120
  Padded Agent 105: 114 → 120
  Padded Agent 106: 72 → 120
  Padded Agent 107: 112 → 120
  Padded Agent 108: 85 → 120
  Padded Agent 109: 24 → 120
  Padded Agent 110: 2 → 120
  Padded Agent 111: 103 → 120
  Padded Agent 112: 11 → 120
  Padded Agent 113: 28 → 120
  Padded Agent 114: 50 → 120
  Padded Agent 115: 59 → 120
  Padded Agent 116: 42 → 120
  Padded Agent 117: 60 → 120
  Padded Agent 118: 98 → 120
  Padded Agent 119: 62 → 120
  Padded Agent 120: 101 → 120
  Padded Agent 121: 95 → 120
  Padded Agent 122: 101 → 120
  Padded Agent 123: 70 → 120
  Padded Agent 124: 35 → 120
  Padded Agent 125: 72 → 120
  Padded Agent 126: 1 → 120
  Padded Agent 127: 59 → 120
  Padded Agent 128: 13 → 120
Detected 490 collisions

  Collision: T=1, Type=vertex, Cell=(26, 19), Agents=[10, 48], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 10 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 10
      Candidate Agent 10: 490 remaining collisions
    → Agent 48 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 48
      Candidate Agent 48: 489 remaining collisions
    → Selected best candidate Agent 48 with 489 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 48 with window ±5

--- Pass 2/10000 (Elapsed: 8.16s) ---
  Padded Agent 48: 40 → 120
Detected 489 collisions

  Collision: T=1, Type=vertex, Cell=(9, 11), Agents=[80, 120], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 80 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 80
      Candidate Agent 80: 392 remaining collisions
    → Agent 120 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 120
      Candidate Agent 120: 488 remaining collisions
    → Selected best candidate Agent 80 with 392 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 80 with window ±5

--- Pass 3/10000 (Elapsed: 15.61s) ---
  Padded Agent 80: 104 → 120
Detected 392 collisions

  Collision: T=2, Type=vertex, Cell=(23, 63), Agents=[58, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 104 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 62) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 119 suffix = 123 total actions

--- Pass 4/10000 (Elapsed: 18.09s) ---
Detected 394 collisions

  Collision: T=2, Type=vertex, Cell=(58, 58), Agents=[88, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 108 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 59) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 119 suffix = 122 total actions

--- Pass 5/10000 (Elapsed: 20.67s) ---
Detected 322 collisions

  Collision: T=6, Type=edge, Cell=((22, 52), (21, 52)), Agents=[11, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 73 (dist=48.0):
