✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_06.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/random-64-64-20/128_agents
Loaded instance from 'test_data/icaps_test/random-64-64-20/128_agents/test_06.txt': 128 agents, grid size (64, 64).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (64, 64), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.67s) ---
  Padded Agent 1: 12 → 129
  Padded Agent 2: 75 → 129
  Padded Agent 3: 104 → 129
  Padded Agent 4: 103 → 129
  Padded Agent 5: 119 → 129
  Padded Agent 6: 42 → 129
  Padded Agent 7: 8 → 129
  Padded Agent 8: 57 → 129
  Padded Agent 9: 89 → 129
  Padded Agent 10: 64 → 129
  Padded Agent 11: 71 → 129
  Padded Agent 12: 3 → 129
  Padded Agent 13: 7 → 129
  Padded Agent 14: 48 → 129
  Padded Agent 15: 73 → 129
  Padded Agent 16: 47 → 129
  Padded Agent 17: 24 → 129
  Padded Agent 18: 30 → 129
  Padded Agent 19: 81 → 129
  Padded Agent 20: 78 → 129
  Padded Agent 21: 54 → 129
  Padded Agent 22: 57 → 129
  Padded Agent 23: 92 → 129
  Padded Agent 24: 24 → 129
  Padded Agent 25: 99 → 129
  Padded Agent 26: 72 → 129
  Padded Agent 27: 91 → 129
  Padded Agent 28: 74 → 129
  Padded Agent 29: 46 → 129
  Padded Agent 30: 93 → 129
  Padded Agent 31: 30 → 129
  Padded Agent 32: 82 → 129
  Padded Agent 33: 121 → 129
  Padded Agent 34: 32 → 129
  Padded Agent 35: 46 → 129
  Padded Agent 36: 37 → 129
  Padded Agent 37: 10 → 129
  Padded Agent 38: 62 → 129
  Padded Agent 39: 21 → 129
  Padded Agent 40: 57 → 129
  Padded Agent 41: 58 → 129
  Padded Agent 42: 75 → 129
  Padded Agent 43: 82 → 129
  Padded Agent 44: 37 → 129
  Padded Agent 45: 80 → 129
  Padded Agent 46: 109 → 129
  Padded Agent 47: 47 → 129
  Padded Agent 48: 3 → 129
  Padded Agent 49: 11 → 129
  Padded Agent 50: 35 → 129
  Padded Agent 51: 35 → 129
  Padded Agent 52: 61 → 129
  Padded Agent 53: 31 → 129
  Padded Agent 54: 17 → 129
  Padded Agent 55: 71 → 129
  Padded Agent 56: 107 → 129
  Padded Agent 57: 34 → 129
  Padded Agent 58: 108 → 129
  Padded Agent 59: 30 → 129
  Padded Agent 60: 7 → 129
  Padded Agent 61: 43 → 129
  Padded Agent 62: 52 → 129
  Padded Agent 63: 38 → 129
  Padded Agent 64: 79 → 129
  Padded Agent 65: 76 → 129
  Padded Agent 66: 84 → 129
  Padded Agent 67: 76 → 129
  Padded Agent 68: 14 → 129
  Padded Agent 69: 108 → 129
  Padded Agent 70: 36 → 129
  Padded Agent 71: 68 → 129
  Padded Agent 72: 90 → 129
