✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_07.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/random-64-64-20/128_agents
Loaded instance from 'test_data/icaps_test/random-64-64-20/128_agents/test_07.txt': 128 agents, grid size (64, 64).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (64, 64), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.71s) ---
  Padded Agent 1: 1 → 119
  Padded Agent 2: 57 → 119
  Padded Agent 3: 4 → 119
  Padded Agent 4: 93 → 119
  Padded Agent 5: 55 → 119
  Padded Agent 6: 29 → 119
  Padded Agent 7: 110 → 119
  Padded Agent 8: 28 → 119
  Padded Agent 9: 13 → 119
  Padded Agent 10: 4 → 119
  Padded Agent 11: 57 → 119
  Padded Agent 12: 26 → 119
  Padded Agent 13: 2 → 119
  Padded Agent 14: 15 → 119
  Padded Agent 15: 102 → 119
  Padded Agent 16: 19 → 119
  Padded Agent 17: 13 → 119
  Padded Agent 18: 100 → 119
  Padded Agent 19: 51 → 119
  Padded Agent 20: 38 → 119
  Padded Agent 22: 106 → 119
  Padded Agent 23: 78 → 119
  Padded Agent 24: 86 → 119
  Padded Agent 25: 56 → 119
  Padded Agent 26: 103 → 119
  Padded Agent 27: 42 → 119
  Padded Agent 28: 64 → 119
  Padded Agent 29: 108 → 119
  Padded Agent 30: 7 → 119
  Padded Agent 31: 3 → 119
  Padded Agent 32: 47 → 119
  Padded Agent 33: 90 → 119
  Padded Agent 34: 33 → 119
  Padded Agent 35: 89 → 119
  Padded Agent 36: 78 → 119
  Padded Agent 37: 37 → 119
  Padded Agent 38: 52 → 119
  Padded Agent 39: 74 → 119
  Padded Agent 40: 51 → 119
  Padded Agent 41: 92 → 119
  Padded Agent 42: 14 → 119
  Padded Agent 43: 66 → 119
  Padded Agent 44: 103 → 119
  Padded Agent 45: 115 → 119
  Padded Agent 46: 96 → 119
  Padded Agent 47: 6 → 119
  Padded Agent 48: 27 → 119
  Padded Agent 49: 59 → 119
  Padded Agent 50: 70 → 119
  Padded Agent 51: 60 → 119
  Padded Agent 52: 78 → 119
  Padded Agent 53: 53 → 119
  Padded Agent 54: 42 → 119
  Padded Agent 55: 38 → 119
  Padded Agent 56: 20 → 119
  Padded Agent 57: 17 → 119
  Padded Agent 58: 11 → 119
  Padded Agent 59: 114 → 119
  Padded Agent 60: 46 → 119
  Padded Agent 61: 37 → 119
  Padded Agent 62: 11 → 119
  Padded Agent 63: 17 → 119
  Padded Agent 64: 12 → 119
  Padded Agent 65: 56 → 119
  Padded Agent 66: 28 → 119
  Padded Agent 67: 112 → 119
  Padded Agent 68: 26 → 119
  Padded Agent 69: 68 → 119
  Padded Agent 70: 46 → 119
  Padded Agent 71: 8 → 119
  Padded Agent 72: 99 → 119
  Padded Agent 73: 45 → 119
  Padded Agent 74: 77 → 119
  Padded Agent 75: 77 → 119
  Padded Agent 76: 18 → 119
  Padded Agent 77: 36 → 119
  Padded Agent 78: 69 → 119
  Padded Agent 79: 50 → 119
  Padded Agent 80: 47 → 119
  Padded Agent 81: 22 → 119
  Padded Agent 82: 82 → 119
