✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_02.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/random-64-64-20/128_agents
Loaded instance from 'test_data/icaps_test/random-64-64-20/128_agents/test_02.txt': 128 agents, grid size (64, 64).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (64, 64), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.73s) ---
  Padded Agent 1: 9 → 112
  Padded Agent 2: 33 → 112
  Padded Agent 3: 2 → 112
  Padded Agent 4: 20 → 112
  Padded Agent 5: 26 → 112
  Padded Agent 6: 77 → 112
  Padded Agent 7: 17 → 112
  Padded Agent 8: 3 → 112
  Padded Agent 9: 26 → 112
  Padded Agent 10: 107 → 112
  Padded Agent 11: 11 → 112
  Padded Agent 12: 43 → 112
  Padded Agent 13: 86 → 112
  Padded Agent 14: 103 → 112
  Padded Agent 15: 95 → 112
  Padded Agent 16: 104 → 112
  Padded Agent 17: 90 → 112
  Padded Agent 18: 13 → 112
  Padded Agent 19: 77 → 112
  Padded Agent 20: 25 → 112
  Padded Agent 21: 25 → 112
  Padded Agent 22: 40 → 112
  Padded Agent 23: 94 → 112
  Padded Agent 24: 93 → 112
  Padded Agent 25: 7 → 112
  Padded Agent 26: 11 → 112
  Padded Agent 27: 67 → 112
  Padded Agent 28: 73 → 112
  Padded Agent 29: 92 → 112
  Padded Agent 30: 15 → 112
  Padded Agent 31: 53 → 112
  Padded Agent 32: 55 → 112
  Padded Agent 33: 64 → 112
  Padded Agent 34: 89 → 112
  Padded Agent 35: 97 → 112
  Padded Agent 36: 24 → 112
  Padded Agent 37: 23 → 112
  Padded Agent 38: 68 → 112
  Padded Agent 39: 34 → 112
  Padded Agent 40: 8 → 112
  Padded Agent 41: 8 → 112
  Padded Agent 42: 5 → 112
  Padded Agent 43: 97 → 112
  Padded Agent 44: 35 → 112
  Padded Agent 45: 81 → 112
  Padded Agent 46: 41 → 112
  Padded Agent 47: 97 → 112
  Padded Agent 48: 50 → 112
  Padded Agent 49: 3 → 112
  Padded Agent 50: 93 → 112
  Padded Agent 51: 19 → 112
  Padded Agent 52: 46 → 112
  Padded Agent 53: 74 → 112
  Padded Agent 55: 108 → 112
  Padded Agent 56: 60 → 112
  Padded Agent 57: 37 → 112
  Padded Agent 58: 70 → 112
  Padded Agent 59: 78 → 112
  Padded Agent 60: 83 → 112
  Padded Agent 61: 64 → 112
  Padded Agent 63: 101 → 112
  Padded Agent 64: 66 → 112
  Padded Agent 65: 93 → 112
  Padded Agent 66: 32 → 112
  Padded Agent 67: 29 → 112
  Padded Agent 68: 33 → 112
  Padded Agent 69: 103 → 112
  Padded Agent 70: 106 → 112
  Padded Agent 71: 68 → 112
  Padded Agent 72: 101 → 112
  Padded Agent 73: 64 → 112
  Padded Agent 74: 58 → 112
  Padded Agent 75: 47 → 112
  Padded Agent 76: 48 → 112
  Padded Agent 77: 94 → 112
  Padded Agent 78: 56 → 112
  Padded Agent 79: 86 → 112
  Padded Agent 80: 111 → 112
  Padded Agent 81: 84 → 112
  Padded Agent 82: 11 → 112
  Padded Agent 83: 78 → 112
  Padded Agent 84: 30 → 112
  Padded Agent 85: 13 → 112
  Padded Agent 86: 40 → 112
  Padded Agent 87: 104 → 112
  Padded Agent 88: 70 → 112
  Padded Agent 89: 47 → 112
  Padded Agent 90: 57 → 112
  Padded Agent 91: 68 → 112
  Padded Agent 92: 111 → 112
  Padded Agent 93: 91 → 112
  Padded Agent 94: 28 → 112
  Padded Agent 95: 85 → 112
  Padded Agent 96: 108 → 112
  Padded Agent 97: 32 → 112
  Padded Agent 98: 11 → 112
  Padded Agent 99: 95 → 112
  Padded Agent 100: 53 → 112
  Padded Agent 101: 90 → 112
  Padded Agent 102: 43 → 112
  Padded Agent 103: 11 → 112
  Padded Agent 104: 21 → 112
  Padded Agent 105: 36 → 112
  Padded Agent 106: 67 → 112
  Padded Agent 107: 89 → 112
  Padded Agent 108: 29 → 112
  Padded Agent 109: 54 → 112
  Padded Agent 110: 78 → 112
  Padded Agent 111: 90 → 112
  Padded Agent 112: 82 → 112
  Padded Agent 113: 20 → 112
  Padded Agent 114: 107 → 112
  Padded Agent 115: 31 → 112
  Padded Agent 116: 43 → 112
  Padded Agent 117: 69 → 112
  Padded Agent 118: 105 → 112
  Padded Agent 119: 57 → 112
  Padded Agent 120: 66 → 112
  Padded Agent 121: 106 → 112
  Padded Agent 122: 27 → 112
  Padded Agent 123: 25 → 112
  Padded Agent 124: 100 → 112
  Padded Agent 125: 55 → 112
  Padded Agent 126: 15 → 112
  Padded Agent 127: 18 → 112
  Padded Agent 128: 31 → 112
Detected 590 collisions

  Collision: T=1, Type=vertex, Cell=(62, 50), Agents=[35, 47], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 35 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 35
      Candidate Agent 35: 476 remaining collisions
    → Agent 47 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 47
      Candidate Agent 47: 473 remaining collisions
    → Selected best candidate Agent 47 with 473 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 47 with window ±5

--- Pass 2/10000 (Elapsed: 8.00s) ---
  Padded Agent 47: 103 → 112
Detected 473 collisions

  Collision: T=1, Type=edge, Cell=((17, 12), (18, 12)), Agents=[40, 100], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 40 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 40
      Candidate Agent 40: 472 remaining collisions
    → Agent 100 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 100
      Candidate Agent 100: 472 remaining collisions
    → Selected best candidate Agent 40 with 472 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 40 with window ±5

--- Pass 3/10000 (Elapsed: 14.94s) ---
  Padded Agent 40: 8 → 112
Detected 472 collisions

  Collision: T=2, Type=vertex, Cell=(28, 54), Agents=[46, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 73 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 53) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 111 suffix = 115 total actions

--- Pass 4/10000 (Elapsed: 17.29s) ---
Detected 473 collisions

  Collision: T=2, Type=vertex, Cell=(43, 58), Agents=[51, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 84 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 58) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 111 suffix = 114 total actions

--- Pass 5/10000 (Elapsed: 19.76s) ---
Detected 472 collisions

  Collision: T=2, Type=vertex, Cell=(33, 7), Agents=[103, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 115 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 7) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 111 suffix = 114 total actions

--- Pass 6/10000 (Elapsed: 22.12s) ---
Detected 463 collisions

  Collision: T=4, Type=vertex, Cell=(44, 36), Agents=[11, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 71 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 35) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 109 suffix = 115 total actions

--- Pass 7/10000 (Elapsed: 24.55s) ---
Detected 461 collisions

  Collision: T=4, Type=vertex, Cell=(59, 32), Agents=[13, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 13 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 13 failed both yield approaches
    Trying Agent 58 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 32) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 109 suffix = 114 total actions

--- Pass 8/10000 (Elapsed: 26.96s) ---
Detected 427 collisions

  Collision: T=4, Type=edge, Cell=((18, 10), (18, 9)), Agents=[40, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 123 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 9) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 109 suffix = 114 total actions

--- Pass 9/10000 (Elapsed: 29.28s) ---
Detected 425 collisions

  Collision: T=5, Type=vertex, Cell=(38, 58), Agents=[7, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 107 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 107 failed both yield approaches
    Trying Agent 7 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 57) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 108 suffix = 115 total actions

--- Pass 10/10000 (Elapsed: 31.72s) ---
Detected 422 collisions

  Collision: T=6, Type=vertex, Cell=(31, 13), Agents=[36, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 81 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 13) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 107 suffix = 114 total actions

--- Pass 11/10000 (Elapsed: 34.10s) ---
Detected 405 collisions

  Collision: T=6, Type=vertex, Cell=(20, 5), Agents=[74, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 112 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 4) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 107 suffix = 115 total actions

--- Pass 12/10000 (Elapsed: 36.54s) ---
Detected 405 collisions

  Collision: T=6, Type=edge, Cell=((27, 6), (27, 7)), Agents=[78, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 78 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 6) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 107 suffix = 114 total actions

--- Pass 13/10000 (Elapsed: 38.94s) ---
Detected 411 collisions

  Collision: T=7, Type=vertex, Cell=(40, 45), Agents=[52, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 52 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 44) with 2 wait steps
      Spliced plan: 6 prefix + 6 yield + 106 suffix = 118 total actions

--- Pass 14/10000 (Elapsed: 41.27s) ---
Detected 409 collisions

  Collision: T=7, Type=vertex, Cell=(23, 5), Agents=[70, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 70 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 4) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 106 suffix = 114 total actions

--- Pass 15/10000 (Elapsed: 43.72s) ---
Detected 435 collisions

  Collision: T=7, Type=vertex, Cell=(40, 58), Agents=[84, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 107 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 57) with 0 wait steps
      Spliced plan: 6 prefix + 4 yield + 106 suffix = 116 total actions

--- Pass 16/10000 (Elapsed: 46.19s) ---
Detected 434 collisions

  Collision: T=8, Type=vertex, Cell=(27, 23), Agents=[9, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 109 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 20) with 1 wait steps
      Spliced plan: 7 prefix + 5 yield + 105 suffix = 117 total actions

--- Pass 17/10000 (Elapsed: 48.72s) ---
Detected 433 collisions

  Collision: T=8, Type=vertex, Cell=(22, 5), Agents=[74, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 74 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 6) with 1 wait steps
      Spliced plan: 7 prefix + 5 yield + 105 suffix = 117 total actions

--- Pass 18/10000 (Elapsed: 51.23s) ---
Detected 407 collisions

  Collision: T=9, Type=vertex, Cell=(27, 22), Agents=[9, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 53 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 22) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 104 suffix = 114 total actions

--- Pass 19/10000 (Elapsed: 53.67s) ---
Detected 404 collisions

