✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_11.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/random-64-64-20/128_agents
Loaded instance from 'test_data/icaps_test/random-64-64-20/128_agents/test_11.txt': 128 agents, grid size (64, 64).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (64, 64), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.66s) ---
  Padded Agent 1: 49 → 121
  Padded Agent 2: 59 → 121
  Padded Agent 3: 101 → 121
  Padded Agent 4: 93 → 121
  Padded Agent 5: 28 → 121
  Padded Agent 6: 58 → 121
  Padded Agent 7: 43 → 121
  Padded Agent 8: 83 → 121
  Padded Agent 9: 46 → 121
  Padded Agent 10: 55 → 121
  Padded Agent 11: 65 → 121
  Padded Agent 12: 32 → 121
  Padded Agent 13: 73 → 121
  Padded Agent 14: 98 → 121
  Padded Agent 15: 10 → 121
  Padded Agent 17: 109 → 121
  Padded Agent 18: 105 → 121
  Padded Agent 19: 33 → 121
  Padded Agent 20: 30 → 121
  Padded Agent 21: 13 → 121
  Padded Agent 22: 49 → 121
  Padded Agent 23: 56 → 121
  Padded Agent 24: 63 → 121
  Padded Agent 25: 106 → 121
  Padded Agent 26: 27 → 121
  Padded Agent 27: 88 → 121
  Padded Agent 28: 59 → 121
  Padded Agent 29: 96 → 121
  Padded Agent 30: 16 → 121
  Padded Agent 31: 45 → 121
  Padded Agent 32: 64 → 121
  Padded Agent 33: 40 → 121
  Padded Agent 34: 5 → 121
  Padded Agent 35: 95 → 121
  Padded Agent 36: 111 → 121
  Padded Agent 37: 52 → 121
  Padded Agent 38: 52 → 121
  Padded Agent 39: 53 → 121
  Padded Agent 40: 38 → 121
  Padded Agent 41: 30 → 121
  Padded Agent 42: 35 → 121
  Padded Agent 43: 42 → 121
  Padded Agent 44: 94 → 121
  Padded Agent 45: 27 → 121
  Padded Agent 46: 20 → 121
  Padded Agent 47: 21 → 121
  Padded Agent 48: 43 → 121
  Padded Agent 49: 47 → 121
  Padded Agent 50: 4 → 121
  Padded Agent 51: 94 → 121
  Padded Agent 52: 19 → 121
  Padded Agent 53: 56 → 121
  Padded Agent 54: 85 → 121
  Padded Agent 55: 31 → 121
  Padded Agent 56: 2 → 121
  Padded Agent 57: 33 → 121
  Padded Agent 58: 53 → 121
  Padded Agent 59: 47 → 121
  Padded Agent 60: 45 → 121
  Padded Agent 61: 11 → 121
  Padded Agent 62: 59 → 121
  Padded Agent 63: 43 → 121
  Padded Agent 64: 32 → 121
  Padded Agent 65: 95 → 121
  Padded Agent 66: 77 → 121
  Padded Agent 67: 95 → 121
  Padded Agent 68: 44 → 121
  Padded Agent 69: 74 → 121
  Padded Agent 70: 100 → 121
  Padded Agent 71: 11 → 121
  Padded Agent 72: 37 → 121
  Padded Agent 73: 48 → 121
  Padded Agent 74: 24 → 121
  Padded Agent 75: 57 → 121
  Padded Agent 76: 107 → 121
  Padded Agent 77: 48 → 121
  Padded Agent 78: 79 → 121
  Padded Agent 79: 3 → 121
  Padded Agent 80: 80 → 121
  Padded Agent 81: 69 → 121
  Padded Agent 82: 6 → 121
  Padded Agent 83: 29 → 121
  Padded Agent 84: 43 → 121
  Padded Agent 85: 97 → 121
  Padded Agent 86: 26 → 121
  Padded Agent 87: 82 → 121
  Padded Agent 88: 21 → 121
  Padded Agent 89: 93 → 121
  Padded Agent 90: 108 → 121
  Padded Agent 91: 11 → 121
