✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_09.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/random-64-64-20/128_agents
Loaded instance from 'test_data/icaps_test/random-64-64-20/128_agents/test_09.txt': 128 agents, grid size (64, 64).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (64, 64), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.67s) ---
  Padded Agent 1: 105 → 123
  Padded Agent 2: 66 → 123
  Padded Agent 3: 115 → 123
  Padded Agent 4: 28 → 123
  Padded Agent 5: 49 → 123
  Padded Agent 6: 20 → 123
  Padded Agent 7: 31 → 123
  Padded Agent 8: 89 → 123
  Padded Agent 9: 65 → 123
  Padded Agent 10: 90 → 123
  Padded Agent 11: 74 → 123
  Padded Agent 12: 111 → 123
  Padded Agent 13: 103 → 123
  Padded Agent 14: 37 → 123
  Padded Agent 15: 77 → 123
  Padded Agent 16: 69 → 123
  Padded Agent 17: 3 → 123
  Padded Agent 18: 11 → 123
  Padded Agent 19: 42 → 123
  Padded Agent 20: 42 → 123
  Padded Agent 21: 84 → 123
  Padded Agent 22: 75 → 123
  Padded Agent 23: 37 → 123
  Padded Agent 24: 69 → 123
  Padded Agent 25: 35 → 123
  Padded Agent 26: 31 → 123
  Padded Agent 27: 74 → 123
  Padded Agent 28: 5 → 123
  Padded Agent 29: 15 → 123
  Padded Agent 30: 3 → 123
  Padded Agent 31: 15 → 123
  Padded Agent 32: 57 → 123
  Padded Agent 33: 60 → 123
  Padded Agent 34: 18 → 123
  Padded Agent 35: 69 → 123
  Padded Agent 36: 3 → 123
  Padded Agent 37: 78 → 123
  Padded Agent 38: 73 → 123
  Padded Agent 39: 30 → 123
  Padded Agent 40: 72 → 123
  Padded Agent 41: 69 → 123
  Padded Agent 42: 38 → 123
  Padded Agent 43: 54 → 123
  Padded Agent 44: 5 → 123
  Padded Agent 45: 96 → 123
  Padded Agent 46: 89 → 123
  Padded Agent 47: 94 → 123
  Padded Agent 48: 65 → 123
  Padded Agent 49: 3 → 123
  Padded Agent 50: 106 → 123
  Padded Agent 51: 47 → 123
  Padded Agent 52: 46 → 123
  Padded Agent 53: 54 → 123
  Padded Agent 54: 95 → 123
  Padded Agent 55: 62 → 123
  Padded Agent 56: 20 → 123
  Padded Agent 57: 29 → 123
  Padded Agent 58: 8 → 123
  Padded Agent 59: 35 → 123
  Padded Agent 60: 117 → 123
  Padded Agent 61: 86 → 123
  Padded Agent 62: 110 → 123
  Padded Agent 63: 111 → 123
  Padded Agent 64: 24 → 123
  Padded Agent 65: 7 → 123
  Padded Agent 66: 31 → 123
  Padded Agent 67: 58 → 123
  Padded Agent 68: 98 → 123
  Padded Agent 69: 23 → 123
  Padded Agent 70: 20 → 123
  Padded Agent 71: 57 → 123
  Padded Agent 72: 100 → 123
  Padded Agent 73: 79 → 123
  Padded Agent 74: 97 → 123
  Padded Agent 75: 64 → 123
  Padded Agent 76: 59 → 123
  Padded Agent 77: 109 → 123
  Padded Agent 78: 49 → 123
  Padded Agent 79: 65 → 123
  Padded Agent 80: 30 → 123
  Padded Agent 81: 113 → 123
  Padded Agent 82: 2 → 123
  Padded Agent 83: 59 → 123
  Padded Agent 84: 94 → 123
  Padded Agent 85: 58 → 123
  Padded Agent 86: 21 → 123
  Padded Agent 87: 27 → 123
  Padded Agent 88: 40 → 123
  Padded Agent 89: 36 → 123
  Padded Agent 90: 21 → 123
  Padded Agent 91: 9 → 123
  Padded Agent 92: 99 → 123
  Padded Agent 93: 89 → 123
  Padded Agent 94: 42 → 123
  Padded Agent 95: 100 → 123
  Padded Agent 96: 37 → 123
  Padded Agent 97: 49 → 123
  Padded Agent 98: 86 → 123
  Padded Agent 99: 74 → 123
  Padded Agent 100: 70 → 123
  Padded Agent 101: 94 → 123
  Padded Agent 102: 118 → 123
  Padded Agent 103: 81 → 123
  Padded Agent 104: 56 → 123
  Padded Agent 105: 108 → 123
  Padded Agent 106: 65 → 123
  Padded Agent 107: 87 → 123
  Padded Agent 108: 8 → 123
  Padded Agent 109: 111 → 123
  Padded Agent 110: 117 → 123
  Padded Agent 111: 89 → 123
  Padded Agent 112: 42 → 123
  Padded Agent 113: 11 → 123
  Padded Agent 114: 79 → 123
  Padded Agent 115: 9 → 123
  Padded Agent 117: 46 → 123
  Padded Agent 118: 19 → 123
  Padded Agent 119: 10 → 123
  Padded Agent 120: 65 → 123
  Padded Agent 121: 58 → 123
  Padded Agent 122: 94 → 123
  Padded Agent 123: 36 → 123
  Padded Agent 124: 112 → 123
  Padded Agent 125: 4 → 123
  Padded Agent 126: 11 → 123
  Padded Agent 127: 88 → 123
  Padded Agent 128: 44 → 123
Detected 384 collisions

  Collision: T=1, Type=vertex, Cell=(35, 59), Agents=[8, 49], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 8 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 8
      Candidate Agent 8: 384 remaining collisions
    → Agent 49 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 49
      Candidate Agent 49: 383 remaining collisions
    → Selected best candidate Agent 49 with 383 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 49 with window ±5

--- Pass 2/10000 (Elapsed: 8.33s) ---
  Padded Agent 49: 11 → 123
Detected 383 collisions

  Collision: T=1, Type=edge, Cell=((25, 22), (24, 22)), Agents=[23, 33], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 23 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 23
      Candidate Agent 23: 382 remaining collisions
    → Agent 33 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 33
      Candidate Agent 33: 382 remaining collisions
    → Selected best candidate Agent 23 with 382 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 23 with window ±5

--- Pass 3/10000 (Elapsed: 16.06s) ---
  Padded Agent 23: 41 → 123
Detected 382 collisions

  Collision: T=2, Type=vertex, Cell=(42, 19), Agents=[25, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 25 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 19) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 122 suffix = 125 total actions

--- Pass 4/10000 (Elapsed: 18.73s) ---
Detected 373 collisions

  Collision: T=3, Type=vertex, Cell=(60, 8), Agents=[37, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 74 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 8) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 121 suffix = 125 total actions

--- Pass 5/10000 (Elapsed: 21.32s) ---
Detected 372 collisions

  Collision: T=4, Type=vertex, Cell=(33, 56), Agents=[24, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 24 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 56) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 120 suffix = 125 total actions

--- Pass 6/10000 (Elapsed: 23.92s) ---
Detected 371 collisions

  Collision: T=4, Type=vertex, Cell=(33, 50), Agents=[64, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 125 at goal (33, 50)
    ✓ [C++] Found yield-on-goal plan via parking (34, 50)
      Spliced plan: 3 prefix + 2 yield + 120 suffix = 125 total actions
    ✓ Agent 125 yielded to parking cell (34, 50)
  ✗ YIELD verification FAILED: Agent 125 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 64 with window ±5
    → Trying bounded window: ±5 timesteps around T=4
      ✓ Bounded window (±5) successful for Agent 64
      Candidate Agent 64: 369 remaining collisions
    → Agent 125 with window ±5
    → Trying bounded window: ±5 timesteps around T=4
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 64 with 369 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 64 with window ±5

--- Pass 7/10000 (Elapsed: 30.54s) ---
  Padded Agent 64: 32 → 123
Detected 369 collisions

  Collision: T=4, Type=vertex, Cell=(22, 33), Agents=[80, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 117 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 32) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 120 suffix = 126 total actions

--- Pass 8/10000 (Elapsed: 33.24s) ---
Detected 368 collisions

  Collision: T=4, Type=vertex, Cell=(58, 58), Agents=[110, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 110 (dist=106.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 59) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 120 suffix = 125 total actions

--- Pass 9/10000 (Elapsed: 35.80s) ---
Detected 367 collisions

  Collision: T=5, Type=vertex, Cell=(60, 8), Agents=[50, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 50 (dist=96.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 7) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 119 suffix = 125 total actions

--- Pass 10/10000 (Elapsed: 38.28s) ---
Detected 319 collisions

  Collision: T=6, Type=vertex, Cell=(40, 23), Agents=[38, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 38 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 22) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 118 suffix = 126 total actions

--- Pass 11/10000 (Elapsed: 40.85s) ---
Detected 319 collisions

  Collision: T=6, Type=vertex, Cell=(21, 52), Agents=[94, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 94 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 52) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 118 suffix = 126 total actions

--- Pass 12/10000 (Elapsed: 43.50s) ---
Detected 334 collisions

  Collision: T=6, Type=vertex, Cell=(24, 5), Agents=[109, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 109 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 4) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 118 suffix = 126 total actions

--- Pass 13/10000 (Elapsed: 46.14s) ---
Detected 331 collisions

  Collision: T=7, Type=edge, Cell=((52, 39), (53, 39)), Agents=[34, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 128 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 38) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 117 suffix = 125 total actions

--- Pass 14/10000 (Elapsed: 48.72s) ---
Detected 329 collisions

  Collision: T=9, Type=vertex, Cell=(31, 11), Agents=[7, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 7 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 11) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 115 suffix = 125 total actions

--- Pass 15/10000 (Elapsed: 51.26s) ---
Detected 328 collisions

  Collision: T=9, Type=vertex, Cell=(33, 4), Agents=[16, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 16 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 3) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 115 suffix = 126 total actions

--- Pass 16/10000 (Elapsed: 53.74s) ---
Detected 328 collisions

  Collision: T=9, Type=vertex, Cell=(52, 39), Agents=[19, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 128 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 38) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 117 suffix = 128 total actions

--- Pass 17/10000 (Elapsed: 56.15s) ---
Detected 327 collisions

  Collision: T=9, Type=edge, Cell=((30, 37), (29, 37)), Agents=[20, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 97 (dist=39.0):
