✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_04.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/random-64-64-20/128_agents
Loaded instance from 'test_data/icaps_test/random-64-64-20/128_agents/test_04.txt': 128 agents, grid size (64, 64).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (64, 64), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.72s) ---
  Padded Agent 1: 8 → 129
  Padded Agent 2: 3 → 129
  Padded Agent 3: 107 → 129
  Padded Agent 4: 50 → 129
  Padded Agent 5: 77 → 129
  Padded Agent 6: 69 → 129
  Padded Agent 7: 13 → 129
  Padded Agent 8: 61 → 129
  Padded Agent 9: 113 → 129
  Padded Agent 10: 13 → 129
  Padded Agent 11: 94 → 129
  Padded Agent 12: 7 → 129
  Padded Agent 13: 92 → 129
  Padded Agent 14: 26 → 129
  Padded Agent 15: 58 → 129
  Padded Agent 16: 2 → 129
  Padded Agent 17: 27 → 129
  Padded Agent 18: 23 → 129
  Padded Agent 19: 80 → 129
  Padded Agent 20: 2 → 129
  Padded Agent 21: 83 → 129
  Padded Agent 22: 7 → 129
  Padded Agent 23: 93 → 129
  Padded Agent 24: 42 → 129
  Padded Agent 25: 74 → 129
  Padded Agent 26: 103 → 129
  Padded Agent 27: 4 → 129
  Padded Agent 28: 10 → 129
  Padded Agent 29: 74 → 129
  Padded Agent 30: 8 → 129
  Padded Agent 31: 99 → 129
  Padded Agent 32: 12 → 129
  Padded Agent 33: 85 → 129
  Padded Agent 34: 121 → 129
  Padded Agent 35: 19 → 129
  Padded Agent 36: 54 → 129
  Padded Agent 37: 58 → 129
  Padded Agent 38: 12 → 129
  Padded Agent 39: 94 → 129
  Padded Agent 40: 76 → 129
  Padded Agent 41: 35 → 129
  Padded Agent 42: 44 → 129
  Padded Agent 43: 27 → 129
  Padded Agent 44: 62 → 129
  Padded Agent 45: 30 → 129
  Padded Agent 46: 62 → 129
  Padded Agent 47: 51 → 129
  Padded Agent 48: 29 → 129
  Padded Agent 49: 61 → 129
  Padded Agent 50: 2 → 129
  Padded Agent 51: 111 → 129
  Padded Agent 52: 21 → 129
  Padded Agent 53: 68 → 129
  Padded Agent 54: 73 → 129
  Padded Agent 55: 77 → 129
  Padded Agent 56: 57 → 129
  Padded Agent 57: 17 → 129
  Padded Agent 58: 96 → 129
  Padded Agent 59: 83 → 129
  Padded Agent 60: 47 → 129
  Padded Agent 61: 53 → 129
  Padded Agent 62: 101 → 129
  Padded Agent 63: 6 → 129
  Padded Agent 64: 90 → 129
  Padded Agent 65: 45 → 129
  Padded Agent 66: 117 → 129
  Padded Agent 67: 85 → 129
  Padded Agent 68: 24 → 129
  Padded Agent 69: 34 → 129
  Padded Agent 70: 75 → 129
  Padded Agent 71: 79 → 129
  Padded Agent 72: 29 → 129
  Padded Agent 73: 52 → 129
  Padded Agent 74: 32 → 129
  Padded Agent 75: 36 → 129
  Padded Agent 76: 46 → 129
  Padded Agent 77: 7 → 129
  Padded Agent 78: 77 → 129
  Padded Agent 79: 28 → 129
  Padded Agent 80: 78 → 129
  Padded Agent 81: 33 → 129
  Padded Agent 82: 74 → 129
  Padded Agent 83: 30 → 129
  Padded Agent 84: 22 → 129
  Padded Agent 85: 43 → 129
  Padded Agent 86: 64 → 129
  Padded Agent 87: 108 → 129
  Padded Agent 88: 24 → 129
  Padded Agent 89: 15 → 129
  Padded Agent 90: 71 → 129
  Padded Agent 91: 57 → 129
  Padded Agent 92: 86 → 129
  Padded Agent 93: 4 → 129
  Padded Agent 94: 110 → 129
  Padded Agent 95: 15 → 129
  Padded Agent 96: 3 → 129
  Padded Agent 97: 118 → 129
  Padded Agent 98: 63 → 129
  Padded Agent 100: 57 → 129
  Padded Agent 101: 71 → 129
  Padded Agent 102: 36 → 129
  Padded Agent 103: 95 → 129
  Padded Agent 104: 69 → 129
  Padded Agent 105: 2 → 129
  Padded Agent 106: 70 → 129
  Padded Agent 107: 97 → 129
  Padded Agent 108: 93 → 129
  Padded Agent 109: 105 → 129
  Padded Agent 110: 68 → 129
  Padded Agent 111: 95 → 129
  Padded Agent 112: 5 → 129
  Padded Agent 113: 115 → 129
  Padded Agent 114: 19 → 129
  Padded Agent 115: 19 → 129
  Padded Agent 116: 74 → 129
  Padded Agent 117: 79 → 129
  Padded Agent 118: 46 → 129
  Padded Agent 119: 81 → 129
  Padded Agent 120: 110 → 129
  Padded Agent 121: 37 → 129
  Padded Agent 122: 12 → 129
  Padded Agent 123: 109 → 129
  Padded Agent 124: 40 → 129
  Padded Agent 125: 66 → 129
  Padded Agent 126: 92 → 129
  Padded Agent 127: 57 → 129
  Padded Agent 128: 106 → 129
Detected 328 collisions

  Collision: T=1, Type=vertex, Cell=(17, 60), Agents=[10, 77], Attempt=1
