✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_01.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/random-32-32-20/128_agents
Loaded instance from 'test_data/icaps_test/random-32-32-20/128_agents/test_01.txt': 128 agents, grid size (32, 32).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (32, 32), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.08s) ---
  Padded Agent 1: 0 → 56
  Padded Agent 2: 2 → 56
  Padded Agent 3: 48 → 56
  Padded Agent 4: 18 → 56
  Padded Agent 5: 18 → 56
  Padded Agent 6: 6 → 56
  Padded Agent 7: 51 → 56
  Padded Agent 8: 8 → 56
  Padded Agent 9: 24 → 56
  Padded Agent 10: 22 → 56
  Padded Agent 11: 33 → 56
  Padded Agent 12: 26 → 56
  Padded Agent 13: 28 → 56
  Padded Agent 14: 3 → 56
  Padded Agent 15: 28 → 56
  Padded Agent 16: 27 → 56
  Padded Agent 17: 41 → 56
  Padded Agent 18: 32 → 56
  Padded Agent 19: 31 → 56
  Padded Agent 20: 40 → 56
  Padded Agent 21: 30 → 56
  Padded Agent 22: 17 → 56
  Padded Agent 23: 43 → 56
  Padded Agent 24: 16 → 56
  Padded Agent 25: 46 → 56
  Padded Agent 26: 24 → 56
  Padded Agent 27: 16 → 56
  Padded Agent 28: 38 → 56
  Padded Agent 29: 3 → 56
  Padded Agent 30: 45 → 56
  Padded Agent 31: 24 → 56
  Padded Agent 32: 13 → 56
  Padded Agent 33: 14 → 56
  Padded Agent 34: 20 → 56
  Padded Agent 35: 43 → 56
  Padded Agent 36: 29 → 56
  Padded Agent 37: 40 → 56
  Padded Agent 38: 2 → 56
  Padded Agent 39: 50 → 56
  Padded Agent 40: 24 → 56
  Padded Agent 41: 12 → 56
  Padded Agent 42: 25 → 56
  Padded Agent 43: 3 → 56
  Padded Agent 44: 4 → 56
  Padded Agent 45: 12 → 56
  Padded Agent 46: 2 → 56
  Padded Agent 47: 14 → 56
  Padded Agent 48: 14 → 56
  Padded Agent 49: 20 → 56
  Padded Agent 50: 29 → 56
  Padded Agent 51: 38 → 56
  Padded Agent 52: 30 → 56
  Padded Agent 53: 43 → 56
  Padded Agent 54: 6 → 56
  Padded Agent 55: 43 → 56
  Padded Agent 56: 3 → 56
  Padded Agent 57: 16 → 56
  Padded Agent 58: 28 → 56
  Padded Agent 59: 15 → 56
  Padded Agent 60: 7 → 56
  Padded Agent 61: 34 → 56
  Padded Agent 62: 18 → 56
  Padded Agent 63: 46 → 56
  Padded Agent 64: 41 → 56
  Padded Agent 65: 45 → 56
  Padded Agent 66: 13 → 56
  Padded Agent 67: 13 → 56
  Padded Agent 68: 53 → 56
  Padded Agent 69: 2 → 56
  Padded Agent 70: 53 → 56
  Padded Agent 71: 15 → 56
  Padded Agent 72: 34 → 56
  Padded Agent 73: 9 → 56
  Padded Agent 75: 48 → 56
  Padded Agent 76: 46 → 56
  Padded Agent 77: 2 → 56
  Padded Agent 78: 22 → 56
  Padded Agent 79: 18 → 56
  Padded Agent 80: 9 → 56
  Padded Agent 81: 44 → 56
  Padded Agent 82: 33 → 56
  Padded Agent 83: 28 → 56
  Padded Agent 84: 5 → 56
  Padded Agent 85: 13 → 56
  Padded Agent 86: 20 → 56
  Padded Agent 87: 44 → 56
  Padded Agent 88: 10 → 56
  Padded Agent 89: 35 → 56
  Padded Agent 90: 27 → 56
