✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_09.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/random-32-32-20/128_agents
Loaded instance from 'test_data/icaps_test/random-32-32-20/128_agents/test_09.txt': 128 agents, grid size (32, 32).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (32, 32), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.08s) ---
  Padded Agent 1: 13 → 55
  Padded Agent 2: 20 → 55
  Padded Agent 3: 12 → 55
  Padded Agent 4: 41 → 55
  Padded Agent 5: 16 → 55
  Padded Agent 6: 24 → 55
  Padded Agent 7: 28 → 55
  Padded Agent 8: 33 → 55
  Padded Agent 9: 3 → 55
  Padded Agent 10: 14 → 55
  Padded Agent 11: 33 → 55
  Padded Agent 12: 20 → 55
  Padded Agent 13: 18 → 55
  Padded Agent 14: 15 → 55
  Padded Agent 15: 18 → 55
  Padded Agent 16: 13 → 55
  Padded Agent 17: 25 → 55
  Padded Agent 18: 43 → 55
  Padded Agent 19: 24 → 55
  Padded Agent 20: 12 → 55
  Padded Agent 21: 35 → 55
  Padded Agent 22: 22 → 55
  Padded Agent 23: 9 → 55
  Padded Agent 24: 2 → 55
  Padded Agent 25: 35 → 55
  Padded Agent 26: 9 → 55
  Padded Agent 27: 19 → 55
  Padded Agent 28: 46 → 55
  Padded Agent 29: 52 → 55
  Padded Agent 30: 16 → 55
  Padded Agent 31: 7 → 55
  Padded Agent 32: 41 → 55
  Padded Agent 33: 7 → 55
  Padded Agent 34: 8 → 55
  Padded Agent 35: 37 → 55
  Padded Agent 36: 18 → 55
  Padded Agent 37: 22 → 55
  Padded Agent 39: 17 → 55
  Padded Agent 40: 24 → 55
  Padded Agent 41: 31 → 55
  Padded Agent 42: 35 → 55
  Padded Agent 43: 18 → 55
  Padded Agent 44: 42 → 55
  Padded Agent 45: 10 → 55
  Padded Agent 46: 17 → 55
  Padded Agent 47: 41 → 55
  Padded Agent 48: 16 → 55
  Padded Agent 49: 35 → 55
  Padded Agent 50: 2 → 55
  Padded Agent 51: 11 → 55
  Padded Agent 52: 42 → 55
  Padded Agent 53: 4 → 55
  Padded Agent 54: 4 → 55
  Padded Agent 55: 42 → 55
  Padded Agent 56: 32 → 55
  Padded Agent 57: 45 → 55
  Padded Agent 58: 29 → 55
  Padded Agent 59: 16 → 55
  Padded Agent 60: 14 → 55
  Padded Agent 61: 8 → 55
  Padded Agent 62: 38 → 55
  Padded Agent 63: 40 → 55
  Padded Agent 64: 6 → 55
  Padded Agent 65: 41 → 55
  Padded Agent 66: 4 → 55
  Padded Agent 67: 43 → 55
  Padded Agent 68: 20 → 55
  Padded Agent 69: 4 → 55
  Padded Agent 70: 9 → 55
  Padded Agent 71: 40 → 55
  Padded Agent 72: 13 → 55
  Padded Agent 73: 36 → 55
  Padded Agent 74: 52 → 55
  Padded Agent 75: 37 → 55
  Padded Agent 76: 41 → 55
  Padded Agent 77: 43 → 55
  Padded Agent 78: 27 → 55
  Padded Agent 79: 4 → 55
  Padded Agent 80: 3 → 55
  Padded Agent 81: 18 → 55
  Padded Agent 82: 25 → 55
  Padded Agent 83: 26 → 55
  Padded Agent 84: 36 → 55
  Padded Agent 85: 11 → 55
  Padded Agent 86: 32 → 55
  Padded Agent 87: 26 → 55
  Padded Agent 88: 41 → 55
  Padded Agent 89: 8 → 55
  Padded Agent 90: 40 → 55
  Padded Agent 91: 22 → 55
  Padded Agent 92: 25 → 55
  Padded Agent 93: 14 → 55
  Padded Agent 94: 51 → 55
  Padded Agent 95: 17 → 55
  Padded Agent 96: 8 → 55
  Padded Agent 97: 46 → 55
  Padded Agent 98: 38 → 55
  Padded Agent 99: 42 → 55
  Padded Agent 100: 19 → 55
  Padded Agent 101: 22 → 55
  Padded Agent 102: 42 → 55
  Padded Agent 103: 33 → 55
  Padded Agent 104: 20 → 55
  Padded Agent 105: 2 → 55
  Padded Agent 106: 4 → 55
  Padded Agent 107: 46 → 55
  Padded Agent 108: 18 → 55
  Padded Agent 109: 49 → 55
  Padded Agent 110: 13 → 55
  Padded Agent 111: 32 → 55
  Padded Agent 112: 51 → 55
  Padded Agent 113: 4 → 55
  Padded Agent 114: 41 → 55
  Padded Agent 115: 31 → 55
  Padded Agent 116: 33 → 55
  Padded Agent 117: 23 → 55
  Padded Agent 118: 11 → 55
  Padded Agent 119: 37 → 55
  Padded Agent 120: 2 → 55
  Padded Agent 121: 2 → 55
  Padded Agent 122: 21 → 55
  Padded Agent 123: 5 → 55
  Padded Agent 124: 34 → 55
  Padded Agent 125: 44 → 55
  Padded Agent 126: 24 → 55
  Padded Agent 127: 6 → 55
  Padded Agent 128: 14 → 55
Detected 529 collisions

  Collision: T=1, Type=edge, Cell=((24, 9), (23, 9)), Agents=[4, 101], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 4 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 4
      Candidate Agent 4: 532 remaining collisions
    → Agent 101 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 101
      Candidate Agent 101: 526 remaining collisions
    → Selected best candidate Agent 101 with 526 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 101 with window ±5

--- Pass 2/10000 (Elapsed: 1.53s) ---
  Padded Agent 101: 22 → 55
Detected 526 collisions

  Collision: T=1, Type=vertex, Cell=(18, 7), Agents=[9, 116], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 9 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 9
      Candidate Agent 9: 524 remaining collisions
    → Agent 116 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 116
      Candidate Agent 116: 529 remaining collisions
