✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_02.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/random-32-32-20/128_agents
Loaded instance from 'test_data/icaps_test/random-32-32-20/128_agents/test_02.txt': 128 agents, grid size (32, 32).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (32, 32), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.08s) ---
  Padded Agent 1: 9 → 54
  Padded Agent 2: 28 → 54
  Padded Agent 3: 13 → 54
  Padded Agent 4: 25 → 54
  Padded Agent 5: 3 → 54
  Padded Agent 6: 2 → 54
  Padded Agent 7: 26 → 54
  Padded Agent 8: 0 → 54
  Padded Agent 9: 25 → 54
  Padded Agent 10: 8 → 54
  Padded Agent 11: 43 → 54
  Padded Agent 12: 29 → 54
  Padded Agent 13: 49 → 54
  Padded Agent 14: 5 → 54
  Padded Agent 15: 12 → 54
  Padded Agent 16: 33 → 54
  Padded Agent 17: 27 → 54
  Padded Agent 18: 18 → 54
  Padded Agent 19: 15 → 54
  Padded Agent 20: 25 → 54
  Padded Agent 21: 4 → 54
  Padded Agent 22: 31 → 54
  Padded Agent 23: 38 → 54
  Padded Agent 24: 4 → 54
  Padded Agent 25: 38 → 54
  Padded Agent 26: 51 → 54
  Padded Agent 27: 11 → 54
  Padded Agent 28: 12 → 54
  Padded Agent 29: 22 → 54
  Padded Agent 30: 32 → 54
  Padded Agent 31: 13 → 54
  Padded Agent 32: 51 → 54
  Padded Agent 33: 29 → 54
  Padded Agent 34: 30 → 54
  Padded Agent 35: 37 → 54
  Padded Agent 36: 37 → 54
  Padded Agent 37: 1 → 54
  Padded Agent 38: 32 → 54
  Padded Agent 39: 19 → 54
  Padded Agent 40: 51 → 54
  Padded Agent 41: 1 → 54
  Padded Agent 42: 35 → 54
  Padded Agent 43: 33 → 54
  Padded Agent 44: 10 → 54
  Padded Agent 45: 45 → 54
  Padded Agent 46: 42 → 54
  Padded Agent 47: 3 → 54
  Padded Agent 48: 33 → 54
  Padded Agent 49: 24 → 54
  Padded Agent 50: 13 → 54
  Padded Agent 51: 22 → 54
  Padded Agent 52: 37 → 54
  Padded Agent 53: 50 → 54
  Padded Agent 54: 6 → 54
  Padded Agent 55: 4 → 54
  Padded Agent 56: 6 → 54
  Padded Agent 57: 20 → 54
  Padded Agent 58: 8 → 54
  Padded Agent 59: 44 → 54
