✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_10.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/random-32-32-20/128_agents
Loaded instance from 'test_data/icaps_test/random-32-32-20/128_agents/test_10.txt': 128 agents, grid size (32, 32).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (32, 32), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.08s) ---
  Padded Agent 1: 7 → 58
  Padded Agent 2: 10 → 58
  Padded Agent 3: 35 → 58
  Padded Agent 4: 10 → 58
  Padded Agent 5: 3 → 58
  Padded Agent 6: 35 → 58
  Padded Agent 7: 38 → 58
  Padded Agent 8: 39 → 58
  Padded Agent 9: 4 → 58
  Padded Agent 10: 12 → 58
  Padded Agent 11: 1 → 58
  Padded Agent 12: 41 → 58
  Padded Agent 13: 48 → 58
  Padded Agent 14: 35 → 58
  Padded Agent 15: 53 → 58
  Padded Agent 16: 20 → 58
  Padded Agent 17: 51 → 58
  Padded Agent 18: 46 → 58
  Padded Agent 19: 41 → 58
  Padded Agent 20: 20 → 58
  Padded Agent 21: 25 → 58
  Padded Agent 22: 42 → 58
  Padded Agent 23: 14 → 58
  Padded Agent 24: 48 → 58
  Padded Agent 25: 33 → 58
  Padded Agent 26: 30 → 58
  Padded Agent 27: 30 → 58
  Padded Agent 28: 33 → 58
  Padded Agent 29: 41 → 58
  Padded Agent 30: 26 → 58
  Padded Agent 31: 23 → 58
  Padded Agent 32: 21 → 58
  Padded Agent 33: 14 → 58
  Padded Agent 34: 17 → 58
  Padded Agent 35: 3 → 58
  Padded Agent 36: 4 → 58
  Padded Agent 37: 23 → 58
  Padded Agent 38: 22 → 58
  Padded Agent 39: 12 → 58
  Padded Agent 40: 41 → 58
  Padded Agent 41: 4 → 58
  Padded Agent 42: 16 → 58
  Padded Agent 43: 13 → 58
  Padded Agent 44: 7 → 58
  Padded Agent 45: 4 → 58
  Padded Agent 46: 23 → 58
  Padded Agent 47: 8 → 58
  Padded Agent 48: 2 → 58
  Padded Agent 49: 46 → 58
  Padded Agent 50: 3 → 58
  Padded Agent 51: 39 → 58
  Padded Agent 52: 15 → 58
  Padded Agent 53: 17 → 58
  Padded Agent 54: 37 → 58
  Padded Agent 55: 3 → 58
  Padded Agent 56: 18 → 58
  Padded Agent 57: 5 → 58
  Padded Agent 58: 4 → 58
  Padded Agent 59: 6 → 58
  Padded Agent 60: 22 → 58
  Padded Agent 61: 41 → 58
  Padded Agent 62: 48 → 58
  Padded Agent 63: 12 → 58
  Padded Agent 64: 24 → 58
  Padded Agent 65: 25 → 58
  Padded Agent 66: 13 → 58
  Padded Agent 67: 30 → 58
  Padded Agent 68: 31 → 58
  Padded Agent 69: 13 → 58
  Padded Agent 70: 9 → 58
  Padded Agent 71: 4 → 58
  Padded Agent 72: 53 → 58
  Padded Agent 73: 50 → 58
  Padded Agent 74: 38 → 58
  Padded Agent 75: 0 → 58
  Padded Agent 76: 43 → 58
  Padded Agent 77: 18 → 58
  Padded Agent 78: 51 → 58
  Padded Agent 79: 44 → 58
  Padded Agent 80: 12 → 58
  Padded Agent 81: 33 → 58
  Padded Agent 82: 15 → 58
  Padded Agent 83: 46 → 58
  Padded Agent 84: 32 → 58
  Padded Agent 85: 18 → 58
  Padded Agent 86: 37 → 58
  Padded Agent 87: 13 → 58
  Padded Agent 88: 27 → 58
  Padded Agent 89: 28 → 58
  Padded Agent 90: 47 → 58
  Padded Agent 91: 43 → 58
  Padded Agent 92: 3 → 58
  Padded Agent 93: 26 → 58
  Padded Agent 94: 52 → 58
  Padded Agent 95: 22 → 58
  Padded Agent 96: 10 → 58
  Padded Agent 97: 44 → 58
  Padded Agent 98: 46 → 58
  Padded Agent 99: 37 → 58
  Padded Agent 100: 3 → 58
  Padded Agent 102: 44 → 58
  Padded Agent 103: 2 → 58
  Padded Agent 104: 41 → 58
  Padded Agent 105: 13 → 58
  Padded Agent 106: 41 → 58
  Padded Agent 107: 5 → 58
  Padded Agent 108: 36 → 58
  Padded Agent 109: 23 → 58
  Padded Agent 110: 9 → 58
  Padded Agent 111: 21 → 58
  Padded Agent 112: 28 → 58
  Padded Agent 113: 9 → 58
  Padded Agent 114: 16 → 58
  Padded Agent 115: 23 → 58
  Padded Agent 116: 9 → 58
  Padded Agent 117: 41 → 58
  Padded Agent 118: 20 → 58
  Padded Agent 119: 26 → 58
  Padded Agent 120: 52 → 58
  Padded Agent 121: 45 → 58
  Padded Agent 122: 14 → 58
  Padded Agent 123: 22 → 58
  Padded Agent 124: 8 → 58
  Padded Agent 125: 52 → 58
  Padded Agent 126: 38 → 58
  Padded Agent 127: 33 → 58
  Padded Agent 128: 47 → 58
Detected 521 collisions

  Collision: T=1, Type=edge, Cell=((11, 7), (12, 7)), Agents=[54, 99], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 54 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 54
      Candidate Agent 54: 520 remaining collisions
    → Agent 99 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 99
      Candidate Agent 99: 519 remaining collisions
    → Selected best candidate Agent 99 with 519 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 99 with window ±5

--- Pass 2/10000 (Elapsed: 1.64s) ---
