✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_12.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/random-32-32-20/128_agents
Loaded instance from 'test_data/icaps_test/random-32-32-20/128_agents/test_12.txt': 128 agents, grid size (32, 32).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (32, 32), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.08s) ---
  Padded Agent 1: 32 → 53
  Padded Agent 2: 50 → 53
  Padded Agent 3: 44 → 53
  Padded Agent 4: 29 → 53
  Padded Agent 5: 45 → 53
  Padded Agent 6: 6 → 53
  Padded Agent 7: 8 → 53
  Padded Agent 8: 31 → 53
  Padded Agent 9: 33 → 53
  Padded Agent 10: 2 → 53
  Padded Agent 11: 22 → 53
  Padded Agent 12: 8 → 53
  Padded Agent 13: 25 → 53
  Padded Agent 14: 41 → 53
  Padded Agent 15: 45 → 53
  Padded Agent 16: 28 → 53
  Padded Agent 17: 34 → 53
  Padded Agent 18: 18 → 53
  Padded Agent 19: 29 → 53
  Padded Agent 20: 32 → 53
  Padded Agent 21: 18 → 53
  Padded Agent 22: 1 → 53
  Padded Agent 23: 33 → 53
  Padded Agent 24: 29 → 53
  Padded Agent 25: 12 → 53
  Padded Agent 26: 33 → 53
  Padded Agent 27: 50 → 53
  Padded Agent 28: 18 → 53
  Padded Agent 29: 16 → 53
  Padded Agent 30: 37 → 53
  Padded Agent 31: 47 → 53
  Padded Agent 32: 23 → 53
  Padded Agent 33: 1 → 53
  Padded Agent 34: 23 → 53
  Padded Agent 35: 35 → 53
  Padded Agent 36: 46 → 53
  Padded Agent 37: 35 → 53
  Padded Agent 38: 13 → 53
  Padded Agent 39: 16 → 53
  Padded Agent 40: 43 → 53
  Padded Agent 41: 39 → 53
  Padded Agent 42: 15 → 53
  Padded Agent 43: 22 → 53
  Padded Agent 44: 39 → 53
  Padded Agent 45: 41 → 53
  Padded Agent 46: 21 → 53
  Padded Agent 47: 46 → 53
  Padded Agent 48: 26 → 53
  Padded Agent 49: 29 → 53
  Padded Agent 50: 33 → 53
  Padded Agent 51: 10 → 53
  Padded Agent 52: 30 → 53
  Padded Agent 53: 47 → 53
  Padded Agent 54: 25 → 53
  Padded Agent 55: 17 → 53
  Padded Agent 56: 33 → 53
  Padded Agent 57: 12 → 53
  Padded Agent 58: 12 → 53
  Padded Agent 59: 52 → 53
  Padded Agent 60: 12 → 53
  Padded Agent 61: 41 → 53
  Padded Agent 62: 24 → 53
  Padded Agent 63: 16 → 53
  Padded Agent 64: 22 → 53
  Padded Agent 65: 35 → 53
  Padded Agent 66: 3 → 53
  Padded Agent 67: 29 → 53
  Padded Agent 68: 22 → 53
  Padded Agent 69: 52 → 53
  Padded Agent 70: 7 → 53
  Padded Agent 71: 42 → 53
  Padded Agent 72: 1 → 53
  Padded Agent 73: 51 → 53
  Padded Agent 74: 2 → 53
  Padded Agent 75: 2 → 53
