✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_05.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/random-32-32-20/128_agents
Loaded instance from 'test_data/icaps_test/random-32-32-20/128_agents/test_05.txt': 128 agents, grid size (32, 32).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (32, 32), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.09s) ---
  Padded Agent 1: 27 → 53
  Padded Agent 2: 17 → 53
  Padded Agent 3: 18 → 53
  Padded Agent 4: 21 → 53
  Padded Agent 5: 29 → 53
  Padded Agent 6: 5 → 53
  Padded Agent 7: 16 → 53
  Padded Agent 8: 37 → 53
  Padded Agent 9: 3 → 53
  Padded Agent 10: 28 → 53
  Padded Agent 11: 34 → 53
  Padded Agent 12: 14 → 53
  Padded Agent 13: 9 → 53
  Padded Agent 14: 20 → 53
  Padded Agent 15: 33 → 53
  Padded Agent 16: 14 → 53
  Padded Agent 17: 27 → 53
  Padded Agent 18: 38 → 53
  Padded Agent 19: 12 → 53
  Padded Agent 20: 15 → 53
  Padded Agent 21: 14 → 53
  Padded Agent 22: 42 → 53
  Padded Agent 23: 6 → 53
  Padded Agent 24: 5 → 53
  Padded Agent 25: 18 → 53
  Padded Agent 26: 10 → 53
  Padded Agent 27: 41 → 53
  Padded Agent 28: 2 → 53
  Padded Agent 29: 26 → 53
  Padded Agent 30: 13 → 53
  Padded Agent 31: 24 → 53
  Padded Agent 32: 14 → 53
  Padded Agent 33: 26 → 53
  Padded Agent 34: 8 → 53
  Padded Agent 35: 40 → 53
  Padded Agent 36: 46 → 53
  Padded Agent 37: 37 → 53
  Padded Agent 38: 6 → 53
  Padded Agent 39: 22 → 53
  Padded Agent 41: 18 → 53
  Padded Agent 42: 12 → 53
  Padded Agent 43: 2 → 53
  Padded Agent 44: 44 → 53
  Padded Agent 45: 4 → 53
  Padded Agent 46: 40 → 53
  Padded Agent 47: 16 → 53
  Padded Agent 48: 36 → 53
  Padded Agent 49: 7 → 53
  Padded Agent 50: 48 → 53
  Padded Agent 51: 42 → 53
  Padded Agent 52: 36 → 53
  Padded Agent 53: 25 → 53
  Padded Agent 54: 24 → 53
  Padded Agent 55: 16 → 53
  Padded Agent 56: 46 → 53
  Padded Agent 57: 13 → 53
  Padded Agent 58: 42 → 53
  Padded Agent 59: 3 → 53
  Padded Agent 60: 47 → 53
  Padded Agent 61: 5 → 53
  Padded Agent 62: 17 → 53
  Padded Agent 63: 5 → 53
  Padded Agent 64: 15 → 53
  Padded Agent 65: 39 → 53
  Padded Agent 66: 43 → 53
  Padded Agent 67: 33 → 53
  Padded Agent 68: 29 → 53
  Padded Agent 69: 13 → 53
  Padded Agent 70: 6 → 53
  Padded Agent 71: 24 → 53
  Padded Agent 72: 11 → 53
  Padded Agent 73: 3 → 53
  Padded Agent 74: 22 → 53
  Padded Agent 75: 52 → 53
  Padded Agent 77: 15 → 53
  Padded Agent 78: 37 → 53
  Padded Agent 79: 2 → 53
  Padded Agent 80: 49 → 53
  Padded Agent 81: 5 → 53
  Padded Agent 82: 37 → 53
  Padded Agent 83: 51 → 53
  Padded Agent 84: 13 → 53
  Padded Agent 85: 26 → 53
  Padded Agent 86: 26 → 53
  Padded Agent 87: 51 → 53
  Padded Agent 88: 47 → 53
  Padded Agent 89: 32 → 53
  Padded Agent 90: 21 → 53
  Padded Agent 91: 8 → 53
  Padded Agent 92: 50 → 53
  Padded Agent 93: 13 → 53
  Padded Agent 94: 50 → 53
  Padded Agent 95: 18 → 53
  Padded Agent 96: 22 → 53
  Padded Agent 97: 32 → 53
  Padded Agent 98: 33 → 53
  Padded Agent 99: 37 → 53
  Padded Agent 100: 25 → 53
  Padded Agent 101: 40 → 53
