✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_11.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/random-32-32-20/128_agents
Loaded instance from 'test_data/icaps_test/random-32-32-20/128_agents/test_11.txt': 128 agents, grid size (32, 32).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (32, 32), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.08s) ---
  Padded Agent 1: 19 → 54
  Padded Agent 2: 7 → 54
  Padded Agent 3: 6 → 54
  Padded Agent 4: 20 → 54
  Padded Agent 5: 44 → 54
  Padded Agent 6: 17 → 54
  Padded Agent 7: 13 → 54
  Padded Agent 8: 44 → 54
  Padded Agent 9: 15 → 54
  Padded Agent 10: 33 → 54
  Padded Agent 11: 6 → 54
  Padded Agent 12: 26 → 54
  Padded Agent 13: 13 → 54
  Padded Agent 14: 50 → 54
  Padded Agent 15: 41 → 54
  Padded Agent 16: 26 → 54
  Padded Agent 17: 6 → 54
  Padded Agent 18: 27 → 54
  Padded Agent 19: 36 → 54
  Padded Agent 20: 13 → 54
  Padded Agent 21: 33 → 54
  Padded Agent 22: 25 → 54
  Padded Agent 23: 19 → 54
  Padded Agent 24: 45 → 54
  Padded Agent 25: 47 → 54
  Padded Agent 26: 12 → 54
  Padded Agent 27: 24 → 54
  Padded Agent 28: 2 → 54
  Padded Agent 29: 35 → 54
  Padded Agent 30: 8 → 54
  Padded Agent 31: 51 → 54
  Padded Agent 32: 44 → 54
  Padded Agent 33: 50 → 54
  Padded Agent 34: 31 → 54
  Padded Agent 35: 52 → 54
  Padded Agent 36: 9 → 54
  Padded Agent 37: 21 → 54
  Padded Agent 38: 15 → 54
  Padded Agent 39: 32 → 54
  Padded Agent 40: 2 → 54
  Padded Agent 41: 41 → 54
  Padded Agent 42: 29 → 54
  Padded Agent 43: 8 → 54
  Padded Agent 44: 3 → 54
  Padded Agent 45: 44 → 54
  Padded Agent 46: 10 → 54
  Padded Agent 47: 51 → 54
  Padded Agent 48: 29 → 54
  Padded Agent 49: 28 → 54
  Padded Agent 50: 4 → 54
  Padded Agent 51: 5 → 54
  Padded Agent 52: 51 → 54
  Padded Agent 53: 32 → 54
  Padded Agent 54: 9 → 54
  Padded Agent 55: 46 → 54
  Padded Agent 56: 51 → 54
  Padded Agent 57: 41 → 54
  Padded Agent 58: 46 → 54
  Padded Agent 59: 13 → 54
  Padded Agent 60: 5 → 54
  Padded Agent 61: 13 → 54
  Padded Agent 62: 20 → 54
  Padded Agent 63: 22 → 54
  Padded Agent 64: 20 → 54
  Padded Agent 65: 22 → 54
  Padded Agent 66: 2 → 54
  Padded Agent 67: 44 → 54
  Padded Agent 68: 3 → 54
  Padded Agent 69: 32 → 54
  Padded Agent 70: 20 → 54
  Padded Agent 71: 8 → 54
  Padded Agent 72: 4 → 54
  Padded Agent 73: 39 → 54
  Padded Agent 74: 45 → 54
  Padded Agent 75: 33 → 54
  Padded Agent 76: 14 → 54
  Padded Agent 77: 52 → 54
  Padded Agent 78: 32 → 54
  Padded Agent 79: 24 → 54
  Padded Agent 80: 18 → 54
  Padded Agent 81: 4 → 54
  Padded Agent 82: 14 → 54
  Padded Agent 83: 15 → 54
  Padded Agent 84: 3 → 54
  Padded Agent 85: 25 → 54
  Padded Agent 86: 43 → 54
  Padded Agent 87: 23 → 54
  Padded Agent 88: 20 → 54
  Padded Agent 89: 4 → 54
  Padded Agent 90: 49 → 54
  Padded Agent 91: 4 → 54
  Padded Agent 93: 41 → 54
  Padded Agent 94: 4 → 54
  Padded Agent 95: 26 → 54
  Padded Agent 96: 29 → 54
  Padded Agent 97: 43 → 54
  Padded Agent 98: 12 → 54
  Padded Agent 99: 38 → 54
