✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_06.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/random-32-32-20/128_agents
Loaded instance from 'test_data/icaps_test/random-32-32-20/128_agents/test_06.txt': 128 agents, grid size (32, 32).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (32, 32), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.08s) ---
  Padded Agent 1: 17 → 52
  Padded Agent 2: 24 → 52
  Padded Agent 3: 29 → 52
  Padded Agent 4: 12 → 52
  Padded Agent 5: 25 → 52
  Padded Agent 6: 2 → 52
  Padded Agent 7: 50 → 52
  Padded Agent 8: 9 → 52
  Padded Agent 9: 21 → 52
  Padded Agent 10: 40 → 52
  Padded Agent 11: 46 → 52
  Padded Agent 12: 50 → 52
  Padded Agent 13: 2 → 52
  Padded Agent 14: 44 → 52
  Padded Agent 15: 28 → 52
  Padded Agent 16: 5 → 52
  Padded Agent 17: 20 → 52
  Padded Agent 18: 41 → 52
  Padded Agent 19: 23 → 52
  Padded Agent 20: 21 → 52
  Padded Agent 21: 26 → 52
  Padded Agent 22: 41 → 52
  Padded Agent 23: 9 → 52
  Padded Agent 24: 13 → 52
  Padded Agent 25: 28 → 52
  Padded Agent 26: 23 → 52
  Padded Agent 27: 43 → 52
  Padded Agent 28: 46 → 52
  Padded Agent 29: 37 → 52
  Padded Agent 30: 23 → 52
  Padded Agent 31: 15 → 52
  Padded Agent 32: 48 → 52
  Padded Agent 33: 29 → 52
  Padded Agent 34: 6 → 52
  Padded Agent 35: 18 → 52
  Padded Agent 36: 41 → 52
  Padded Agent 37: 42 → 52
  Padded Agent 38: 19 → 52
  Padded Agent 39: 24 → 52
  Padded Agent 40: 13 → 52
  Padded Agent 41: 26 → 52
  Padded Agent 42: 48 → 52
  Padded Agent 44: 25 → 52
  Padded Agent 45: 29 → 52
  Padded Agent 46: 6 → 52
  Padded Agent 47: 43 → 52
  Padded Agent 48: 16 → 52
  Padded Agent 49: 19 → 52
  Padded Agent 50: 8 → 52
  Padded Agent 51: 20 → 52
  Padded Agent 52: 28 → 52
  Padded Agent 53: 23 → 52
  Padded Agent 54: 31 → 52
  Padded Agent 55: 18 → 52
  Padded Agent 56: 46 → 52
  Padded Agent 57: 4 → 52
  Padded Agent 58: 41 → 52
  Padded Agent 59: 21 → 52
  Padded Agent 60: 13 → 52
  Padded Agent 61: 6 → 52
  Padded Agent 62: 49 → 52
  Padded Agent 63: 33 → 52
  Padded Agent 64: 25 → 52
  Padded Agent 65: 24 → 52
  Padded Agent 66: 14 → 52
  Padded Agent 67: 13 → 52
  Padded Agent 68: 43 → 52
  Padded Agent 69: 50 → 52
  Padded Agent 70: 31 → 52
  Padded Agent 71: 8 → 52
  Padded Agent 72: 47 → 52
  Padded Agent 73: 36 → 52
  Padded Agent 74: 12 → 52
  Padded Agent 75: 48 → 52
  Padded Agent 76: 3 → 52
  Padded Agent 77: 4 → 52
  Padded Agent 78: 44 → 52
  Padded Agent 79: 48 → 52
  Padded Agent 80: 33 → 52
  Padded Agent 81: 36 → 52
  Padded Agent 82: 38 → 52
  Padded Agent 83: 16 → 52
  Padded Agent 84: 2 → 52
  Padded Agent 85: 26 → 52
  Padded Agent 86: 5 → 52
  Padded Agent 87: 20 → 52
  Padded Agent 88: 37 → 52
  Padded Agent 89: 6 → 52
  Padded Agent 90: 7 → 52
  Padded Agent 91: 16 → 52
  Padded Agent 92: 14 → 52
  Padded Agent 93: 2 → 52
