✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_03.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/random-32-32-20/128_agents
Loaded instance from 'test_data/icaps_test/random-32-32-20/128_agents/test_03.txt': 128 agents, grid size (32, 32).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (32, 32), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.08s) ---
  Padded Agent 1: 44 → 52
  Padded Agent 2: 2 → 52
  Padded Agent 3: 22 → 52
  Padded Agent 4: 28 → 52
  Padded Agent 5: 35 → 52
  Padded Agent 6: 3 → 52
  Padded Agent 7: 37 → 52
  Padded Agent 8: 4 → 52
  Padded Agent 9: 37 → 52
  Padded Agent 10: 24 → 52
  Padded Agent 11: 43 → 52
  Padded Agent 12: 18 → 52
  Padded Agent 13: 3 → 52
  Padded Agent 14: 9 → 52
  Padded Agent 15: 38 → 52
  Padded Agent 16: 38 → 52
  Padded Agent 17: 32 → 52
  Padded Agent 18: 40 → 52
  Padded Agent 19: 29 → 52
  Padded Agent 20: 26 → 52
  Padded Agent 21: 30 → 52
  Padded Agent 22: 49 → 52
  Padded Agent 23: 15 → 52
  Padded Agent 24: 36 → 52
  Padded Agent 25: 39 → 52
  Padded Agent 26: 30 → 52
  Padded Agent 27: 13 → 52
  Padded Agent 28: 29 → 52
  Padded Agent 29: 9 → 52
  Padded Agent 30: 4 → 52
  Padded Agent 31: 30 → 52
  Padded Agent 32: 10 → 52
  Padded Agent 33: 13 → 52
  Padded Agent 34: 43 → 52
  Padded Agent 35: 47 → 52
  Padded Agent 36: 26 → 52
  Padded Agent 37: 5 → 52
  Padded Agent 38: 13 → 52
  Padded Agent 39: 2 → 52
  Padded Agent 40: 4 → 52
  Padded Agent 41: 1 → 52
  Padded Agent 42: 8 → 52
  Padded Agent 43: 2 → 52
  Padded Agent 44: 46 → 52
  Padded Agent 45: 48 → 52
  Padded Agent 46: 48 → 52
  Padded Agent 47: 40 → 52
  Padded Agent 48: 21 → 52
  Padded Agent 49: 46 → 52
  Padded Agent 50: 19 → 52
  Padded Agent 51: 37 → 52
  Padded Agent 52: 20 → 52
  Padded Agent 53: 7 → 52
  Padded Agent 54: 28 → 52
  Padded Agent 55: 31 → 52
  Padded Agent 56: 2 → 52
  Padded Agent 57: 44 → 52
  Padded Agent 58: 36 → 52
  Padded Agent 59: 12 → 52
  Padded Agent 60: 41 → 52
  Padded Agent 61: 40 → 52
  Padded Agent 62: 21 → 52
  Padded Agent 63: 45 → 52
  Padded Agent 64: 18 → 52
  Padded Agent 65: 24 → 52
  Padded Agent 66: 21 → 52
  Padded Agent 67: 28 → 52
  Padded Agent 68: 28 → 52
  Padded Agent 69: 42 → 52
  Padded Agent 70: 23 → 52
  Padded Agent 71: 8 → 52
  Padded Agent 72: 12 → 52
  Padded Agent 73: 4 → 52
  Padded Agent 74: 22 → 52
  Padded Agent 75: 6 → 52
  Padded Agent 76: 10 → 52
  Padded Agent 77: 24 → 52
  Padded Agent 78: 12 → 52
  Padded Agent 79: 41 → 52
  Padded Agent 80: 14 → 52
  Padded Agent 81: 16 → 52
  Padded Agent 82: 33 → 52
  Padded Agent 83: 46 → 52
  Padded Agent 84: 12 → 52
  Padded Agent 85: 8 → 52
  Padded Agent 86: 29 → 52
  Padded Agent 87: 12 → 52
  Padded Agent 88: 41 → 52
  Padded Agent 90: 23 → 52
  Padded Agent 91: 13 → 52
  Padded Agent 92: 29 → 52
  Padded Agent 93: 9 → 52
  Padded Agent 94: 14 → 52
  Padded Agent 95: 1 → 52
  Padded Agent 96: 43 → 52
  Padded Agent 97: 20 → 52
  Padded Agent 98: 20 → 52
  Padded Agent 99: 6 → 52
  Padded Agent 100: 41 → 52
  Padded Agent 101: 50 → 52
  Padded Agent 102: 41 → 52
  Padded Agent 103: 12 → 52
  Padded Agent 104: 14 → 52
  Padded Agent 105: 40 → 52
  Padded Agent 106: 7 → 52
  Padded Agent 107: 48 → 52
  Padded Agent 108: 26 → 52
  Padded Agent 109: 51 → 52
  Padded Agent 110: 6 → 52
  Padded Agent 111: 6 → 52
  Padded Agent 112: 26 → 52
  Padded Agent 113: 35 → 52
  Padded Agent 114: 43 → 52
  Padded Agent 115: 25 → 52
  Padded Agent 116: 41 → 52
  Padded Agent 117: 17 → 52
  Padded Agent 118: 41 → 52
  Padded Agent 119: 33 → 52
  Padded Agent 120: 2 → 52
  Padded Agent 121: 21 → 52
  Padded Agent 122: 9 → 52
  Padded Agent 123: 43 → 52
  Padded Agent 124: 4 → 52
  Padded Agent 125: 32 → 52
  Padded Agent 126: 46 → 52
  Padded Agent 127: 18 → 52
  Padded Agent 128: 41 → 52
Detected 601 collisions

  Collision: T=1, Type=edge, Cell=((31, 20), (30, 20)), Agents=[6, 41], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 6 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 6
      Candidate Agent 6: 600 remaining collisions
    → Agent 41 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 6 with 600 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 6 with window ±5

--- Pass 2/10000 (Elapsed: 1.00s) ---
  Padded Agent 6: 5 → 52
Detected 600 collisions

  Collision: T=1, Type=edge, Cell=((1, 8), (2, 8)), Agents=[9, 111], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 9 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 9
      Candidate Agent 9: 601 remaining collisions
    → Agent 111 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 111
      Candidate Agent 111: 599 remaining collisions
    → Selected best candidate Agent 111 with 599 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 111 with window ±5

--- Pass 3/10000 (Elapsed: 2.38s) ---
  Padded Agent 111: 6 → 52
Detected 599 collisions

  Collision: T=1, Type=edge, Cell=((4, 21), (3, 21)), Agents=[10, 96], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 10 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 10
      Candidate Agent 10: 599 remaining collisions
    → Agent 96 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 96
      Candidate Agent 96: 595 remaining collisions
    → Selected best candidate Agent 96 with 595 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 96 with window ±5

--- Pass 4/10000 (Elapsed: 3.75s) ---
  Padded Agent 96: 43 → 52
Detected 595 collisions

  Collision: T=1, Type=vertex, Cell=(4, 4), Agents=[13, 37], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 13 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 13
      Candidate Agent 13: 593 remaining collisions
    → Agent 37 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 37
      Candidate Agent 37: 593 remaining collisions
    → Selected best candidate Agent 13 with 593 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 13 with window ±5

--- Pass 5/10000 (Elapsed: 5.12s) ---
  Padded Agent 13: 3 → 52
Detected 593 collisions

  Collision: T=1, Type=vertex, Cell=(15, 6), Agents=[40, 97], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 40 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 40
      Candidate Agent 40: 592 remaining collisions
    → Agent 97 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 97
      Candidate Agent 97: 594 remaining collisions
    → Selected best candidate Agent 40 with 592 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 40 with window ±5

--- Pass 6/10000 (Elapsed: 6.53s) ---
  Padded Agent 40: 8 → 52
Detected 592 collisions

  Collision: T=1, Type=edge, Cell=((28, 28), (27, 28)), Agents=[49, 93], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 49 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
