✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_04.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/random-32-32-20/128_agents
Loaded instance from 'test_data/icaps_test/random-32-32-20/128_agents/test_04.txt': 128 agents, grid size (32, 32).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (32, 32), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.08s) ---
  Padded Agent 1: 3 → 59
  Padded Agent 2: 2 → 59
  Padded Agent 3: 32 → 59
  Padded Agent 4: 31 → 59
  Padded Agent 5: 41 → 59
  Padded Agent 6: 34 → 59
  Padded Agent 7: 4 → 59
  Padded Agent 8: 49 → 59
  Padded Agent 9: 24 → 59
  Padded Agent 10: 15 → 59
  Padded Agent 11: 40 → 59
  Padded Agent 12: 3 → 59
  Padded Agent 13: 38 → 59
  Padded Agent 14: 48 → 59
  Padded Agent 15: 7 → 59
  Padded Agent 16: 41 → 59
  Padded Agent 17: 13 → 59
  Padded Agent 18: 30 → 59
  Padded Agent 19: 41 → 59
  Padded Agent 20: 24 → 59
  Padded Agent 21: 33 → 59
  Padded Agent 22: 32 → 59
  Padded Agent 23: 10 → 59
  Padded Agent 24: 43 → 59
  Padded Agent 25: 38 → 59
  Padded Agent 26: 8 → 59
  Padded Agent 27: 38 → 59
  Padded Agent 28: 41 → 59
  Padded Agent 29: 18 → 59
  Padded Agent 30: 4 → 59
  Padded Agent 31: 2 → 59
  Padded Agent 32: 36 → 59
  Padded Agent 33: 24 → 59
  Padded Agent 34: 51 → 59
  Padded Agent 35: 48 → 59
  Padded Agent 36: 47 → 59
  Padded Agent 37: 50 → 59
  Padded Agent 38: 46 → 59
  Padded Agent 39: 43 → 59
  Padded Agent 40: 35 → 59
  Padded Agent 41: 49 → 59
  Padded Agent 42: 22 → 59
  Padded Agent 43: 33 → 59
  Padded Agent 44: 6 → 59
  Padded Agent 45: 18 → 59
  Padded Agent 46: 46 → 59
  Padded Agent 47: 23 → 59
  Padded Agent 48: 33 → 59
  Padded Agent 49: 36 → 59
  Padded Agent 50: 22 → 59
  Padded Agent 51: 24 → 59
  Padded Agent 52: 49 → 59
  Padded Agent 53: 35 → 59
  Padded Agent 54: 37 → 59
  Padded Agent 55: 38 → 59
  Padded Agent 56: 13 → 59
  Padded Agent 57: 21 → 59
  Padded Agent 58: 23 → 59
  Padded Agent 59: 25 → 59
  Padded Agent 60: 38 → 59
  Padded Agent 61: 28 → 59
  Padded Agent 62: 12 → 59
  Padded Agent 63: 43 → 59
  Padded Agent 64: 9 → 59
  Padded Agent 65: 9 → 59
  Padded Agent 66: 13 → 59
  Padded Agent 67: 51 → 59
  Padded Agent 68: 49 → 59
  Padded Agent 69: 46 → 59
  Padded Agent 70: 13 → 59
  Padded Agent 72: 10 → 59
  Padded Agent 73: 4 → 59
  Padded Agent 74: 34 → 59
  Padded Agent 75: 18 → 59
